2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:42:35.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311618CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256312CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232366CILVASK
2021-11-24 07:42:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:42:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:43:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9757
2021-11-24 07:43:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 07:43:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002793CHL05
2021-11-24 07:43:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310701CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255051CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233511CILVASK
2021-11-24 07:45:42.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:45:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:45:44.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:45:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:45:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:46:01.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9762
2021-11-24 07:46:05.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:46:14.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002787CHL05
2021-11-24 07:46:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311502CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256194CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235294CILVASK
2021-11-24 07:46:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:46:40.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:47:21.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:47:21.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:47:22.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:47:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:47:38.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9756
2021-11-24 07:47:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:47:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002785CHL05
2021-11-24 07:47:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311617CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256311CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232365CILVASK
2021-11-24 07:48:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:48:19.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:48:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9503
2021-11-24 07:48:44.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 07:48:55.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002783CHL05
2021-11-24 07:48:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310956CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255644CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235131CILVASK
2021-11-24 07:49:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:49:21.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:49:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:49:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:49:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:49:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9693
2021-11-24 07:49:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:49:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002781CHL05
2021-11-24 07:49:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311501CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256193CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235295CILVASK
2021-11-24 07:50:23.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:50:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:50:25.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:50:26.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:50:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:50:41.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9696
2021-11-24 07:50:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:51:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002807CHL05
2021-11-24 07:51:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311500CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256192CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235296CILVASK
2021-11-24 07:51:24.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:51:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:51:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 07:51:37.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 07:53:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:53:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:53:29.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:53:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:53:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9694
2021-11-24 07:53:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:53:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002795CHL05
2021-11-24 07:54:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311616CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256310CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232364CILVASK
2021-11-24 07:54:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:54:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:54:22.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:54:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:54:23.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:54:38.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9695
2021-11-24 07:54:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:54:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002805CHL05
2021-11-24 07:54:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256191CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235297CILVASK
2021-11-24 07:55:17.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:55:18.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:55:19.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:55:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:55:20.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:55:35.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9700
2021-11-24 07:55:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:55:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002809CHL05
2021-11-24 07:55:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311498CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256190CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235277CILVASK
2021-11-24 07:56:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:56:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:56:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:56:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:56:31.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9512
2021-11-24 07:56:34.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:56:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002803CHL05
2021-11-24 07:56:52.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311615CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256309CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232363CILVASK
2021-11-24 07:57:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:57:34.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:57:40.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 07:57:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 07:58:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:58:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:58:07.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:58:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:58:19.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9513
2021-11-24 07:58:24.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:58:42.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002799CHL05
2021-11-24 07:58:43.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311614CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256308CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232362CILVASK
2021-11-24 07:59:05.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:59:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:59:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9509
2021-11-24 07:59:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 07:59:38.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002801CHL05
2021-11-24 07:59:39.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310955CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255643CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235132CILVASK
2021-11-24 08:11:04.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:11:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:11:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 08:11:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 08:11:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 08:11:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9511
2021-11-24 08:11:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:11:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002797CHL05
2021-11-24 08:11:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312637CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257339CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235225CILVASK
2021-11-24 08:12:52.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:12:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:12:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 08:12:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 08:12:57.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 08:13:08.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9510
2021-11-24 08:13:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:13:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000820CHL05
2021-11-24 08:13:26.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312636CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257338CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235224CILVASK
2021-11-24 08:13:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 08:13:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 08:14:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:14:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:14:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 08:14:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 08:14:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9501
2021-11-24 08:14:34.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:14:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000822CHL05
2021-11-24 08:14:47.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311613CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256306CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232361CILVASK
2021-11-24 08:15:06.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:15:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:15:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 08:15:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 08:15:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 08:15:22.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9507
2021-11-24 08:15:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:15:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000812CHL05
2021-11-24 08:15:41.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257337CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235223CILVASK
2021-11-24 08:16:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:16:04.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:16:06.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 08:16:07.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 08:16:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 08:16:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9508
2021-11-24 08:16:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:16:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000814CHL05
2021-11-24 08:16:36.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312634CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257336CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235244CILVASK
2021-11-24 08:16:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:16:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:16:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 08:16:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 08:17:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 08:17:10.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9506
2021-11-24 08:17:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:17:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000808CHL05
2021-11-24 08:17:36.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312633CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257335CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235245CILVASK
2021-11-24 08:17:57.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 08:17:58.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 08:18:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 08:18:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0819
2021-11-24 08:18:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:18:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:18:32.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 08:18:33.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 08:18:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 08:18:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9515
2021-11-24 08:18:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:19:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000816CHL05
2021-11-24 08:19:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257250CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235670CILVASK
2021-11-24 08:19:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:19:36.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:19:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 08:19:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 08:19:38.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9783
2021-11-24 08:19:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:19:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000810CHL05
2021-11-24 08:19:58.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311630CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256324CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232370CILVASK
2021-11-24 08:21:27.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 08:21:28.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 08:21:30.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 08:21:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 08:21:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 08:21:42.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9778
2021-11-24 08:21:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 08:21:53.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000818CHL05
2021-11-24 08:21:58.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310640CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254989CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233152CILVASK
