2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:51:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000051CHL05
2021-11-20 01:51:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211116IRM1A11307138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251389CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230647CILVASK
2021-11-20 01:52:01.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:52:03.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:52:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0537
2021-11-20 01:52:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 01:52:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001371CHL05
2021-11-20 01:52:24.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308226CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252551CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231321CILVASK
2021-11-20 01:52:46.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:52:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:53:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:53:35.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:53:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:53:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:53:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0543
2021-11-20 01:53:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:53:52.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001369CHL05
2021-11-20 01:53:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307704CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252011CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209246CILVASK
2021-11-20 01:54:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:54:35.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:54:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:54:39.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:54:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:54:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2923
2021-11-20 01:54:48.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:54:49.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001376CHL05
2021-11-20 01:54:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253459CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231532CILVASK
2021-11-20 01:55:33.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:55:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:55:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0530
2021-11-20 01:55:42.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 01:55:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001361CHL05
2021-11-20 01:55:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308225CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252550CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231322CILVASK
2021-11-20 01:56:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:56:36.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:56:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-20 01:56:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:57:48.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:57:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:57:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:57:57.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:58:00.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0599
2021-11-20 01:58:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:58:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002189CHL05
2021-11-20 01:58:11.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307703CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252012CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209244CILVASK
2021-11-20 01:58:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:58:48.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:58:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2924
2021-11-20 01:58:59.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 01:59:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002203CHL05
2021-11-20 01:59:05.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308221CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252546CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231326CILVASK
2021-11-20 01:59:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:59:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:59:42.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-20 01:59:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:59:52.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:59:56.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0517
2021-11-20 01:59:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-20 02:00:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000057CHL05
2021-11-20 02:00:03.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211117IRM1A11308393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211117IRA1A11252726CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230682CILVASK
2021-11-20 02:00:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 02:00:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 02:01:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:01:45.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:01:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:01:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 02:01:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0575
2021-11-20 02:01:57.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:01:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002187CHL05
2021-11-20 02:02:00.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307702CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252010CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209243CILVASK
2021-11-20 02:02:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:02:48.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:02:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 02:02:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 02:02:52.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 02:02:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2931
2021-11-20 02:03:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:03:11.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002205CHL05
2021-11-20 02:03:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253458CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231534CILVASK
2021-11-20 02:04:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 02:04:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 02:04:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 02:31:12.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:31:14.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:31:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0598
2021-11-20 02:31:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 02:31:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002199CHL05
2021-11-20 02:31:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308263CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252589CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231118CILVASK
2021-11-20 02:32:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:32:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:32:07.694> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-20 02:32:11.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:32:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 02:32:17.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0561
2021-11-20 02:32:19.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:32:21.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002195CHL05
2021-11-20 02:32:22.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309827CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254176CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232191CILVASK
2021-11-20 02:32:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:32:57.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:33:00.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0591
2021-11-20 02:33:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 02:33:05.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002201CHL05
2021-11-20 02:33:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308262CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252588CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231119CILVASK
2021-11-20 02:33:48.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 02:33:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 02:33:53.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 02:34:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:34:50.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:34:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:34:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 02:34:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2919
2021-11-20 02:35:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:35:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002197CHL05
2021-11-20 02:35:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307701CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252009CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209242CILVASK
2021-11-20 02:35:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:35:50.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:35:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 02:35:53.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 02:35:55.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 02:35:58.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0580
2021-11-20 02:36:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:36:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002058CHL05
2021-11-20 02:36:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254051CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231240CILVASK
2021-11-20 02:36:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 02:36:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 02:36:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-20 02:37:31.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:37:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:37:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:37:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 02:37:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0579
2021-11-20 02:37:42.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:37:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000681CHL05
2021-11-20 02:37:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309826CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254175CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232190CILVASK
2021-11-20 02:38:19.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:38:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:38:25.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2905
2021-11-20 02:38:29.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 02:38:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002066CHL05
2021-11-20 02:38:33.693> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002066CHL05
2021-11-20 02:38:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308261CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252587CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231120CILVASK
2021-11-20 02:39:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 02:39:30.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 02:39:35.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 02:40:36.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:40:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:40:40.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:40:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 02:40:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0531
2021-11-20 02:40:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:40:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002056CHL05
2021-11-20 02:40:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310041CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254390CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232127CILVASK
2021-11-20 02:41:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:41:24.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:41:35.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 02:41:37.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 02:41:39.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 02:41:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2925
2021-11-20 02:41:46.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:41:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002064CHL05
2021-11-20 02:41:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254050CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231241CILVASK
2021-11-20 02:42:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 02:42:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 02:42:40.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-20 02:43:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:43:38.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:43:41.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:43:45.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 02:43:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0567
2021-11-20 02:43:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:43:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002070CHL05
2021-11-20 02:44:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310040CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254389CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232128CILVASK
2021-11-20 02:45:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:45:02.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:45:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 02:45:06.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 02:45:07.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 02:45:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0566
2021-11-20 02:45:15.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 02:45:19.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002062CHL05
2021-11-20 02:45:20.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309703CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254049CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231242CILVASK
2021-11-20 02:45:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:46:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:46:05.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2935
2021-11-20 02:46:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 02:46:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002068CHL05
2021-11-20 02:46:15.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308260CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252586CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231121CILVASK
2021-11-20 02:46:38.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 02:46:38.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 02:46:41.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 02:47:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 02:47:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 02:47:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 02:47:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 02:47:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0570
