2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:59:24.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 08:10:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:10:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:10:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:10:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:10:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:10:28.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4880
2021-11-02 08:10:45.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:10:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002583CHL05
2021-11-02 08:10:56.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294227CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238068CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220392CILVASK
2021-11-02 08:11:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:11:31.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:11:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 08:11:39.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:11:39.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:11:53.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4882
2021-11-02 08:11:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 08:12:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001266CHL05
2021-11-02 08:12:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237631CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220361CILVASK
2021-11-02 08:12:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 08:12:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 08:13:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:13:09.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:13:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:13:11.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:13:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:13:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4884
2021-11-02 08:13:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:13:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001264CHL05
2021-11-02 08:13:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294321CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238163CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220524CILVASK
2021-11-02 08:14:03.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:14:04.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:14:06.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 08:14:10.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:14:11.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:14:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4866
2021-11-02 08:14:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 08:14:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001343CHL05
2021-11-02 08:14:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291586CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235325CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218295CILVASK
2021-11-02 08:15:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:15:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:15:11.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:15:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:15:12.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:15:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4867
2021-11-02 08:15:46.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:16:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002573CHL05
2021-11-02 08:16:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294320CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238162CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220525CILVASK
2021-11-02 08:17:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 08:17:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 08:17:16.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 08:17:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:17:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:17:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 08:17:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:17:43.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:18:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4883
2021-11-02 08:18:04.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 08:18:14.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001353CHL05
2021-11-02 08:18:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237590CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219956CILVASK
2021-11-02 08:18:43.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:18:44.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:18:45.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:18:46.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:18:47.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:19:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4981
2021-11-02 08:19:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:19:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002575CHL05
2021-11-02 08:19:18.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294319CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238161CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220526CILVASK
2021-11-02 08:19:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 08:19:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 08:19:43.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 08:19:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1804
2021-11-02 08:20:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:20:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:20:14.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:20:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:20:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:20:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4995
2021-11-02 08:20:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:21:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001356CHL05
2021-11-02 08:21:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294318CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238160CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220527CILVASK
2021-11-02 08:21:25.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:21:26.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:22:19.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 08:22:24.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:22:25.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:22:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5146
2021-11-02 08:22:47.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 08:23:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001274CHL05
2021-11-02 08:23:06.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237589CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219955CILVASK
2021-11-02 08:23:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:23:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:23:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:23:30.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:23:31.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:23:47.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5149
2021-11-02 08:23:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:24:14.814> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001351CHL05
2021-11-02 08:24:15.506> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294317CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238159CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220528CILVASK
2021-11-02 08:24:24.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002581CHL05
2021-11-02 08:24:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294317CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238159CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220528CILVASK
2021-11-02 08:24:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 08:24:47.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 08:25:10.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:25:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:25:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:25:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:25:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:25:28.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5157
2021-11-02 08:25:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:25:42.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001351CHL05
2021-11-02 08:25:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294316CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238158CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220529CILVASK
2021-11-02 08:26:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:26:07.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:26:10.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 08:26:15.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:26:15.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:26:30.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5156
2021-11-02 08:26:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 08:26:43.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000545CHL05
2021-11-02 08:26:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237588CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219954CILVASK
2021-11-02 08:27:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:27:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:27:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:27:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:27:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:27:23.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5147
2021-11-02 08:27:27.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:27:38.489> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000537CHL05
2021-11-02 08:27:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002579CHL05
2021-11-02 08:27:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238175CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220508CILVASK
2021-11-02 08:28:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 08:28:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 08:28:33.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:28:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:28:36.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:28:37.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:28:37.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:28:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5154
2021-11-02 08:29:04.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:29:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000537CHL05
2021-11-02 08:29:15.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238174CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220507CILVASK
2021-11-02 08:29:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:29:37.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:29:40.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 08:29:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:29:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:30:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5148
2021-11-02 08:30:10.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 08:30:20.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000541CHL05
2021-11-02 08:30:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237587CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219421CILVASK
2021-11-02 08:30:41.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:30:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:30:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:30:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:30:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:31:11.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5150
2021-11-02 08:31:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:31:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002585CHL05
2021-11-02 08:31:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294331CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238173CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220506CILVASK
2021-11-02 08:31:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 08:31:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 08:32:56.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:32:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:32:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:32:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:33:00.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:33:14.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5166
2021-11-02 08:33:18.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:33:27.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000529CHL05
2021-11-02 08:33:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294330CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238172CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220521CILVASK
2021-11-02 08:33:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:33:48.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:33:53.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 08:33:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:34:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:34:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5167
2021-11-02 08:34:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 08:34:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000544CHL05
2021-11-02 08:34:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237596CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219962CILVASK
2021-11-02 08:34:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:34:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 08:34:54.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 08:34:55.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 08:34:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 08:35:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5159
2021-11-02 08:35:15.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 08:35:27.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000533CHL05
2021-11-02 08:35:30.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238170CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220519CILVASK
2021-11-02 08:35:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 08:35:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 08:36:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 08:36:47.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
