2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 01:40:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:40:10.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002641CHL05
2021-11-06 01:40:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297464CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241335CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222311CILVASK
2021-11-06 01:40:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 01:40:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:40:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:41:10.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:41:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:41:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:41:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:41:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:41:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3595
2021-11-06 01:41:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:41:36.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002639CHL05
2021-11-06 01:41:37.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296696CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240553CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221994CILVASK
2021-11-06 01:42:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:42:19.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:42:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:42:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:42:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:42:44.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3594
2021-11-06 01:42:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:42:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002637CHL05
2021-11-06 01:42:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241334CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222312CILVASK
2021-11-06 01:43:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:43:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:43:34.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 01:43:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 01:43:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3586
2021-11-06 01:43:47.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:43:49.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002629CHL05
2021-11-06 01:43:53.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296959CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240823CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223110CILVASK
2021-11-06 01:44:11.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 01:44:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:44:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:45:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:45:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:45:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:45:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:45:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:45:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3581
2021-11-06 01:45:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:45:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000932CHL05
2021-11-06 01:45:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241333CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222313CILVASK
2021-11-06 01:46:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:46:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:46:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:46:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:46:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:46:19.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3590
2021-11-06 01:46:22.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:46:23.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000016CHL05
2021-11-06 01:46:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296695CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240552CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221982CILVASK
2021-11-06 01:47:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 01:47:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:47:54.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:47:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:48:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:48:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:48:09.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:48:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3578
2021-11-06 01:48:19.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:48:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000930CHL05
2021-11-06 01:48:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241451CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222393CILVASK
2021-11-06 01:48:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:48:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:48:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:49:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:49:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:49:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3589
2021-11-06 01:49:13.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:49:16.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000964CHL05
2021-11-06 01:49:17.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296694CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240551CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221981CILVASK
2021-11-06 01:49:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:49:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 01:49:59.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:50:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0982
2021-11-06 01:50:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 01:50:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:50:51.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:51:36.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:51:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:51:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:51:49.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:51:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:51:59.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3579
2021-11-06 01:52:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:52:07.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000942CHL05
2021-11-06 01:52:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241450CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222394CILVASK
2021-11-06 01:53:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:53:11.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:53:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:53:23.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:53:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:53:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3577
2021-11-06 01:53:33.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:53:34.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000938CHL05
2021-11-06 01:53:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296693CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240550CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221980CILVASK
2021-11-06 01:54:02.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:54:02.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 01:54:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:54:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0976
2021-11-06 01:54:59.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 01:55:00.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:55:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-06 01:55:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:55:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:55:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:55:55.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:55:57.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:56:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:56:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3576
2021-11-06 01:56:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:56:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000922CHL05
2021-11-06 01:56:13.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241449CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222395CILVASK
2021-11-06 01:57:03.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:57:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:57:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 01:57:17.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:58:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:58:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:58:18.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 01:58:22.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 01:58:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3588
2021-11-06 01:58:28.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:58:30.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000926CHL05
2021-11-06 01:58:32.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295011CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238861CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221731CILVASK
2021-11-06 01:58:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:58:56.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:59:04.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:59:06.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:59:10.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:59:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3410
2021-11-06 01:59:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:59:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000940CHL05
2021-11-06 01:59:24.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241332CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222314CILVASK
2021-11-06 01:59:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:59:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:59:56.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 02:00:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 02:00:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 02:00:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 02:00:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 02:00:58.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 02:01:00.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 02:01:05.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3584
2021-11-06 02:01:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 02:01:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000958CHL05
2021-11-06 02:01:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240543CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221973CILVASK
2021-11-06 02:02:23.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 02:02:24.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 02:02:34.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 02:02:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 02:02:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 02:02:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3585
2021-11-06 02:02:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 02:02:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000934CHL05
2021-11-06 02:02:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241448CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222396CILVASK
2021-11-06 02:03:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 02:03:11.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 02:03:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 02:03:20.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0988
2021-11-06 02:03:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 02:03:58.166> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-06 02:04:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 02:04:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 02:04:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 02:30:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 02:30:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 02:30:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 02:30:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 02:30:48.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 02:30:55.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3582
2021-11-06 02:30:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 02:31:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000956CHL05
2021-11-06 02:31:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242890CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224707CILVASK
2021-11-06 02:32:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 02:32:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 02:32:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 02:32:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 02:32:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 02:32:25.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3303
2021-11-06 02:32:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 02:32:30.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000924CHL05
2021-11-06 02:32:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241447CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222397CILVASK
2021-11-06 02:33:02.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 02:33:03.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 02:33:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 02:33:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 02:33:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 02:33:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0979
2021-11-06 02:34:32.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 02:34:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 02:35:00.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 02:35:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 02:35:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 02:35:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3583
2021-11-06 02:35:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 02:35:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000178CHL05
2021-11-06 02:35:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241168CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220832CILVASK
2021-11-06 02:35:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 02:36:00.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 02:36:11.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
