2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:03:17.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310203CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254554CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001916CILVASK
2021-11-23 06:03:41.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:03:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:03:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:04:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:04:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:04:09.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7038
2021-11-23 06:04:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:04:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002408CHL05
2021-11-23 06:04:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254553CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001914CILVASK
2021-11-23 06:04:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:04:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:05:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:05:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:05:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:05:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7031
2021-11-23 06:05:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:05:26.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002396CHL05
2021-11-23 06:05:27.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310201CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254552CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001912CILVASK
2021-11-23 06:05:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:05:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:05:55.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:06:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:06:09.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:06:14.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7037
2021-11-23 06:06:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:06:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002410CHL05
2021-11-23 06:06:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310200CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254551CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001911CILVASK
2021-11-23 06:06:42.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 06:06:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 06:06:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 06:06:55.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 06:07:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:07:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:07:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:08:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:08:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:08:10.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7043
2021-11-23 06:08:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:08:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002398CHL05
2021-11-23 06:08:16.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310199CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254550CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001910CILVASK
2021-11-23 06:08:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:08:41.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:08:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:09:01.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:09:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:09:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7049
2021-11-23 06:09:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:09:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002404CHL05
2021-11-23 06:09:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211116IRM1A11307169CILAVASK#[)>06VEA3ZP25310N7040S5TRT211116IRA1A11251421CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230853CILVASK
2021-11-23 06:09:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:09:53.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:09:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:10:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:10:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:10:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7083
2021-11-23 06:10:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:10:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002402CHL05
2021-11-23 06:10:22.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310198CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254549CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234034CILVASK
2021-11-23 06:10:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:10:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:10:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:11:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:11:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:11:14.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7027
2021-11-23 06:11:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:11:20.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002217CHL05
2021-11-23 06:11:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309665CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254010CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001885CILVASK
2021-11-23 06:11:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 06:11:45.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 06:11:50.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 06:12:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:12:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:12:30.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:12:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:12:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:12:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7021
2021-11-23 06:12:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:13:02.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002231CHL05
2021-11-23 06:13:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310185CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254536CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234022CILVASK
2021-11-23 06:13:30.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:13:30.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:13:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:13:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:13:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:13:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7030
2021-11-23 06:14:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:14:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002223CHL05
2021-11-23 06:14:04.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310184CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254535CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234021CILVASK
2021-11-23 06:15:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:15:05.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:15:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:15:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:15:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:15:26.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7022
2021-11-23 06:15:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:15:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002227CHL05
2021-11-23 06:15:37.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254534CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234020CILVASK
2021-11-23 06:16:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:16:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:16:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:16:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:16:27.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:16:32.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7033
2021-11-23 06:16:36.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:16:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002219CHL05
2021-11-23 06:16:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254533CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234018CILVASK
2021-11-23 06:17:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 06:17:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 06:17:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 06:18:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:18:28.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:18:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:18:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:18:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:18:49.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7079
2021-11-23 06:18:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:18:56.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002221CHL05
2021-11-23 06:18:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310641CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254990CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233151CILVASK
2021-11-23 06:19:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:19:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:19:29.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 06:19:32.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 06:19:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7034
2021-11-23 06:19:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:19:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002229CHL05
2021-11-23 06:19:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309883CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254232CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232035CILVASK
2021-11-23 06:20:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:20:11.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:20:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:20:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:20:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:20:31.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7084
2021-11-23 06:20:36.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:20:38.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002225CHL05
2021-11-23 06:20:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310191CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254542CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234028CILVASK
2021-11-23 06:21:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:21:27.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:21:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:21:41.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:21:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:21:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7032
2021-11-23 06:21:52.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:21:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001041CHL05
2021-11-23 06:21:55.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310190CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254541CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234027CILVASK
2021-11-23 06:22:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 06:22:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 06:22:24.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 06:22:26.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 06:22:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:22:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:22:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:23:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:23:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:23:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7026
2021-11-23 06:23:18.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:23:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001025CHL05
2021-11-23 06:23:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310604CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254952CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234227CILVASK
2021-11-23 06:24:11.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:24:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:24:15.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:24:25.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:24:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:24:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7082
2021-11-23 06:24:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:24:37.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001033CHL05
2021-11-23 06:24:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310189CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254540CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234026CILVASK
2021-11-23 06:24:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:24:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:25:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:25:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:25:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:25:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7017
2021-11-23 06:25:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:25:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001039CHL05
2021-11-23 06:25:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310603CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254951CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234228CILVASK
2021-11-23 06:26:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:26:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:26:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:26:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:26:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:26:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7028
2021-11-23 06:26:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:26:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001037CHL05
2021-11-23 06:26:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310188CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254539CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234025CILVASK
2021-11-23 06:26:54.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 06:26:55.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 06:27:18.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:27:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:27:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:27:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:27:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:27:47.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7025
2021-11-23 06:27:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:27:53.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001031CHL05
2021-11-23 06:27:55.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310187CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254538CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234024CILVASK
