2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:40:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237393CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219745CILVASK
2021-11-01 08:40:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:40:30.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:40:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:40:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:42:29.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:42:30.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:42:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:42:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:42:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:42:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3624
2021-11-01 08:42:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:43:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002870CHL05
2021-11-01 08:43:04.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290795CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234521CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217813CILVASK
2021-11-01 08:43:28.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:43:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:43:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:43:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:43:47.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:43:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3625
2021-11-01 08:43:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:43:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001799CHL05
2021-11-01 08:43:57.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238114CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220558CILVASK
2021-11-01 08:44:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:44:15.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:44:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:44:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:44:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:44:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:44:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:45:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:45:15.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:45:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3606
2021-11-01 08:45:23.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:45:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002683CHL05
2021-11-01 08:45:27.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290796CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234524CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217812CILVASK
2021-11-01 08:45:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:45:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:45:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:46:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:46:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:46:12.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3607
2021-11-01 08:46:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:46:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001778CHL05
2021-11-01 08:46:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294272CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238113CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220557CILVASK
2021-11-01 08:46:42.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 08:46:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:46:48.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 08:46:57.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 08:47:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:47:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 08:47:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:47:59.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:48:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:48:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:48:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:48:30.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3623
2021-11-01 08:48:33.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:48:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002671CHL05
2021-11-01 08:48:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237783CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219909CILVASK
2021-11-01 08:49:39.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:49:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:49:51.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 08:49:53.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 08:49:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3620
2021-11-01 08:49:59.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:50:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002670CHL05
2021-11-01 08:50:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287681CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231375CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000650CILVASK
2021-11-01 08:50:25.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:50:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:50:29.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:50:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:50:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:50:52.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3614
2021-11-01 08:50:55.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:50:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001797CHL05
2021-11-01 08:50:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238112CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220556CILVASK
2021-11-01 08:51:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:51:36.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:52:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:52:14.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:52:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:52:20.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3609
2021-11-01 08:52:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:52:23.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002864CHL05
2021-11-01 08:52:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237782CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219912CILVASK
2021-11-01 08:52:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:52:45.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 08:52:46.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:52:48.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0259
2021-11-01 08:53:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:53:13.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:53:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:53:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:53:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:53:36.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3618
2021-11-01 08:53:41.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:53:43.298> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002677CHL05
2021-11-01 08:53:58.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001779CHL05
2021-11-01 08:54:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294270CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238111CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220555CILVASK
2021-11-01 08:54:18.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:54:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:54:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:54:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:54:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:54:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3610
2021-11-01 08:54:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:54:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002677CHL05
2021-11-01 08:54:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237781CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219913CILVASK
2021-11-01 08:55:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 08:55:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:56:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:56:46.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:56:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:57:02.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:57:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:57:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3612
2021-11-01 08:57:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:57:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001625CHL05
2021-11-01 08:57:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294269CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238110CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220554CILVASK
2021-11-01 08:57:35.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:57:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:57:40.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:57:54.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:57:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:58:01.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3616
2021-11-01 08:58:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:58:06.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002862CHL05
2021-11-01 08:58:07.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293914CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237780CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219914CILVASK
2021-11-01 08:58:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:58:32.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 08:58:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:58:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0274
2021-11-01 08:59:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:59:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:59:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:59:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:59:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:59:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3788
2021-11-01 08:59:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:59:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001633CHL05
2021-11-01 08:59:33.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238109CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220553CILVASK
2021-11-01 08:59:59.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 09:00:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 09:00:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 09:00:16.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 09:00:18.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 09:00:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3611
2021-11-01 09:00:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 09:00:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002872CHL05
2021-11-01 09:00:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237779CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219915CILVASK
2021-11-01 09:01:18.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 09:01:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 09:01:29.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 09:01:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 09:01:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6987
2021-11-01 09:01:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 09:01:43.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002866CHL05
2021-11-01 09:01:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287680CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231374CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000648CILVASK
2021-11-01 09:02:05.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 09:02:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 09:02:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 09:03:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 09:03:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 09:03:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 09:03:25.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 09:03:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 09:03:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3615
2021-11-01 09:03:35.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 09:03:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001600CHL05
2021-11-01 09:03:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237778CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219916CILVASK
2021-11-01 09:04:09.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 09:04:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 09:04:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 09:04:13.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0273
2021-11-01 09:04:49.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 09:04:49.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 09:04:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 09:05:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 09:05:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 09:05:11.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3791
2021-11-01 09:05:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 09:05:16.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002874CHL05
2021-11-01 09:05:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238108CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220541CILVASK
2021-11-01 09:06:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 09:06:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 09:06:08.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 09:06:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 09:06:22.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 09:06:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3795
2021-11-01 09:06:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 09:06:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004615CHL05
2021-11-01 09:06:31.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237774CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219845CILVASK
2021-11-01 09:07:32.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 09:07:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 09:07:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 09:07:49.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 09:07:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 09:08:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3827
