2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:09:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:09:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:09:07.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3288
2021-11-30 07:09:15.681> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-30 07:09:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 07:09:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000954CHL05
2021-11-30 07:09:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259989CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237264CILVASK
2021-11-30 07:09:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 07:10:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 07:10:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 07:10:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0679
2021-11-30 07:10:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:10:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:10:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 07:10:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 07:10:52.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3281
2021-11-30 07:11:01.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:11:07.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000742CHL05
2021-11-30 07:11:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211129IRM1A11316469CILAVASK#[)>06VEA3ZP25310N7010S5RAT211129IRA1A11261418CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234496CILVASK
2021-11-30 07:11:48.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 07:11:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 07:13:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:13:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:13:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 07:13:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:13:21.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:13:26.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8733
2021-11-30 07:13:35.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 07:13:42.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000746CHL05
2021-11-30 07:13:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315133CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259988CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237258CILVASK
2021-11-30 07:14:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:14:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:14:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:14:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:14:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:14:24.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8736
2021-11-30 07:14:31.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:14:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000728CHL05
2021-11-30 07:14:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261562CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239134CILVASK
2021-11-30 07:14:57.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:14:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:15:00.728> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-30 07:15:02.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 07:15:06.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 07:15:08.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8732
2021-11-30 07:15:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:15:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000744CHL05
2021-11-30 07:15:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211129IRM1A11316468CILAVASK#[)>06VEA3ZP25310N7010S5RAT211129IRA1A11261417CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234495CILVASK
2021-11-30 07:15:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 07:15:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 07:16:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 07:16:45.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:16:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:16:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:16:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:17:00.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:17:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8731
2021-11-30 07:17:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:17:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000724CHL05
2021-11-30 07:17:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261561CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239125CILVASK
2021-11-30 07:17:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:17:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:17:55.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:18:01.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:18:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:18:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8742
2021-11-30 07:18:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:18:30.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001200CHL05
2021-11-30 07:18:33.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261560CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239126CILVASK
2021-11-30 07:18:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 07:18:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 07:19:02.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 07:19:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0689
2021-11-30 07:19:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:19:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:19:52.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 07:20:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:20:10.486> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210903001620210903282772M400        000000000000108C2MLE402
2021-11-30 07:20:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:20:16.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8749
2021-11-30 07:20:29.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 07:20:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000964CHL05
2021-11-30 07:20:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260109CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237573CILVASK
2021-11-30 07:20:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:21:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:21:05.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:21:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:21:13.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:21:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8735
2021-11-30 07:21:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:21:34.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001192CHL05
2021-11-30 07:21:36.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261559CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239127CILVASK
2021-11-30 07:22:04.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 07:22:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 07:22:45.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 07:22:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 07:22:56.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 07:22:59.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 07:23:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 07:23:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:23:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:23:33.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:23:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:23:44.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:23:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8730
2021-11-30 07:23:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:24:03.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001198CHL05
2021-11-30 07:24:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316607CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261558CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239128CILVASK
2021-11-30 07:24:26.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:24:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:24:29.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:24:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:24:39.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:24:48.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3277
2021-11-30 07:24:58.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:25:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001190CHL05
2021-11-30 07:25:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316606CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261557CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239129CILVASK
2021-11-30 07:25:28.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:25:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:25:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 07:25:35.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 07:25:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3280
2021-11-30 07:25:48.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:25:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001196CHL05
2021-11-30 07:25:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313390CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258219CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232639CILVASK
2021-11-30 07:26:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 07:26:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 07:26:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 07:27:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0699
2021-11-30 07:27:48.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:27:49.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:27:52.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:27:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:28:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:28:05.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3294
2021-11-30 07:28:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:28:20.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001188CHL05
2021-11-30 07:28:23.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316593CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261543CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239305CILVASK
2021-11-30 07:28:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:28:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:29:00.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:29:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:29:10.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:29:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3285
2021-11-30 07:29:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:29:30.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001186CHL05
2021-11-30 07:29:32.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316592CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261542CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239314CILVASK
2021-11-30 07:29:54.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:29:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:29:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 07:30:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 07:30:04.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3274
2021-11-30 07:30:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:30:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001194CHL05
2021-11-30 07:30:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313392CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258221CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232624CILVASK
2021-11-30 07:30:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 07:30:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 07:31:46.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:31:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:31:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 07:32:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:32:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:32:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3289
2021-11-30 07:32:16.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 07:32:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001107CHL05
2021-11-30 07:32:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260110CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237574CILVASK
2021-11-30 07:33:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:33:05.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:33:08.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:33:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:33:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:33:26.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3273
2021-11-30 07:33:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:33:44.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001117CHL05
2021-11-30 07:33:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316591CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261541CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239315CILVASK
2021-11-30 07:34:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:34:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:34:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:34:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:34:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:34:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3299
2021-11-30 07:34:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:34:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001113CHL05
2021-11-30 07:35:01.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316590CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261540CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239329CILVASK
2021-11-30 07:35:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:35:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 07:35:59.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 07:36:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 07:36:15.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 07:36:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3298
2021-11-30 07:36:28.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 07:36:34.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001119CHL05
2021-11-30 07:36:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316589CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261539CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239334CILVASK
2021-11-30 07:36:57.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 07:36:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 07:37:23.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 07:37:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
