2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:53:55.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:53:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:54:03.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:54:05.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:54:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:54:18.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3375
2021-11-25 05:54:21.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:54:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004325CHL05
2021-11-25 05:54:24.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255720CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234271CILVASK
2021-11-25 05:54:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:54:53.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:55:03.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:55:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:55:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:55:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3388
2021-11-25 05:55:18.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:55:20.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004323CHL05
2021-11-25 05:55:21.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258462CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236330CILVASK
2021-11-25 05:55:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:55:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:56:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 05:56:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 05:56:10.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3359
2021-11-25 05:56:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:56:14.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004321CHL05
2021-11-25 05:56:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313199CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257906CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232494CILVASK
2021-11-25 05:56:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:56:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 05:57:01.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 05:57:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1006
2021-11-25 05:58:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:58:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:58:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:58:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:58:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:58:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3389
2021-11-25 05:58:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:58:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004327CHL05
2021-11-25 05:58:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258461CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236331CILVASK
2021-11-25 06:01:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:01:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:01:28.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:01:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:01:34.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:01:42.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3807
2021-11-25 06:01:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:01:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004331CHL05
2021-11-25 06:01:51.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258458CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236349CILVASK
2021-11-25 06:03:30.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:03:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:03:32.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:03:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:03:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:03:40.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3810
2021-11-25 06:03:44.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:03:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004329CHL05
2021-11-25 06:03:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255719CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234272CILVASK
2021-11-25 06:05:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 06:05:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 06:06:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:06:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:06:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:06:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:06:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:06:37.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3814
2021-11-25 06:06:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:06:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004319CHL05
2021-11-25 06:06:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255718CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234273CILVASK
2021-11-25 06:07:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:07:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:07:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:07:19.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:07:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:07:23.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0087
2021-11-25 06:07:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:07:28.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004335CHL05
2021-11-25 06:07:29.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313604CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258438CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236043CILVASK
2021-11-25 06:08:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:08:09.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:08:10.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:08:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:08:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:08:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0086
2021-11-25 06:08:22.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:08:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000527CHL05
2021-11-25 06:08:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257381CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235531CILVASK
2021-11-25 06:08:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 06:08:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 06:08:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 06:08:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1004
2021-11-25 06:09:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:09:24.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:09:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:09:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:09:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:09:32.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0095
2021-11-25 06:09:35.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:09:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000226CHL05
2021-11-25 06:09:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258460CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236332CILVASK
2021-11-25 06:10:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:10:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:10:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:10:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:10:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:10:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0423
2021-11-25 06:10:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:10:22.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000529CHL05
2021-11-25 06:10:23.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258459CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236350CILVASK
2021-11-25 06:11:20.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:11:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:11:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:11:25.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:11:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:11:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0419
2021-11-25 06:11:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:11:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000525CHL05
2021-11-25 06:11:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258457CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236348CILVASK
2021-11-25 06:13:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 06:13:16.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 06:13:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 06:13:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:13:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:13:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:13:57.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:13:57.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:14:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0430
2021-11-25 06:14:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:14:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000531CHL05
2021-11-25 06:14:09.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258560CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236058CILVASK
2021-11-25 06:15:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:15:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:15:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:15:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:15:22.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:15:26.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0418
2021-11-25 06:15:30.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:15:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000499CHL05
2021-11-25 06:15:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257380CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234778CILVASK
2021-11-25 06:16:47.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:16:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:16:49.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:16:51.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:16:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:16:55.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0416
2021-11-25 06:16:59.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:17:02.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000523CHL05
2021-11-25 06:17:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312677CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257379CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234781CILVASK
2021-11-25 06:17:45.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 06:17:45.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 06:17:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 06:17:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1005
2021-11-25 06:19:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:19:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:19:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 06:19:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 06:19:52.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0425
2021-11-25 06:19:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:19:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000475CHL05
2021-11-25 06:19:58.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313198CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257905CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232495CILVASK
2021-11-25 06:21:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:21:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:21:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:21:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:21:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:21:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0421
2021-11-25 06:21:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:21:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000533CHL05
2021-11-25 06:21:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258559CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236065CILVASK
2021-11-25 06:22:45.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:22:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:22:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:22:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:22:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:22:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0424
2021-11-25 06:22:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:23:00.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004080CHL05
2021-11-25 06:23:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313721CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258558CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236074CILVASK
2021-11-25 06:23:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 06:23:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 06:23:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:23:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:23:53.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:23:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:23:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:24:00.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0429
2021-11-25 06:24:04.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 06:24:06.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004082CHL05
2021-11-25 06:24:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257378CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234780CILVASK
2021-11-25 06:25:50.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 06:25:51.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 06:25:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 06:25:54.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 06:25:55.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 06:25:59.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0412
2021-11-25 06:26:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
