2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:22:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:22:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:22:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4485
2021-11-03 03:22:20.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:22:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001015CHL05
2021-11-03 03:22:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293007CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236897CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219278CILVASK
2021-11-03 03:22:51.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:22:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:23:03.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:23:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:23:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:23:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4269
2021-11-03 03:23:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:23:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001013CHL05
2021-11-03 03:23:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289866CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233596CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216496CILVASK
2021-11-03 03:23:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:23:57.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:24:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:24:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:24:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:24:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6531
2021-11-03 03:24:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:24:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000993CHL05
2021-11-03 03:24:23.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236896CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219279CILVASK
2021-11-03 03:24:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 03:24:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:24:53.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 03:24:57.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 03:25:08.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 03:25:19.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 03:25:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:25:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:26:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:26:07.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:26:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:26:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4275
2021-11-03 03:26:21.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:26:22.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002240CHL05
2021-11-03 03:26:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289865CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233595CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216495CILVASK
2021-11-03 03:26:54.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:26:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:27:11.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:27:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:27:12.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:27:20.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4274
2021-11-03 03:27:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:27:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001018CHL05
2021-11-03 03:27:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293005CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236895CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219280CILVASK
2021-11-03 03:27:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:27:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:28:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:28:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:28:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:28:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:28:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:28:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6889
2021-11-03 03:28:59.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:29:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002343CHL05
2021-11-03 03:29:04.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236894CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219281CILVASK
2021-11-03 03:29:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:29:29.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:29:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:29:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:29:45.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:29:54.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4285
2021-11-03 03:29:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:30:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001003CHL05
2021-11-03 03:30:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289864CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233594CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216493CILVASK
2021-11-03 03:30:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 03:30:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:30:28.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 03:31:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:31:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:31:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 03:31:45.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 03:31:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4278
2021-11-03 03:31:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:31:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001009CHL05
2021-11-03 03:31:56.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294481CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238327CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220140CILVASK
2021-11-03 03:32:43.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:32:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:32:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:32:59.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:33:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:33:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4276
2021-11-03 03:33:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:33:13.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000997CHL05
2021-11-03 03:33:15.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289863CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233593CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216494CILVASK
2021-11-03 03:36:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:36:20.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:36:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:36:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:36:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:36:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6320
2021-11-03 03:36:56.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:36:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002349CHL05
2021-11-03 03:37:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236893CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219282CILVASK
2021-11-03 03:37:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 03:37:29.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:37:38.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 03:37:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 03:37:50.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 03:37:59.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 03:38:31.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:38:32.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:38:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:38:45.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:38:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:38:55.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4268
2021-11-03 03:38:58.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:39:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000995CHL05
2021-11-03 03:39:03.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289801CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233531CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216367CILVASK
2021-11-03 03:39:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:39:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:39:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:39:50.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:39:51.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:39:58.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5028
2021-11-03 03:40:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:40:09.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5028
2021-11-03 03:40:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002351CHL05
2021-11-03 03:40:18.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236892CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219277CILVASK
2021-11-03 03:40:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:40:37.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:41:15.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:41:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:41:25.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:41:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:41:27.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:41:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4849
2021-11-03 03:41:53.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:41:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000301CHL05
2021-11-03 03:41:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293001CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236891CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219044CILVASK
2021-11-03 03:42:24.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:42:24.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:42:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:42:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:42:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:42:46.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5045
2021-11-03 03:42:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:42:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002355CHL05
2021-11-03 03:42:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289800CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233530CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216366CILVASK
2021-11-03 03:43:13.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:43:14.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:43:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:43:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:43:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:43:55.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:43:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:44:04.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4849
2021-11-03 03:44:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:44:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000305CHL05
2021-11-03 03:44:11.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236890CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219042CILVASK
2021-11-03 03:44:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:44:41.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:44:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:44:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:44:54.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:45:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5053
2021-11-03 03:45:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:45:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000303CHL05
2021-11-03 03:45:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289799CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233529CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216359CILVASK
2021-11-03 03:45:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:45:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 03:45:33.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 03:45:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1486
2021-11-03 03:46:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:46:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:46:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:46:38.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:46:39.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:46:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5036
2021-11-03 03:46:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:46:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002357CHL05
2021-11-03 03:46:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236889CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219045CILVASK
2021-11-03 03:47:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:47:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:47:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 03:47:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 03:48:02.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:48:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:48:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:48:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:48:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:48:26.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5044
2021-11-03 03:48:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:48:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000297CHL05
2021-11-03 03:48:33.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289798CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233528CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216805CILVASK
2021-11-03 03:48:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:48:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 03:48:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 03:49:05.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1492
2021-11-03 03:49:54.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:49:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:50:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:50:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:50:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:50:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5027
2021-11-03 03:50:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:50:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000299CHL05
