2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 09:27:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305944CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250118CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229534CILVASK
2021-11-15 09:28:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:28:12.660> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-15 09:28:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:28:27.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4995
2021-11-15 09:28:31.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 09:28:35.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004424CHL05
2021-11-15 09:28:37.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305096CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249250CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230051CILVASK
2021-11-15 09:29:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:29:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:29:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:29:40.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:29:43.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4997
2021-11-15 09:29:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:29:50.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004425CHL05
2021-11-15 09:29:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305277CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249436CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226321CILVASK
2021-11-15 09:30:35.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:30:36.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:30:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:30:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:30:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:30:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4986
2021-11-15 09:31:03.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:31:09.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004412CHL05
2021-11-15 09:31:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248391CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228732CILVASK
2021-11-15 09:32:29.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:32:29.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 09:32:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 09:32:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:33:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:33:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:33:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:33:41.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:33:44.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4707
2021-11-15 09:33:48.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:33:52.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004418CHL05
2021-11-15 09:33:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305276CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249435CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226322CILVASK
2021-11-15 09:34:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:34:34.549> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-15 09:34:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:34:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4719
2021-11-15 09:34:55.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 09:35:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004420CHL05
2021-11-15 09:35:02.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305095CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249249CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230052CILVASK
2021-11-15 09:35:30.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:35:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:35:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:35:45.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:35:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:35:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4710
2021-11-15 09:35:58.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:36:01.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000630CHL05
2021-11-15 09:36:02.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248390CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228740CILVASK
2021-11-15 09:36:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:36:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:36:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:36:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:36:44.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4723
2021-11-15 09:36:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:36:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004414CHL05
2021-11-15 09:36:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302341CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246392CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223951CILVASK
2021-11-15 09:37:13.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:37:14.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 09:37:17.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:37:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0536
2021-11-15 09:38:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:38:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:38:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:38:23.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:38:24.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:38:31.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4708
2021-11-15 09:38:34.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:38:37.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003239CHL05
2021-11-15 09:38:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305388CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249552CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228818CILVASK
2021-11-15 09:39:07.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:39:08.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:39:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:39:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:39:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:39:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4709
2021-11-15 09:39:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:39:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000624CHL05
2021-11-15 09:39:37.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248389CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228739CILVASK
2021-11-15 09:40:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:40:02.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:40:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:40:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:40:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4722
2021-11-15 09:40:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:40:25.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003255CHL05
2021-11-15 09:40:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305273CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249432CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226325CILVASK
2021-11-15 09:40:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:40:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:41:05.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:41:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:41:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:41:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4724
2021-11-15 09:41:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:41:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003249CHL05
2021-11-15 09:41:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249551CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228819CILVASK
2021-11-15 09:41:42.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:41:43.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 09:41:49.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 09:42:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:42:28.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:42:39.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:42:42.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:42:43.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:42:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4725
2021-11-15 09:42:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:42:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003245CHL05
2021-11-15 09:43:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248388CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227729CILVASK
2021-11-15 09:43:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:43:30.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:43:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:43:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:43:45.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:43:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4706
2021-11-15 09:43:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:43:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003253CHL05
2021-11-15 09:44:01.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305507CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249671CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229085CILVASK
2021-11-15 09:44:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:44:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:44:45.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:44:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:44:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4717
2021-11-15 09:44:59.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:45:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003251CHL05
2021-11-15 09:45:04.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302340CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246376CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223950CILVASK
2021-11-15 09:45:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:45:34.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:45:45.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:45:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:45:48.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:45:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4716
2021-11-15 09:46:01.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:46:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000632CHL05
2021-11-15 09:46:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248387CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227728CILVASK
2021-11-15 09:46:27.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:46:28.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 09:46:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 09:47:16.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:47:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:47:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:47:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:47:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4715
2021-11-15 09:47:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:47:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003257CHL05
2021-11-15 09:47:47.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305275CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249434CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226323CILVASK
2021-11-15 09:48:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:48:16.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:48:26.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:48:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:48:30.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:48:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4713
2021-11-15 09:48:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:48:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000628CHL05
2021-11-15 09:48:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248386CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227727CILVASK
2021-11-15 09:49:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:49:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:49:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:49:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:49:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:49:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4718
2021-11-15 09:49:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:49:56.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003247CHL05
2021-11-15 09:49:58.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305410CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249574CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228917CILVASK
2021-11-15 09:50:22.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:50:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 09:50:24.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:50:32.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0532
2021-11-15 09:51:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:51:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:51:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:51:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:51:18.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:51:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4989
2021-11-15 09:51:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:51:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000626CHL05
2021-11-15 09:51:34.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305943CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250117CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229531CILVASK
2021-11-15 09:52:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:52:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:52:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:52:29.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:52:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:52:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3338
2021-11-15 09:52:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:52:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003350CHL05
2021-11-15 09:52:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305409CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249573CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228918CILVASK
2021-11-15 09:53:18.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:53:19.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:53:32.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:53:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:53:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3345
2021-11-15 09:53:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:53:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003352CHL05
