2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:47:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:47:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:47:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:47:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:47:47.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4360
2021-11-08 07:47:51.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:47:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002733CHL05
2021-11-08 07:47:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298030CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241906CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224149CILVASK
2021-11-08 07:48:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:48:17.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:48:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:48:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:48:29.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:48:33.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4337
2021-11-08 07:48:35.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:48:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002741CHL05
2021-11-08 07:48:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237140CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219347CILVASK
2021-11-08 07:48:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 07:48:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:49:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:49:26.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:49:28.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:49:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:49:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:49:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4346
2021-11-08 07:49:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:49:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002735CHL05
2021-11-08 07:49:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295875CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239728CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221762CILVASK
2021-11-08 07:50:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 07:50:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:51:20.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:51:21.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:51:32.441> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-08 07:51:34.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:51:36.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:51:42.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4361
2021-11-08 07:51:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:51:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002722CHL05
2021-11-08 07:51:48.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298029CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241905CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224148CILVASK
2021-11-08 07:52:11.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:52:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:52:16.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:52:26.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:52:29.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:52:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4389
2021-11-08 07:52:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:52:38.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002737CHL05
2021-11-08 07:52:39.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241343CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222294CILVASK
2021-11-08 07:53:00.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:53:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:53:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:53:12.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:53:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4106
2021-11-08 07:53:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:53:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002729CHL05
2021-11-08 07:53:21.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299122CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243011CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224683CILVASK
2021-11-08 07:54:20.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 07:54:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:55:12.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:55:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:55:17.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:55:30.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:55:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:55:35.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4380
2021-11-08 07:55:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:55:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002785CHL05
2021-11-08 07:55:41.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241342CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222295CILVASK
2021-11-08 07:56:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:56:15.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:56:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:56:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:56:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4108
2021-11-08 07:56:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:56:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002787CHL05
2021-11-08 07:56:36.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299121CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243013CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224686CILVASK
2021-11-08 07:57:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:57:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:57:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:57:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:57:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:57:37.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4370
2021-11-08 07:57:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:57:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002781CHL05
2021-11-08 07:57:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237141CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219348CILVASK
2021-11-08 07:58:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 07:58:34.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:59:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:59:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:59:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:59:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:59:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:59:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4110
2021-11-08 07:59:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:59:48.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002779CHL05
2021-11-08 07:59:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241340CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222297CILVASK
2021-11-08 08:10:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:10:26.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:10:29.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 08:10:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 08:10:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4101
2021-11-08 08:10:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 08:10:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002791CHL05
2021-11-08 08:10:41.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299120CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243012CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224687CILVASK
2021-11-08 08:11:18.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 08:11:18.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 08:12:25.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:12:26.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:12:30.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 08:12:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:12:35.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:12:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4366
2021-11-08 08:12:44.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 08:12:47.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002789CHL05
2021-11-08 08:12:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241339CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222298CILVASK
2021-11-08 08:13:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:13:25.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:13:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 08:13:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:13:30.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:13:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4369
2021-11-08 08:13:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 08:13:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002783CHL05
2021-11-08 08:13:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295874CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239727CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221763CILVASK
2021-11-08 08:14:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 08:14:09.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 08:14:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 08:15:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:15:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:15:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 08:15:22.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:15:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:15:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4371
2021-11-08 08:15:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 08:15:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002778CHL05
2021-11-08 08:15:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241341CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222296CILVASK
2021-11-08 08:16:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:16:50.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:16:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 08:16:54.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:16:55.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:17:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4373
2021-11-08 08:17:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 08:17:05.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000254CHL05
2021-11-08 08:17:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295872CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239725CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221765CILVASK
2021-11-08 08:17:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 08:17:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 08:17:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-08 08:18:27.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:18:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:18:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 08:18:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:18:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:18:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4113
2021-11-08 08:18:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 08:18:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000252CHL05
2021-11-08 08:18:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241338CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222299CILVASK
2021-11-08 08:19:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:19:49.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:19:51.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 08:19:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 08:19:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4374
2021-11-08 08:19:59.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 08:20:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000260CHL05
2021-11-08 08:20:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299119CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243010CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224692CILVASK
2021-11-08 08:20:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:20:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:20:44.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 08:20:45.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:20:46.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:20:52.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4372
2021-11-08 08:20:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 08:20:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000262CHL05
2021-11-08 08:20:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295873CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239726CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221764CILVASK
2021-11-08 08:21:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 08:21:33.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 08:21:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-08 08:21:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 08:22:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:22:31.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:22:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 08:22:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:22:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:22:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4114
2021-11-08 08:22:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 08:22:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000268CHL05
2021-11-08 08:22:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297454CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241325CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222307CILVASK
2021-11-08 08:23:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 08:23:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 08:23:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 08:23:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 08:23:39.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 08:23:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4103
2021-11-08 08:23:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 08:23:50.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000258CHL05
2021-11-08 08:23:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295871CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239724CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221766CILVASK
2021-11-08 08:24:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 08:24:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 08:24:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
