2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:46:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307665CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251924CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221693CILVASK
2021-11-18 07:47:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 07:47:10.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 07:47:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 07:47:50.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:47:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:48:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 07:48:03.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 07:48:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9759
2021-11-18 07:48:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:48:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003368CHL05
2021-11-18 07:48:12.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306595CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250766CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226858CILVASK
2021-11-18 07:48:47.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:48:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:48:56.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 07:48:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 07:49:00.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 07:49:05.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9763
2021-11-18 07:49:08.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:49:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003370CHL05
2021-11-18 07:49:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307281CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251535CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230724CILVASK
2021-11-18 07:49:44.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:49:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:49:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 07:49:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 07:50:02.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9768
2021-11-18 07:50:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:50:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001065CHL05
2021-11-18 07:50:10.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306594CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250771CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226864CILVASK
2021-11-18 07:50:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 07:50:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 07:51:59.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:52:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:52:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 07:52:12.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 07:52:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8650
2021-11-18 07:52:19.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:52:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001019CHL05
2021-11-18 07:52:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306593CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250770CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226857CILVASK
2021-11-18 07:53:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:53:18.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:53:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 07:53:27.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 07:53:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 07:53:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9764
2021-11-18 07:53:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:53:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001021CHL05
2021-11-18 07:53:40.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307280CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251534CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230721CILVASK
2021-11-18 07:54:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:54:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:54:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 07:54:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 07:54:35.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9767
2021-11-18 07:54:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:54:42.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001071CHL05
2021-11-18 07:54:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307663CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251922CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210022CILVASK
2021-11-18 07:55:05.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 07:55:06.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 07:55:13.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 07:55:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 07:56:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:56:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:56:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 07:56:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 07:56:18.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9772
2021-11-18 07:56:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:56:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001063CHL05
2021-11-18 07:56:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307662CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251938CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210014CILVASK
2021-11-18 07:56:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:56:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:57:06.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 07:57:07.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 07:57:12.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 07:57:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9761
2021-11-18 07:57:21.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:57:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000394CHL05
2021-11-18 07:57:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252295CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230543CILVASK
2021-11-18 07:58:18.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:58:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:58:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 07:58:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 07:58:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9773
2021-11-18 07:58:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:58:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001067CHL05
2021-11-18 07:58:40.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307661CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251921CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210015CILVASK
2021-11-18 07:59:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 07:59:24.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 07:59:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 08:10:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:10:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:10:15.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:10:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 08:10:22.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9771
2021-11-18 08:10:25.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:10:27.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001069CHL05
2021-11-18 08:10:28.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307660CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251920CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210016CILVASK
2021-11-18 08:11:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:11:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:11:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 08:11:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 08:11:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 08:11:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9765
2021-11-18 08:11:40.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:11:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000372CHL05
2021-11-18 08:11:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307975CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252294CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230544CILVASK
2021-11-18 08:12:44.155> Wait for trolley! Check limit switch.
2021-11-18 08:12:45.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-18 08:12:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:12:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:12:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:13:08.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 08:13:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9760
2021-11-18 08:13:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:13:18.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001023CHL05
2021-11-18 08:13:19.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306592CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250769CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226856CILVASK
2021-11-18 08:13:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 08:13:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 08:14:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 08:15:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:15:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:15:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:15:22.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 08:15:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9777
2021-11-18 08:15:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:15:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001083CHL05
2021-11-18 08:15:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307659CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251939CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210017CILVASK
2021-11-18 08:16:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:16:10.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:16:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 08:16:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 08:16:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 08:16:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9784
2021-11-18 08:16:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:16:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001081CHL05
2021-11-18 08:16:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307974CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252293CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230545CILVASK
2021-11-18 08:17:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:17:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:17:24.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:17:29.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 08:17:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9770
2021-11-18 08:17:38.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:17:40.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001077CHL05
2021-11-18 08:17:41.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307958CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252264CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221643CILVASK
2021-11-18 08:18:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 08:18:04.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 08:18:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 08:18:47.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:18:49.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:19:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:19:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 08:19:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9766
2021-11-18 08:19:14.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:19:16.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001017CHL05
2021-11-18 08:19:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307957CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252270CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221644CILVASK
2021-11-18 08:19:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:19:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:19:58.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 08:20:01.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 08:20:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 08:20:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8620
2021-11-18 08:20:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:20:13.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002852CHL05
2021-11-18 08:20:14.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307973CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252292CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230536CILVASK
2021-11-18 08:20:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:20:52.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:21:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:21:08.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 08:21:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8623
2021-11-18 08:21:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:21:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001073CHL05
2021-11-18 08:21:18.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307956CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252271CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221636CILVASK
2021-11-18 08:21:38.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 08:21:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 08:22:16.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:22:21.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:22:30.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:22:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 08:22:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8624
2021-11-18 08:22:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 08:22:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001075CHL05
2021-11-18 08:22:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307955CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252272CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221709CILVASK
2021-11-18 08:24:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:24:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 08:24:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 08:24:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 08:24:36.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 08:24:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8639
2021-11-18 08:24:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 08:24:48.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001079CHL05
2021-11-18 08:24:49.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250079CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229520CILVASK
2021-11-18 08:25:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 08:25:18.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 08:25:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 08:25:29.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 08:25:37.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-18 08:26:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 08:26:28.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 08:26:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8622
