2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:50:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 04:51:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000145CHL05
2021-11-19 04:51:06.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308477CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252812CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231351CILVASK
2021-11-19 04:51:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:51:27.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:51:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:51:36.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:51:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:51:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1514
2021-11-19 04:51:55.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:52:04.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000163CHL05
2021-11-19 04:52:07.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307250CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251504CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230792CILVASK
2021-11-19 04:52:30.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:52:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:52:32.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:52:37.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:52:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1636
2021-11-19 04:52:49.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:52:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000143CHL05
2021-11-19 04:52:58.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305109CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249264CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226739CILVASK
2021-11-19 04:53:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:53:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:53:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1513
2021-11-19 04:53:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 04:53:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000135CHL05
2021-11-19 04:53:55.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308476CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252811CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231350CILVASK
2021-11-19 04:54:28.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 04:54:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 04:54:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 04:54:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 04:54:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 04:55:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 04:55:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:55:27.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:55:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:55:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:55:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:55:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1641
2021-11-19 04:55:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:56:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000159CHL05
2021-11-19 04:56:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306872CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251050CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230265CILVASK
2021-11-19 04:56:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:56:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:56:31.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:56:35.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:56:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1371
2021-11-19 04:56:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:56:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000165CHL05
2021-11-19 04:56:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308862CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253200CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232002CILVASK
2021-11-19 04:57:23.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:57:24.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:57:26.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:57:33.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:57:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:57:40.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1397
2021-11-19 04:57:53.000> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-19 04:58:00.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:58:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000161CHL05
2021-11-19 04:58:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306871CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251049CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230266CILVASK
2021-11-19 04:58:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:58:45.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:58:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:58:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:58:53.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:58:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1400
2021-11-19 04:59:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:59:12.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000003CHL05
2021-11-19 04:59:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306870CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251048CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230267CILVASK
2021-11-19 04:59:32.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 04:59:33.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 04:59:37.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 04:59:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:00:01.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:00:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:00:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 05:00:13.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1386
2021-11-19 05:00:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:00:46.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000011CHL05
2021-11-19 05:00:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308861CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253199CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232003CILVASK
2021-11-19 05:01:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:01:11.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:01:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1394
2021-11-19 05:01:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 05:01:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000005CHL05
2021-11-19 05:01:38.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308475CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252810CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231349CILVASK
2021-11-19 05:01:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:01:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:01:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:02:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 05:02:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1387
2021-11-19 05:02:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:02:21.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000013CHL05
2021-11-19 05:02:22.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305108CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249263CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226740CILVASK
2021-11-19 05:02:44.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:02:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:02:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 05:02:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 05:02:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 05:02:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1372
2021-11-19 05:03:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:03:12.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000007CHL05
2021-11-19 05:03:13.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306869CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251047CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230268CILVASK
2021-11-19 05:03:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 05:03:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 05:03:42.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 05:04:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:04:02.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:04:03.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:04:09.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 05:04:12.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1382
2021-11-19 05:04:23.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:04:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000009CHL05
2021-11-19 05:04:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308860CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253198CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232004CILVASK
2021-11-19 05:04:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:04:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:04:57.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1395
2021-11-19 05:05:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 05:05:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004721CHL05
2021-11-19 05:05:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308474CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252809CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231348CILVASK
2021-11-19 05:06:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:06:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:06:09.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:06:11.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 05:06:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1204
2021-11-19 05:06:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:06:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004725CHL05
2021-11-19 05:06:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305106CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249261CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226742CILVASK
2021-11-19 05:06:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:07:00.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-19 05:07:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:07:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1205
2021-11-19 05:07:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 05:07:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004141CHL05
2021-11-19 05:07:28.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308509CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252845CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232895CILVASK
2021-11-19 05:07:46.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 05:07:47.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 05:08:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:08:17.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:08:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:08:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 05:08:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1383
2021-11-19 05:08:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:09:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004151CHL05
2021-11-19 05:09:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305105CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249259CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226743CILVASK
2021-11-19 05:09:23.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:09:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:09:28.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1376
2021-11-19 05:09:36.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 05:09:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004143CHL05
2021-11-19 05:09:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308508CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252844CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232894CILVASK
2021-11-19 05:10:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:10:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:10:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 05:10:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 05:10:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 05:10:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1396
2021-11-19 05:10:39.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:10:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004149CHL05
2021-11-19 05:10:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251046CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230269CILVASK
2021-11-19 05:11:07.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:11:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:11:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:11:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 05:11:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1393
2021-11-19 05:11:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:11:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004147CHL05
2021-11-19 05:11:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305107CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249262CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226741CILVASK
2021-11-19 05:12:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 05:12:03.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 05:12:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 05:12:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:12:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:12:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 05:12:45.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 05:12:48.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 05:12:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1379
2021-11-19 05:13:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:13:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004155CHL05
2021-11-19 05:13:11.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306867CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251045CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230270CILVASK
2021-11-19 05:13:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:13:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:13:37.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 05:13:40.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 05:13:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1373
2021-11-19 05:14:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 05:14:09.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004153CHL05
2021-11-19 05:14:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307802CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252121CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212683CILVASK
2021-11-19 05:14:33.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 05:14:34.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 05:14:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 05:14:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 05:14:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 05:14:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1370
2021-11-19 05:14:58.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
