2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:04:04.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1191
2021-11-26 06:04:07.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:04:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001371CHL05
2021-11-26 06:04:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314355CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259205CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233767CILVASK
2021-11-26 06:05:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:05:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 06:05:19.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 06:05:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:05:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:06:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 06:06:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:06:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:06:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0601
2021-11-26 06:06:19.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:06:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001367CHL05
2021-11-26 06:06:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314753CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259605CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237519CILVASK
2021-11-26 06:06:42.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:06:43.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:06:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:06:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:07:02.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1188
2021-11-26 06:07:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:07:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001369CHL05
2021-11-26 06:07:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314354CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259204CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233752CILVASK
2021-11-26 06:07:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 06:07:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 06:07:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 06:09:11.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:09:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:09:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 06:09:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:09:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:09:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1365
2021-11-26 06:09:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 06:09:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001361CHL05
2021-11-26 06:09:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312373CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257075CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235213CILVASK
2021-11-26 06:10:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:10:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:10:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:10:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:10:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1192
2021-11-26 06:10:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:10:40.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001373CHL05
2021-11-26 06:10:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314353CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259203CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233753CILVASK
2021-11-26 06:11:05.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:11:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 06:11:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 06:11:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1731
2021-11-26 06:11:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:11:47.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:11:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 06:12:06.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:12:07.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:12:23.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1186
2021-11-26 06:12:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:12:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003915CHL05
2021-11-26 06:12:35.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314752CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259604CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237534CILVASK
2021-11-26 06:12:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:12:59.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:13:09.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:13:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:13:19.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1200
2021-11-26 06:13:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:13:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003905CHL05
2021-11-26 06:13:26.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314352CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259202CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233754CILVASK
2021-11-26 06:13:48.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:13:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 06:13:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 06:14:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:14:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:14:27.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 06:14:43.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:14:45.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:14:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1364
2021-11-26 06:14:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 06:14:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003907CHL05
2021-11-26 06:14:57.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314070CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258915CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236625CILVASK
2021-11-26 06:16:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:16:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:16:41.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:16:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:16:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0603
2021-11-26 06:16:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:16:59.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003911CHL05
2021-11-26 06:17:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314351CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259201CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233769CILVASK
2021-11-26 06:17:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:17:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 06:17:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 06:17:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1746
2021-11-26 06:18:26.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:18:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:18:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 06:18:43.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:18:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:18:50.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1189
2021-11-26 06:18:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:18:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003903CHL05
2021-11-26 06:18:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259603CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237521CILVASK
2021-11-26 06:19:18.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:19:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:19:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:19:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:19:39.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1199
2021-11-26 06:19:41.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:19:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003919CHL05
2021-11-26 06:19:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314350CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259200CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233750CILVASK
2021-11-26 06:21:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 06:21:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 06:22:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:22:23.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:22:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 06:22:46.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:22:48.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:22:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1190
2021-11-26 06:22:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 06:23:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003909CHL05
2021-11-26 06:23:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314069CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258914CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236640CILVASK
2021-11-26 06:23:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:23:25.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:23:35.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:23:38.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:23:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1260
2021-11-26 06:23:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:23:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003917CHL05
2021-11-26 06:23:48.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314347CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259197CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233755CILVASK
2021-11-26 06:24:09.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:24:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 06:24:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 06:24:13.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1733
2021-11-26 06:24:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:24:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:24:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 06:25:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:25:06.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:25:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1185
2021-11-26 06:25:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:25:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004030CHL05
2021-11-26 06:25:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314750CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259602CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237537CILVASK
2021-11-26 06:26:14.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:26:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:26:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:26:27.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:26:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1194
2021-11-26 06:26:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:26:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004012CHL05
2021-11-26 06:26:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314349CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259199CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233768CILVASK
2021-11-26 06:26:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:26:56.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 06:27:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:27:42.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:27:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 06:27:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:28:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:28:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1521
2021-11-26 06:28:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 06:28:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004014CHL05
2021-11-26 06:28:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314068CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258913CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236638CILVASK
2021-11-26 06:28:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:28:35.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:28:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:28:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:28:51.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1249
2021-11-26 06:28:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:28:56.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004028CHL05
2021-11-26 06:28:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314348CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259198CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233770CILVASK
2021-11-26 06:31:02.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:31:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 06:31:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 06:31:06.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1743
2021-11-26 06:32:24.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:32:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:32:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 06:32:40.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:32:42.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:32:46.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1187
2021-11-26 06:32:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:32:58.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004034CHL05
2021-11-26 06:32:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259601CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237523CILVASK
2021-11-26 06:33:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:33:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:33:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:33:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 06:33:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1520
2021-11-26 06:33:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 06:33:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004026CHL05
2021-11-26 06:33:45.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313411CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258241CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233312CILVASK
2021-11-26 06:34:05.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 06:34:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 06:34:42.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:34:43.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:34:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 06:35:20.415> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF2
2021-11-26 06:35:25.474> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1529
2021-11-26 06:35:34.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:35:36.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:35:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1529
2021-11-26 06:35:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 06:35:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004032CHL05
2021-11-26 06:35:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314067CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258912CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236639CILVASK
