2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:03:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253598CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231680CILVASK
2021-11-22 12:03:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:03:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:03:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:03:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 12:03:58.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3101
2021-11-22 12:04:04.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:04:23.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000116CHL05
2021-11-22 12:04:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309997CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254346CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232207CILVASK
2021-11-22 12:04:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:04:45.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:04:46.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:04:47.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:04:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:05:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2848
2021-11-22 12:05:09.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:05:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000114CHL05
2021-11-22 12:05:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253597CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231681CILVASK
2021-11-22 12:05:50.275> Wait for trolley! Check limit switch.
2021-11-22 12:05:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 12:05:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 12:05:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 12:06:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 12:07:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:07:24.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:07:25.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:07:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 12:07:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3294
2021-11-22 12:07:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:07:58.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001095CHL05
2021-11-22 12:08:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309998CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254347CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232206CILVASK
2021-11-22 12:08:21.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:08:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:08:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:08:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:08:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:08:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3297
2021-11-22 12:08:45.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:08:54.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001087CHL05
2021-11-22 12:08:57.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253596CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231682CILVASK
2021-11-22 12:09:18.479> Wait for trolley! Check limit switch.
2021-11-22 12:09:19.914> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-22 12:09:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:09:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:09:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3291
2021-11-22 12:09:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 12:09:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001111CHL05
2021-11-22 12:09:58.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310713CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255063CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233555CILVASK
2021-11-22 12:10:15.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:10:16.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:10:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:10:20.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 12:10:33.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3104
2021-11-22 12:10:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:10:50.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001117CHL05
2021-11-22 12:10:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309996CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254345CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232271CILVASK
2021-11-22 12:11:12.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 12:11:13.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 12:11:20.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 12:11:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 12:12:36.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:12:38.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:12:40.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:12:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:12:41.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:12:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3300
2021-11-22 12:13:02.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:13:11.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001085CHL05
2021-11-22 12:13:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211118IRM1A11308891CILAVASK#[)>06VEA3ZP25310N7040S5TRT211118IRA1A11253229CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230511CILVASK
2021-11-22 12:13:32.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:13:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:13:34.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:13:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 12:13:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3135
2021-11-22 12:13:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:14:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001089CHL05
2021-11-22 12:14:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309995CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254344CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232272CILVASK
2021-11-22 12:14:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:14:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:14:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3109
2021-11-22 12:14:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 12:14:54.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001119CHL05
2021-11-22 12:14:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308600CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252937CILAVASK#[)>06VEA3ZP25380N7700S28WT211025ISA1A3217372CILVASK
2021-11-22 12:15:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:15:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:15:19.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:15:20.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 12:15:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3103
2021-11-22 12:15:42.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:16:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001113CHL05
2021-11-22 12:16:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309994CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254343CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232273CILVASK
2021-11-22 12:16:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 12:16:47.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 12:16:56.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 12:17:19.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:17:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:17:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:17:23.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:17:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:17:39.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3108
2021-11-22 12:17:45.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:18:11.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001125CHL05
2021-11-22 12:18:13.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253595CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231683CILVASK
2021-11-22 12:18:31.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:18:32.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:18:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:18:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 12:18:47.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3287
2021-11-22 12:18:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:19:11.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001081CHL05
2021-11-22 12:19:11.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308048CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252370CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227260CILVASK
2021-11-22 12:19:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:19:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:19:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3293
2021-11-22 12:20:00.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 12:20:18.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001097CHL05
2021-11-22 12:20:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308293CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252620CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232935CILVASK
2021-11-22 12:20:37.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:20:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:20:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3286
2021-11-22 12:20:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 12:21:15.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001121CHL05
2021-11-22 12:21:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000673CHL05
2021-11-22 12:21:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211118IRM1A11308544CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252880CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232951CILVASK
2021-11-22 12:21:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 12:21:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 12:21:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 12:22:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:22:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:22:22.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:22:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:22:24.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:22:39.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3102
2021-11-22 12:22:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:22:53.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001121CHL05
2021-11-22 12:22:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253594CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231684CILVASK
2021-11-22 12:23:18.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:23:20.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:23:32.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2840
2021-11-22 12:23:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 12:23:58.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001083CHL05
2021-11-22 12:23:59.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308588CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252924CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3233006CILVASK
2021-11-22 12:24:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:24:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:24:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:24:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:24:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:24:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2850
2021-11-22 12:24:44.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:25:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001127CHL05
2021-11-22 12:25:06.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253593CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231685CILVASK
2021-11-22 12:25:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:25:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:25:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:25:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:25:30.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:25:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2827
2021-11-22 12:25:51.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:26:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001079CHL05
2021-11-22 12:26:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253592CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231686CILVASK
2021-11-22 12:26:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 12:26:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 12:26:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 12:26:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 12:27:16.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:27:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:27:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3091
2021-11-22 12:27:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 12:27:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001123CHL05
2021-11-22 12:27:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308292CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252619CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232937CILVASK
2021-11-22 12:28:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:28:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:28:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3105
2021-11-22 12:28:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 12:28:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000018CHL05
2021-11-22 12:29:01.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308589CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252926CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3233007CILVASK
2021-11-22 12:29:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:29:33.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:29:35.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:29:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:29:36.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:29:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3099
2021-11-22 12:29:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:30:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000010CHL05
2021-11-22 12:30:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211118IRM1A11308892CILAVASK#[)>06VEA3ZP25310N7040S5TRT211118IRA1A11253230CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230510CILVASK
2021-11-22 12:41:11.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:41:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:41:14.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:41:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:41:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:41:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2836
2021-11-22 12:41:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:41:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000016CHL05
2021-11-22 12:41:28.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309250CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253591CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231679CILVASK
