2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:20:53.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:21:02.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0347
2021-11-11 05:21:05.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:21:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001334CHL05
2021-11-11 05:21:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245953CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226970CILVASK
2021-11-11 05:21:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:21:40.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:21:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 05:21:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 05:22:42.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:22:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:22:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:22:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:22:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:23:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0352
2021-11-11 05:23:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:23:17.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001322CHL05
2021-11-11 05:23:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241078CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221965CILVASK
2021-11-11 05:23:46.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:23:46.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 05:23:48.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 05:23:54.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1131
2021-11-11 05:24:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:24:17.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:24:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 05:24:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 05:24:26.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0350
2021-11-11 05:24:34.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:24:45.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001308CHL05
2021-11-11 05:24:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302430CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246479CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220138CILVASK
2021-11-11 05:25:53.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:25:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:25:58.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 05:26:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:26:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:26:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:26:28.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:26:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:26:55.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0351
2021-11-11 05:27:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:27:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001318CHL05
2021-11-11 05:27:14.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243875CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225323CILVASK
2021-11-11 05:27:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:27:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:27:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:27:45.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:27:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:27:57.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0342
2021-11-11 05:28:01.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:28:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001324CHL05
2021-11-11 05:28:14.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11303044CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247150CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227486CILVASK
2021-11-11 05:28:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:28:36.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:28:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:28:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:28:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:28:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0349
2021-11-11 05:28:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:29:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001316CHL05
2021-11-11 05:29:10.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301197CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245223CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226216CILVASK
2021-11-11 05:30:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:30:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:30:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 05:30:34.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 05:31:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:31:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:31:05.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:31:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:31:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:31:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0354
2021-11-11 05:31:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:31:39.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001306CHL05
2021-11-11 05:31:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243874CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225322CILVASK
2021-11-11 05:32:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:32:14.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:32:15.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:32:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:32:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:32:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0598
2021-11-11 05:32:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:32:47.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001310CHL05
2021-11-11 05:32:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301196CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245225CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226217CILVASK
2021-11-11 05:33:15.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:33:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 05:33:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 05:33:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1197
2021-11-11 05:37:38.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-11 05:37:39.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:37:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-11 05:37:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-11 05:38:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 05:38:34.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-11 05:39:03.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:39:04.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:39:12.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:39:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:39:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:39:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0583
2021-11-11 05:39:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:39:42.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001320CHL05
2021-11-11 05:39:43.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299914CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243873CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225330CILVASK
2021-11-11 05:40:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:40:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:40:10.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:40:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:40:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:40:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0415
2021-11-11 05:40:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:40:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000141CHL05
2021-11-11 05:40:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301195CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245220CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226218CILVASK
2021-11-11 05:41:51.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:41:52.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:41:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 05:41:54.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 05:41:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0408
2021-11-11 05:41:57.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:42:12.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000139CHL05
2021-11-11 05:42:13.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302429CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246480CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220136CILVASK
2021-11-11 05:42:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:42:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:42:43.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 05:43:25.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:43:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:43:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:43:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:43:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:43:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0401
2021-11-11 05:43:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:44:04.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000089CHL05
2021-11-11 05:44:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243872CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225329CILVASK
2021-11-11 05:44:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:44:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:44:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 05:44:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 05:44:37.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0590
2021-11-11 05:44:44.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:44:52.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000133CHL05
2021-11-11 05:44:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302428CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246481CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220135CILVASK
2021-11-11 05:45:14.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:45:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 05:45:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 05:45:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1137
2021-11-11 05:46:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:46:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:47:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:47:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:47:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:47:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:47:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:47:51.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0588
2021-11-11 05:47:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:48:04.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000129CHL05
2021-11-11 05:48:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243863CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225341CILVASK
2021-11-11 05:49:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:49:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:49:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:49:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:49:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:49:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0599
2021-11-11 05:49:16.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:49:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000137CHL05
2021-11-11 05:49:28.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301194CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245218CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226219CILVASK
2021-11-11 05:50:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-11 05:50:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:50:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-11 05:51:54.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:51:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:51:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:51:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:51:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:52:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0406
2021-11-11 05:52:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:52:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000087CHL05
2021-11-11 05:52:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11303043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247149CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227485CILVASK
2021-11-11 05:52:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:52:58.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:53:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:53:06.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:53:06.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:53:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0581
2021-11-11 05:53:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:53:28.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000127CHL05
2021-11-11 05:53:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243870CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225328CILVASK
2021-11-11 05:54:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:54:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 05:54:13.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 05:54:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1134
2021-11-11 05:54:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:54:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:54:39.375> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-11 05:54:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 05:54:46.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 05:54:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0585
2021-11-11 05:54:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:55:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001509CHL05
2021-11-11 05:55:05.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302427CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246442CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220134CILVASK
2021-11-11 05:56:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:56:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:56:12.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:56:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
