2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:34:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:34:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:34:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8677
2021-11-17 02:34:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:34:21.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002053CHL05
2021-11-17 02:34:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251812CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230879CILVASK
2021-11-17 02:34:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:34:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:34:52.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:35:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:35:02.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:35:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8662
2021-11-17 02:35:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:35:11.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000568CHL05
2021-11-17 02:35:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250178CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229225CILVASK
2021-11-17 02:35:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 02:35:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:35:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 02:35:49.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 02:35:52.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 02:36:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 02:36:35.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:36:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:36:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:36:42.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:36:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:36:49.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8674
2021-11-17 02:36:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:36:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002047CHL05
2021-11-17 02:36:55.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211020IRM1A11285503CILAVASK#[)>06VEA3ZP25310N7040S5TRT211020IRA1A11229188CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214630CILVASK
2021-11-17 02:37:23.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:37:24.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:37:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:37:31.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:37:33.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:37:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8663
2021-11-17 02:37:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:37:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000658CHL05
2021-11-17 02:37:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251811CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230880CILVASK
2021-11-17 02:38:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:38:26.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:38:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:38:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:38:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:38:47.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8664
2021-11-17 02:38:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:38:52.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002081CHL05
2021-11-17 02:39:05.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250139CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229530CILVASK
2021-11-17 02:39:39.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 02:39:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:39:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 02:39:44.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 02:39:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 02:40:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 02:40:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:40:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:40:52.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:40:57.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:40:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:41:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8657
2021-11-17 02:41:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:41:06.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000656CHL05
2021-11-17 02:41:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251810CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230881CILVASK
2021-11-17 02:41:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:41:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:41:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:41:48.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:41:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:41:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8656
2021-11-17 02:41:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:41:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002097CHL05
2021-11-17 02:42:01.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250138CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229529CILVASK
2021-11-17 02:42:28.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:42:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:42:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 02:42:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 02:42:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8652
2021-11-17 02:42:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:42:41.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002099CHL05
2021-11-17 02:42:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303869CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247983CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224605CILVASK
2021-11-17 02:43:14.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 02:43:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:43:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 02:45:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:45:05.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:45:08.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:45:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:45:13.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:45:17.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8655
2021-11-17 02:45:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:45:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000572CHL05
2021-11-17 02:45:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251809CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230882CILVASK
2021-11-17 02:45:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:45:50.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:45:52.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:46:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:46:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:46:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8659
2021-11-17 02:46:07.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:46:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002093CHL05
2021-11-17 02:46:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250137CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229528CILVASK
2021-11-17 02:46:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 02:46:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:46:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 02:47:08.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:47:09.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:47:10.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:47:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:47:17.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:47:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8658
2021-11-17 02:47:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:47:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000584CHL05
2021-11-17 02:47:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251647CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230593CILVASK
2021-11-17 02:48:03.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:48:04.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:48:05.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 02:48:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 02:48:14.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8651
2021-11-17 02:48:15.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:48:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002095CHL05
2021-11-17 02:48:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303880CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247994CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224586CILVASK
2021-11-17 02:48:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:48:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:48:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:49:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:49:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:49:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8653
2021-11-17 02:49:15.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:49:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002091CHL05
2021-11-17 02:49:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305962CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250136CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229527CILVASK
2021-11-17 02:49:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 02:49:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:49:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 02:50:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:50:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:50:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:50:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:50:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:50:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9492
2021-11-17 02:50:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:50:57.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000590CHL05
2021-11-17 02:51:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251587CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230903CILVASK
2021-11-17 02:51:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:51:43.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:51:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:51:49.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:51:51.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:51:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9490
2021-11-17 02:51:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:51:59.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002043CHL05
2021-11-17 02:52:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251495CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227474CILVASK
2021-11-17 02:52:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:52:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:52:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:52:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:52:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:52:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9498
2021-11-17 02:52:56.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:52:58.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002089CHL05
2021-11-17 02:53:01.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305961CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250135CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229526CILVASK
2021-11-17 02:53:39.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 02:53:40.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:53:41.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 02:53:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 02:53:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 02:53:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 02:54:02.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 02:54:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:54:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:54:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:54:54.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:54:56.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:55:01.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9501
2021-11-17 02:55:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:55:05.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000652CHL05
2021-11-17 02:55:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307331CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251585CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230888CILVASK
2021-11-17 02:55:36.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:55:37.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:55:39.189> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-17 02:55:43.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 02:55:47.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 02:55:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9503
2021-11-17 02:55:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:55:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002087CHL05
2021-11-17 02:55:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303879CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247993CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224587CILVASK
2021-11-17 02:56:42.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:56:43.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:56:45.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:56:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:57:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:57:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9508
2021-11-17 02:57:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:57:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003062CHL05
2021-11-17 02:57:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250169CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229232CILVASK
2021-11-17 02:57:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 02:57:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:58:02.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 02:59:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:59:20.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
