2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 02:49:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301052CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245046CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225481CILVASK
2021-11-10 02:50:22.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:50:23.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:50:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:50:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:50:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:50:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1805
2021-11-10 02:50:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:50:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004195CHL05
2021-11-10 02:50:57.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297012CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240879CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222417CILVASK
2021-11-10 02:51:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:51:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:52:14.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:52:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:52:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:52:19.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:52:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:52:29.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1810
2021-11-10 02:52:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:52:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004193CHL05
2021-11-10 02:52:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301051CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245045CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225482CILVASK
2021-11-10 02:53:46.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:53:47.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:53:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:53:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:53:54.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:54:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1801
2021-11-10 02:54:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:54:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004215CHL05
2021-11-10 02:54:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297011CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240877CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222416CILVASK
2021-11-10 02:54:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:54:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:55:57.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:55:58.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:55:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:56:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:56:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:56:11.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1802
2021-11-10 02:56:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:56:24.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004213CHL05
2021-11-10 02:56:25.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301050CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245044CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225483CILVASK
2021-11-10 02:56:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:56:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:56:51.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:56:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:56:54.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:57:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1998
2021-11-10 02:57:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:57:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004205CHL05
2021-11-10 02:57:21.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298817CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242704CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223326CILVASK
2021-11-10 02:57:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:57:44.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:58:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:58:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:58:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:58:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:58:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:58:39.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1808
2021-11-10 02:58:47.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:59:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004201CHL05
2021-11-10 02:59:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245037CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225490CILVASK
2021-11-10 02:59:26.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:59:27.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:59:29.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:59:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:59:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:59:43.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1999
2021-11-10 02:59:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 03:00:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004207CHL05
2021-11-10 03:00:06.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242703CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223329CILVASK
2021-11-10 03:00:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 03:00:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 03:01:32.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:01:33.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:01:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:01:35.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:01:36.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:01:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1804
2021-11-10 03:01:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 03:01:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004211CHL05
2021-11-10 03:02:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301042CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245036CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225491CILVASK
2021-11-10 03:02:20.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 03:02:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 03:02:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 03:02:23.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1050
2021-11-10 03:02:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-10 03:02:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 03:03:02.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-10 03:03:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-10 03:03:15.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 03:03:25.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-10 03:03:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:03:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:03:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 03:03:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:03:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:04:10.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1996
2021-11-10 03:04:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 03:04:25.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004209CHL05
2021-11-10 03:04:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298813CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242700CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223316CILVASK
2021-11-10 03:04:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:04:58.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:04:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:05:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:05:01.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:05:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1997
2021-11-10 03:05:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 03:05:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004203CHL05
2021-11-10 03:05:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301041CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245035CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225492CILVASK
2021-11-10 03:07:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 03:07:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 03:07:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 03:07:52.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:07:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:07:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 03:07:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:07:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:08:08.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1711
2021-11-10 03:08:14.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 03:08:25.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001995CHL05
2021-11-10 03:08:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242701CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223317CILVASK
2021-11-10 03:08:48.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:08:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:08:51.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:08:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:08:52.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:09:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1713
2021-11-10 03:09:18.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 03:09:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001981CHL05
2021-11-10 03:09:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301040CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245034CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225493CILVASK
2021-11-10 03:10:16.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 03:10:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 03:10:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 03:11:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:11:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:11:16.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:11:17.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:11:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:11:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1714
2021-11-10 03:11:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 03:11:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002024CHL05
2021-11-10 03:11:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301039CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245033CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225494CILVASK
2021-11-10 03:12:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:12:17.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:12:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 03:12:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:12:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:12:35.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1723
2021-11-10 03:12:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 03:12:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001993CHL05
2021-11-10 03:12:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242702CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223328CILVASK
2021-11-10 03:13:19.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 03:13:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 03:14:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:14:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:14:23.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:14:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:14:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:14:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1717
2021-11-10 03:14:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 03:14:52.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001983CHL05
2021-11-10 03:14:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301038CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245032CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225495CILVASK
2021-11-10 03:15:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:15:23.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:15:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 03:15:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:15:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:15:41.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1715
2021-11-10 03:15:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 03:15:58.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001979CHL05
2021-11-10 03:15:59.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298812CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242699CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223319CILVASK
2021-11-10 03:16:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 03:16:34.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 03:16:36.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 03:17:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:17:23.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:17:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:17:26.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:17:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:17:38.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1718
2021-11-10 03:17:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 03:17:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001990CHL05
2021-11-10 03:17:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242428CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223668CILVASK
2021-11-10 03:18:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:18:37.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:18:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:18:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:18:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:18:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1719
2021-11-10 03:18:54.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 03:19:09.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001989CHL05
2021-11-10 03:19:10.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301037CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245031CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225496CILVASK
2021-11-10 03:19:59.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 03:20:01.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 03:20:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 03:20:26.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 03:20:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 03:20:28.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 03:20:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 03:20:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1724
