2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 07:06:25.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239450CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221501CILVASK
2021-11-04 07:06:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:06:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 07:06:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 07:07:01.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0951
2021-11-04 07:07:21.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 07:07:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:08:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:08:09.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:08:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:08:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:08:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:08:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0065
2021-11-04 07:08:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:08:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001278CHL05
2021-11-04 07:08:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211028IRM1A11292578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236469CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218897CILVASK
2021-11-04 07:09:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:09:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:09:20.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:09:21.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:09:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:09:39.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1778
2021-11-04 07:09:42.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:09:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001270CHL05
2021-11-04 07:09:57.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239480CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221254CILVASK
2021-11-04 07:10:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:10:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 07:10:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 07:10:33.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1029
2021-11-04 07:11:17.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:11:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:11:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:11:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:11:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:11:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0053
2021-11-04 07:11:49.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:12:01.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001246CHL05
2021-11-04 07:12:04.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233544CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216351CILVASK
2021-11-04 07:12:22.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 07:12:23.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:12:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-04 07:12:36.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 07:13:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:13:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:13:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:13:06.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:13:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:13:25.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0058
2021-11-04 07:13:31.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:13:40.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001494CHL05
2021-11-04 07:13:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291861CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235602CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218489CILVASK
2021-11-04 07:14:21.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:14:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:14:28.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:14:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:14:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:15:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1777
2021-11-04 07:15:14.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:15:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001498CHL05
2021-11-04 07:15:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233566CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216398CILVASK
2021-11-04 07:15:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 07:15:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:15:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 07:16:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:16:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:16:22.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:16:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:16:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:16:43.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1781
2021-11-04 07:16:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:16:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001492CHL05
2021-11-04 07:17:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239479CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221255CILVASK
2021-11-04 07:17:22.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:17:23.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:17:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:17:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:17:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:17:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1776
2021-11-04 07:17:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:18:09.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001502CHL05
2021-11-04 07:18:12.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233565CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216399CILVASK
2021-11-04 07:18:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:18:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:18:39.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 07:19:43.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:19:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:19:46.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:19:47.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:19:48.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:20:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0052
2021-11-04 07:20:10.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:20:23.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000533CHL05
2021-11-04 07:20:26.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239478CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221256CILVASK
2021-11-04 07:20:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:20:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:20:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:20:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:20:58.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:21:14.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0006
2021-11-04 07:21:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:21:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001490CHL05
2021-11-04 07:21:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233564CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216408CILVASK
2021-11-04 07:22:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:22:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:22:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 07:22:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 07:23:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:23:12.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:23:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:23:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:23:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:23:32.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0019
2021-11-04 07:23:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:23:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000535CHL05
2021-11-04 07:23:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239477CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221257CILVASK
2021-11-04 07:24:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:24:13.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:24:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:24:19.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:24:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:24:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0018
2021-11-04 07:24:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:24:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001496CHL05
2021-11-04 07:24:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233563CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216409CILVASK
2021-11-04 07:25:14.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:25:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:26:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:26:29.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:26:31.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:26:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:26:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:26:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0016
2021-11-04 07:26:59.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:27:10.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001500CHL05
2021-11-04 07:27:13.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239476CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221258CILVASK
2021-11-04 07:27:34.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:27:35.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:27:37.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:27:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:27:42.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:27:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0008
2021-11-04 07:28:03.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:28:36.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001256CHL05
2021-11-04 07:28:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211028IRM1A11292579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236470CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218896CILVASK
2021-11-04 07:28:57.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:28:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:29:27.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:29:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:29:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:29:31.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:29:32.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:29:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1686
2021-11-04 07:29:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:30:13.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001242CHL05
2021-11-04 07:30:14.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239475CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221259CILVASK
2021-11-04 07:30:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:30:37.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:30:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:30:44.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:30:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:31:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0014
2021-11-04 07:31:06.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:31:23.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001248CHL05
2021-11-04 07:31:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233562CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216410CILVASK
2021-11-04 07:31:41.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 07:31:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:33:03.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:33:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:33:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 07:33:06.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 07:33:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1693
2021-11-04 07:33:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:33:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001254CHL05
2021-11-04 07:33:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295052CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238903CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221537CILVASK
2021-11-04 07:33:57.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:33:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:34:00.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:34:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:34:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:34:20.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1692
2021-11-04 07:34:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:34:32.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001504CHL05
2021-11-04 07:34:35.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234428CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3218008CILVASK
2021-11-04 07:35:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:35:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:35:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:35:39.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:35:41.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 07:35:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 07:35:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0009
2021-11-04 07:35:59.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:36:20.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001174CHL05
2021-11-04 07:36:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295051CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238902CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221539CILVASK
2021-11-04 07:36:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:37:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:37:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:37:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:37:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:37:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0010
2021-11-04 07:37:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:37:59.015> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001250CHL05
