2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:37:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:37:28.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:37:37.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:37:42.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:37:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:37:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3730
2021-11-27 01:37:54.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:37:56.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001556CHL05
2021-11-27 01:37:57.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315615CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260561CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238099CILVASK
2021-11-27 01:38:30.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:38:31.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:38:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 01:39:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:39:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:39:33.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:39:36.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:39:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3738
2021-11-27 01:39:43.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:39:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001547CHL05
2021-11-27 01:39:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314415CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259265CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233617CILVASK
2021-11-27 01:40:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:40:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:40:21.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:40:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:40:29.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:40:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3745
2021-11-27 01:40:40.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:40:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001558CHL05
2021-11-27 01:40:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260560CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238105CILVASK
2021-11-27 01:41:31.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:41:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 01:41:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:41:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0693
2021-11-27 01:42:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:42:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:42:43.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:42:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:42:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3740
2021-11-27 01:42:54.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:42:57.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001554CHL05
2021-11-27 01:42:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314414CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259264CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233620CILVASK
2021-11-27 01:43:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:43:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:43:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:43:51.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:43:53.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:43:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3728
2021-11-27 01:44:00.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:44:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001552CHL05
2021-11-27 01:44:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315865CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260812CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237475CILVASK
2021-11-27 01:45:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:45:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:45:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 01:45:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:45:35.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:45:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:45:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:45:48.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:45:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3732
2021-11-27 01:45:55.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:45:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001548CHL05
2021-11-27 01:45:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315864CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260811CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237485CILVASK
2021-11-27 01:46:24.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:46:25.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:46:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:46:37.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:46:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3726
2021-11-27 01:46:44.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:46:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001545CHL05
2021-11-27 01:46:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314413CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259263CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233621CILVASK
2021-11-27 01:47:50.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:47:51.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 01:48:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:48:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0707
2021-11-27 01:48:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:48:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:49:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:49:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:49:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:49:10.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3729
2021-11-27 01:49:13.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:49:17.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001815CHL05
2021-11-27 01:49:19.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315863CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260809CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237486CILVASK
2021-11-27 01:50:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:50:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:50:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:50:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:50:21.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3733
2021-11-27 01:50:24.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:50:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001807CHL05
2021-11-27 01:50:29.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313345CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258174CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233211CILVASK
2021-11-27 01:51:12.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:51:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:51:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:51:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:51:28.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:51:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3711
2021-11-27 01:51:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:51:39.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001817CHL05
2021-11-27 01:51:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260559CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238113CILVASK
2021-11-27 01:52:14.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:52:15.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 01:52:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:52:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0692
2021-11-27 01:53:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:53:32.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:53:40.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:53:41.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:53:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:53:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3720
2021-11-27 01:53:52.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:53:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001809CHL05
2021-11-27 01:53:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315862CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260808CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237487CILVASK
2021-11-27 01:55:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:55:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:55:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:55:24.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:55:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:55:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3734
2021-11-27 01:55:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:55:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001811CHL05
2021-11-27 01:55:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315861CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260807CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237488CILVASK
2021-11-27 01:56:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:56:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:56:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 01:56:49.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:57:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:57:19.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:57:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:57:28.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:57:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:57:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3715
2021-11-27 01:57:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:57:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001821CHL05
2021-11-27 01:57:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315860CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260806CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237489CILVASK
2021-11-27 01:58:01.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:58:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:58:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:58:14.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:58:17.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3712
2021-11-27 01:58:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:58:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001823CHL05
2021-11-27 01:58:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313344CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258173CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233212CILVASK
2021-11-27 01:58:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:58:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:58:55.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:59:44.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:59:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:59:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:59:53.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:59:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 02:00:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3718
2021-11-27 02:00:04.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 02:00:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001813CHL05
2021-11-27 02:00:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260793CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236713CILVASK
2021-11-27 02:00:36.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 02:00:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 02:00:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 02:00:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 02:00:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 02:00:54.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3714
2021-11-27 02:00:57.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 02:00:59.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001910CHL05
2021-11-27 02:01:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260792CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236714CILVASK
2021-11-27 02:02:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 02:02:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 02:02:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 02:02:14.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0691
2021-11-27 02:02:50.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 02:02:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 02:03:02.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3706
2021-11-27 02:03:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-27 02:03:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001908CHL05
2021-11-27 02:03:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310837CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255190CILAVASK#[)>06VEA3ZP25380N7700S28WT211118ISA1A3233415CILVASK
2021-11-27 02:04:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 02:04:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 02:04:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 02:04:21.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 02:04:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 02:04:29.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3716
2021-11-27 02:04:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 02:04:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001900CHL05
2021-11-27 02:04:35.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260558CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238112CILVASK
2021-11-27 02:29:41.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 02:29:42.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 02:29:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 02:29:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 02:31:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 02:31:48.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 02:31:59.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 02:31:59.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 02:32:03.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 02:32:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3719
2021-11-27 02:32:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 02:32:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001880CHL05
2021-11-27 02:32:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260791CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236715CILVASK
2021-11-27 02:33:16.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 02:33:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 02:33:20.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 02:33:25.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
