2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:12:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:12:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 07:12:49.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:12:50.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:12:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7277
2021-11-16 07:13:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:13:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001340CHL05
2021-11-16 07:13:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246271CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225957CILVASK
2021-11-16 07:13:43.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:13:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:13:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:14:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:14:04.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7291
2021-11-16 07:14:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:14:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001344CHL05
2021-11-16 07:14:14.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306706CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250883CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001266CILVASK
2021-11-16 07:14:33.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 07:14:34.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:14:41.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-16 07:14:44.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:15:21.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:15:22.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:15:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:15:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:15:37.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:15:49.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7292
2021-11-16 07:15:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:15:58.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001352CHL05
2021-11-16 07:16:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248225CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228120CILVASK
2021-11-16 07:16:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:16:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:16:39.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:16:43.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:16:47.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7284
2021-11-16 07:16:52.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:16:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001338CHL05
2021-11-16 07:16:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302288CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246320CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223988CILVASK
2021-11-16 07:17:34.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:17:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:17:48.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 07:17:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:17:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:17:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7296
2021-11-16 07:18:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:18:06.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002739CHL05
2021-11-16 07:18:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246270CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225958CILVASK
2021-11-16 07:18:32.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 07:18:33.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:18:45.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 07:18:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 07:19:02.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 07:19:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 07:19:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:19:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:20:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:20:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:20:14.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:20:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7270
2021-11-16 07:20:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:20:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002303CHL05
2021-11-16 07:20:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248237CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001484CILVASK
2021-11-16 07:21:18.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:21:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:21:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:21:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:21:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7276
2021-11-16 07:21:46.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:21:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001348CHL05
2021-11-16 07:21:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306705CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250882CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001265CILVASK
2021-11-16 07:22:25.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:22:26.594> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-16 07:22:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:22:42.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7278
2021-11-16 07:22:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 07:22:49.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002313CHL05
2021-11-16 07:22:50.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306543CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250718CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231149CILVASK
2021-11-16 07:23:12.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 07:23:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:23:42.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-16 07:23:49.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:23:53.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-16 07:24:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:24:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:24:35.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:24:37.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:24:38.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:24:48.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7279
2021-11-16 07:24:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:24:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002741CHL05
2021-11-16 07:24:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248236CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001485CILVASK
2021-11-16 07:25:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:25:26.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:25:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:25:41.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:25:44.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7299
2021-11-16 07:25:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:25:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002311CHL05
2021-11-16 07:25:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302281CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246307CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223291CILVASK
2021-11-16 07:26:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 07:26:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:27:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:27:09.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:27:20.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:27:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:27:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:27:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7225
2021-11-16 07:27:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:27:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002747CHL05
2021-11-16 07:27:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248235CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001486CILVASK
2021-11-16 07:28:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 07:28:05.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 07:28:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:28:20.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0703
2021-11-16 07:30:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:30:24.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:30:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:30:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:30:42.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7239
2021-11-16 07:30:47.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:30:50.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002309CHL05
2021-11-16 07:30:51.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306698CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250875CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001262CILVASK
2021-11-16 07:31:16.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:31:17.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:31:26.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:31:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:31:29.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:31:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7234
2021-11-16 07:31:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:31:43.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002745CHL05
2021-11-16 07:31:44.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304111CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248234CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001487CILVASK
2021-11-16 07:32:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 07:32:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:32:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:32:58.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:33:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:33:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7232
2021-11-16 07:33:13.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 07:33:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002301CHL05
2021-11-16 07:33:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306544CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250719CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231150CILVASK
2021-11-16 07:33:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:33:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:33:56.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:34:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:34:02.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7224
2021-11-16 07:34:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:34:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002336CHL05
2021-11-16 07:34:10.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302280CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246313CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223290CILVASK
2021-11-16 07:34:36.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:34:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:34:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:34:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:34:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:35:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1848
2021-11-16 07:35:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:35:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002305CHL05
2021-11-16 07:35:14.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304110CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248233CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001488CILVASK
2021-11-16 07:35:35.902> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-11-16 07:35:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 07:35:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:35:41.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:36:12.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:36:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:36:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:36:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:36:30.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1806
2021-11-16 07:36:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:36:36.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002307CHL05
2021-11-16 07:36:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302279CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246309CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223289CILVASK
2021-11-16 07:37:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:37:16.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:37:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:37:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:37:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:37:37.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1797
2021-11-16 07:37:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:37:43.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001976CHL05
2021-11-16 07:37:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304109CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248232CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001489CILVASK
2021-11-16 07:38:08.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:38:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:39:01.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 07:39:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:39:03.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:39:12.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1805
2021-11-16 07:39:15.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:39:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001978CHL05
2021-11-16 07:39:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306475CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250649CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229318CILVASK
2021-11-16 07:39:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 07:39:47.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:40:10.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 07:40:11.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 07:40:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:40:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0874
2021-11-16 07:41:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:41:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:41:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:41:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:41:27.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:41:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1913
2021-11-16 07:41:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:41:45.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002751CHL05
