2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:40:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 08:41:06.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0150
2021-11-05 08:41:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:41:38.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004086CHL05
2021-11-05 08:41:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295038CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238888CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221531CILVASK
2021-11-05 08:41:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:41:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:42:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:42:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:42:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:42:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0146
2021-11-05 08:42:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:42:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000580CHL05
2021-11-05 08:42:43.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297504CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241375CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222599CILVASK
2021-11-05 08:43:01.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:43:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:43:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 08:43:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:43:32.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:43:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:43:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:43:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:43:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:43:50.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0139
2021-11-05 08:43:54.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:44:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003694CHL05
2021-11-05 08:44:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242087CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224465CILVASK
2021-11-05 08:44:29.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:44:30.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:44:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:44:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:44:36.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:44:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0147
2021-11-05 08:44:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:45:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003718CHL05
2021-11-05 08:45:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293548CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237406CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219767CILVASK
2021-11-05 08:46:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:46:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:47:14.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:47:15.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:47:17.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:47:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:47:18.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:47:27.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0155
2021-11-05 08:47:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:47:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004090CHL05
2021-11-05 08:47:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298217CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242098CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223583CILVASK
2021-11-05 08:48:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:48:02.259> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-11-05 08:48:03.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:48:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:48:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:48:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:48:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0029
2021-11-05 08:48:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:48:41.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004084CHL05
2021-11-05 08:48:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297503CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241374CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222601CILVASK
2021-11-05 08:49:04.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:49:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:49:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:49:37.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:49:39.529> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-11-05 08:49:44.399> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-05 08:49:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:49:52.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:49:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:50:09.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0154
2021-11-05 08:50:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:50:23.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003728CHL05
2021-11-05 08:50:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298216CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242097CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223585CILVASK
2021-11-05 08:50:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:50:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:50:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:50:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:50:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:51:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0149
2021-11-05 08:51:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:51:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004481CHL05
2021-11-05 08:51:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241403CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223428CILVASK
2021-11-05 08:51:58.646> Wait for trolley! Check limit switch.
2021-11-05 08:52:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:52:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:52:25.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:52:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:52:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:52:29.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:52:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:52:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0044
2021-11-05 08:52:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:53:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004485CHL05
2021-11-05 08:53:06.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242096CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223586CILVASK
2021-11-05 08:53:08.443> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242096CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223586CILVASK
2021-11-05 08:53:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:53:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:53:41.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:53:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:53:46.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:54:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0045
2021-11-05 08:54:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:54:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004483CHL05
2021-11-05 08:54:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211104IRM1A11297353CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241223CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223506CILVASK
2021-11-05 08:54:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:54:41.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 08:54:43.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:54:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0985
2021-11-05 08:55:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:55:17.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:55:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 08:55:20.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 08:55:32.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0148
2021-11-05 08:55:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:55:44.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004489CHL05
2021-11-05 08:55:46.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273441CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216810CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205626CILVASK
2021-11-05 08:56:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:56:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:56:21.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 08:56:50.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:56:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:56:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:56:58.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:56:59.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:57:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0048
2021-11-05 08:57:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:57:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004479CHL05
2021-11-05 08:57:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241402CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223429CILVASK
2021-11-05 08:58:01.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:58:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:58:03.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 08:58:04.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 08:58:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3529
2021-11-05 08:58:26.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:58:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001314CHL05
2021-11-05 08:58:39.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273440CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216809CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205627CILVASK
2021-11-05 08:58:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:59:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:59:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:59:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:59:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:59:28.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:59:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:59:43.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3533
2021-11-05 08:59:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:59:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004552CHL05
2021-11-05 08:59:59.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294014CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237880CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220575CILVASK
2021-11-05 09:00:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 09:00:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 09:00:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 09:00:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 09:00:37.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3532
2021-11-05 09:00:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 09:00:50.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004487CHL05
2021-11-05 09:00:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273439CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216808CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205628CILVASK
2021-11-05 09:01:14.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 09:01:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 09:01:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 09:01:47.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 09:01:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 09:01:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 09:02:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 09:02:18.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3537
2021-11-05 09:02:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 09:02:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000584CHL05
2021-11-05 09:02:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241401CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223430CILVASK
2021-11-05 09:03:12.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 09:03:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 09:03:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 09:03:28.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0771
2021-11-05 09:03:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 09:03:50.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 09:03:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 09:03:52.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 09:03:53.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 09:04:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0086
2021-11-05 09:04:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 09:04:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001308CHL05
2021-11-05 09:04:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242095CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223587CILVASK
2021-11-05 09:04:51.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 09:04:52.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 09:04:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 09:05:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 09:05:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 09:05:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0095
2021-11-05 09:05:27.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 09:05:43.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004477CHL05
2021-11-05 09:05:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241400CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223431CILVASK
2021-11-05 09:07:25.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 09:07:25.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 09:07:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 09:07:53.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 09:07:54.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 09:07:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 09:07:56.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 09:07:57.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 09:08:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0087
2021-11-05 09:08:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 09:08:35.515> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001310CHL05
2021-11-05 09:08:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000582CHL05
2021-11-05 09:08:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242094CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224470CILVASK
