2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:11:48.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:11:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:11:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:11:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:12:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1103
2021-11-09 05:12:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:12:29.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000726CHL05
2021-11-09 05:12:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299015CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242903CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224702CILVASK
2021-11-09 05:16:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:16:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:16:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:16:19.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:16:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:16:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0364
2021-11-09 05:16:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:16:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000732CHL05
2021-11-09 05:16:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211104IRM1A11297340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241210CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223519CILVASK
2021-11-09 05:17:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 05:17:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:17:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 05:17:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 05:18:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 05:18:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 05:18:51.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:18:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:18:54.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:18:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:18:56.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:19:10.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0361
2021-11-09 05:19:14.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:19:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000720CHL05
2021-11-09 05:19:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242457CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223787CILVASK
2021-11-09 05:19:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:19:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:19:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:19:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:19:52.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:20:07.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0359
2021-11-09 05:20:13.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:20:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000728CHL05
2021-11-09 05:20:27.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299840CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243798CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225247CILVASK
2021-11-09 05:20:49.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 05:20:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:20:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 05:21:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 05:21:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 05:21:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 05:22:26.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:22:27.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:22:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:22:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:22:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:22:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1109
2021-11-09 05:22:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:23:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000788CHL05
2021-11-09 05:23:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242458CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223788CILVASK
2021-11-09 05:23:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:23:26.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:23:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:23:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:23:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:23:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1102
2021-11-09 05:23:52.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:24:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000800CHL05
2021-11-09 05:24:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299839CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243797CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225246CILVASK
2021-11-09 05:24:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 05:24:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:24:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:25:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:25:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 05:25:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 05:25:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1296
2021-11-09 05:25:20.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:25:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000804CHL05
2021-11-09 05:25:34.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296951CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240815CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223117CILVASK
2021-11-09 05:26:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:26:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:26:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:26:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:26:35.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:27:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0370
2021-11-09 05:27:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:27:17.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000802CHL05
2021-11-09 05:27:20.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298693CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242578CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221173CILVASK
2021-11-09 05:27:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 05:27:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:29:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:29:18.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:29:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 05:29:20.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 05:29:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1105
2021-11-09 05:29:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:30:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000810CHL05
2021-11-09 05:30:02.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296950CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240814CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223119CILVASK
2021-11-09 05:30:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:30:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:30:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:30:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:30:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:30:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0369
2021-11-09 05:30:58.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:31:14.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000796CHL05
2021-11-09 05:31:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243796CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225236CILVASK
2021-11-09 05:31:46.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 05:31:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:32:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 05:32:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 05:32:29.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 05:32:37.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 05:32:50.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000808CHL05
2021-11-09 05:33:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 05:33:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:33:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:33:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:33:23.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:33:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:33:44.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0347
2021-11-09 05:33:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:34:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000808CHL05
2021-11-09 05:34:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243400CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219996CILVASK
2021-11-09 05:34:33.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:34:34.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:34:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:34:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:34:41.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:34:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0366
2021-11-09 05:35:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:35:15.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000806CHL05
2021-11-09 05:35:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299825CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243783CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224971CILVASK
2021-11-09 05:35:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 05:35:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:36:53.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:36:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:36:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 05:36:56.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 05:37:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0375
2021-11-09 05:37:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:37:22.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000672CHL05
2021-11-09 05:37:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300275CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244233CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226359CILVASK
2021-11-09 05:37:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:37:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:37:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:37:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:37:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:38:31.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0362
2021-11-09 05:38:36.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:38:47.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000676CHL05
2021-11-09 05:38:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243782CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224972CILVASK
2021-11-09 05:39:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 05:39:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:40:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:40:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:40:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 05:40:30.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 05:40:42.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0355
2021-11-09 05:40:51.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:41:01.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000670CHL05
2021-11-09 05:41:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300274CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244232CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226369CILVASK
2021-11-09 05:41:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:41:31.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:41:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:41:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:41:39.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:41:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0348
2021-11-09 05:41:59.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:42:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000668CHL05
2021-11-09 05:42:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299823CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243781CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224973CILVASK
2021-11-09 05:42:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 05:42:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:43:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:43:06.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:43:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:43:09.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:43:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:43:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1148
2021-11-09 05:43:31.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:43:58.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000678CHL05
2021-11-09 05:43:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299511CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243399CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219998CILVASK
2021-11-09 05:44:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:44:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:44:20.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:44:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:44:25.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:44:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0341
2021-11-09 05:44:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:45:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000682CHL05
2021-11-09 05:45:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299822CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243780CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224974CILVASK
2021-11-09 05:45:31.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 05:45:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:46:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:46:55.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:46:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 05:46:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 05:47:10.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0351
2021-11-09 05:47:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:47:30.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000680CHL05
2021-11-09 05:47:33.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211108IRM1A11300273CILAVASK#[)>06VEA3ZP25310N7010S5RAT211108IRA1A11244231CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226370CILVASK
2021-11-09 05:47:56.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:47:57.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:47:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:48:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
