2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:29:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247659CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228043CILVASK
2021-11-12 05:29:42.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:29:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 05:29:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:29:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0804
2021-11-12 05:30:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:30:19.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:31:12.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:31:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:31:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:31:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:31:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:31:32.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2420
2021-11-12 05:31:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:31:43.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004082CHL05
2021-11-12 05:31:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302575CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246614CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228331CILVASK
2021-11-12 05:32:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:32:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:32:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:32:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:32:28.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:32:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2300
2021-11-12 05:32:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:32:59.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004068CHL05
2021-11-12 05:33:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302574CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246613CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228330CILVASK
2021-11-12 05:33:31.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 05:33:33.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:33:44.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 05:33:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 05:33:57.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:34:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:34:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 05:34:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:34:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:34:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:34:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:34:52.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:35:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2278
2021-11-12 05:35:11.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:35:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004074CHL05
2021-11-12 05:35:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247658CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228044CILVASK
2021-11-12 05:35:50.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:35:51.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:35:53.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:35:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:35:54.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:36:12.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2276
2021-11-12 05:36:16.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:36:37.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004084CHL05
2021-11-12 05:36:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246612CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228329CILVASK
2021-11-12 05:37:04.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 05:37:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:37:14.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 05:37:16.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 05:37:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:37:46.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 05:38:05.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:38:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:38:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:38:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:38:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:38:32.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2291
2021-11-12 05:38:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:38:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001328CHL05
2021-11-12 05:38:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247657CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228045CILVASK
2021-11-12 05:39:18.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:39:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:39:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 05:39:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 05:39:35.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2411
2021-11-12 05:39:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:39:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001330CHL05
2021-11-12 05:39:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302413CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246438CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220074CILVASK
2021-11-12 05:40:09.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 05:40:09.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:40:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:40:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:40:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:40:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:40:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:40:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2418
2021-11-12 05:40:57.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:41:08.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001326CHL05
2021-11-12 05:41:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246611CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228328CILVASK
2021-11-12 05:41:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:41:33.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 05:41:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:41:47.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0805
2021-11-12 05:42:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:42:09.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:42:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:42:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:43:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:43:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:43:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:43:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2416
2021-11-12 05:43:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:43:29.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001324CHL05
2021-11-12 05:43:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246610CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228320CILVASK
2021-11-12 05:44:14.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:44:14.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:44:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:44:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:44:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:45:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2299
2021-11-12 05:45:15.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:45:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001334CHL05
2021-11-12 05:45:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246609CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228321CILVASK
2021-11-12 05:45:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:45:47.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:45:54.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:46:14.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:46:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:46:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:46:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:46:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:46:33.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2284
2021-11-12 05:46:44.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:46:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001332CHL05
2021-11-12 05:46:57.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240519CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221917CILVASK
2021-11-12 05:47:16.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:47:17.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:47:18.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:47:19.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:47:20.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:47:36.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2271
2021-11-12 05:47:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:47:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001322CHL05
2021-11-12 05:47:53.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240518CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221916CILVASK
2021-11-12 05:48:10.057> Wait for trolley! Check limit switch.
2021-11-12 05:48:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:48:12.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 05:48:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:48:28.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0808
2021-11-12 05:48:48.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 05:48:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:48:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 05:48:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 05:49:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:49:14.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:49:31.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 05:50:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:50:09.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:50:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:50:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:50:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:50:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2280
2021-11-12 05:50:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:50:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001336CHL05
2021-11-12 05:50:41.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296660CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240517CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221915CILVASK
2021-11-12 05:51:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:51:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:51:09.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:51:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:51:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:51:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2293
2021-11-12 05:51:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:51:38.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000087CHL05
2021-11-12 05:51:41.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296659CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240516CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221914CILVASK
2021-11-12 05:51:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:52:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:52:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:52:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:52:31.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:52:40.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:52:46.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:52:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:53:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2281
2021-11-12 05:53:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:53:23.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001216CHL05
2021-11-12 05:53:23.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247656CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228046CILVASK
2021-11-12 05:54:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:54:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:54:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:54:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:54:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:54:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2295
2021-11-12 05:55:00.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:55:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001210CHL05
2021-11-12 05:55:24.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296658CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240515CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221913CILVASK
2021-11-12 05:55:46.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 05:55:47.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:55:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:56:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:56:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 05:56:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:56:39.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0807
2021-11-12 05:57:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:57:39.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:57:41.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:57:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:57:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:58:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2294
2021-11-12 05:58:15.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:58:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001218CHL05
2021-11-12 05:58:34.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296657CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240514CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221912CILVASK
2021-11-12 05:58:53.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:58:54.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:58:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:59:00.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:59:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:59:17.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2290
2021-11-12 05:59:20.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:59:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001206CHL05
