2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 04:28:13.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:28:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-05 04:28:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-05 04:29:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-05 04:29:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001500062827308050
2022-02-05 04:29:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000671A M CL009PP2L0046256
2022-02-05 04:29:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001861A M CR009PP2R0046220
2022-02-05 04:29:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1615MN
2022-02-05 04:30:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0118 29136-N70002022-02-03 
2022-02-05 04:30:04.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0911 29135-N7000 2022-02-03
2022-02-05 04:30:06.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0172 29134-N7000 2022-02-03
2022-02-05 04:30:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2598 29150-N7000 2022-02-03
2022-02-05 04:42:44.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0288 29136-CZ000 2022-02-03
2022-02-05 04:42:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0909 29135-N7000 2022-02-03
2022-02-05 04:42:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0174 29134-N7000 2022-02-03
2022-02-05 04:42:49.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0032 29150-CZ000 2022-02-04
2022-02-05 04:42:53.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:42:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:43:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0107 29136-N70002022-02-03 
2022-02-05 04:43:36.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0914 29135-N7000 2022-02-03
2022-02-05 04:43:37.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0167 29134-N7000 2022-02-03
2022-02-05 04:43:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2596 29150-N7000 2022-02-03
2022-02-05 04:43:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:43:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:44:20.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 04:44:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 04:44:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000681A M CL009PP2L0046257
2022-02-05 04:44:24.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001841A M CR009PP2R0046218
2022-02-05 04:44:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1759MN
2022-02-05 04:44:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0099 29136-N70002022-02-03 
2022-02-05 04:44:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0912 29135-N7000 2022-02-03
2022-02-05 04:44:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0163 29134-N7000 2022-02-03
2022-02-05 04:45:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2599 29150-N7000 2022-02-03
2022-02-05 04:45:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:45:07.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:45:48.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0293 29136-CZ000 2022-02-03
2022-02-05 04:45:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0915 29135-N7000 2022-02-03
2022-02-05 04:45:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0156 29134-N7000 2022-02-03
2022-02-05 04:45:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0033 29150-CZ000 2022-02-04
2022-02-05 04:45:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1705
2022-02-05 04:46:03.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:46:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:46:45.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0094 29136-N70002022-02-03 
2022-02-05 04:46:47.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0908 29135-N7000 2022-02-03
2022-02-05 04:46:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0178 29134-N7000 2022-02-03
2022-02-05 04:46:52.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1660 29150-N7000 2022-02-03
2022-02-05 04:46:58.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:46:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:47:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0185 29135-N7600 2022-02-02
2022-02-05 04:47:35.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0161 29150-N7600 2022-02-03
2022-02-05 04:48:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827307620
2022-02-05 04:48:23.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000631A M CL009PP2L0046252
2022-02-05 04:48:24.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001761A M CR009PP2R0046210
2022-02-05 04:48:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1763MN
2022-02-05 04:49:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0302 29136-CZ000 2022-02-03
2022-02-05 04:49:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0920 29135-N7000 2022-02-03
2022-02-05 04:49:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0140 29134-N7000 2022-02-03
2022-02-05 04:49:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0039 29150-CZ000 2022-02-04
2022-02-05 04:49:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:49:49.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:50:30.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0105 29136-N70002022-02-03 
2022-02-05 04:50:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0905 29135-N7000 2022-02-03
2022-02-05 04:50:32.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0139 29134-N7000 2022-02-03
2022-02-05 04:50:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1661 29150-N7000 2022-02-03
2022-02-05 04:50:42.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:50:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:51:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001803CHL03
2022-02-05 04:53:45.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0103 29136-N70002022-02-03 
2022-02-05 04:53:46.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0907 29135-N7000 2022-02-03
2022-02-05 04:53:46.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0136 29134-N7000 2022-02-03
2022-02-05 04:53:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1669 29150-N7000 2022-02-03
2022-02-05 04:53:56.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:53:57.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:54:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 04:54:32.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 04:54:34.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000641A M CL009PP2L0046253
2022-02-05 04:54:35.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001771A M CR009PP2R0046211
2022-02-05 04:54:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1766MN
2022-02-05 04:55:13.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0106 29136-N70002022-02-03 
2022-02-05 04:55:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0910 29135-N7000 2022-02-03
2022-02-05 04:55:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0160 29134-N7000 2022-02-03
2022-02-05 04:55:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1664 29150-N7000 2022-02-03
2022-02-05 04:55:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:55:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:56:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0369 29136-CZ000 2022-02-03
2022-02-05 04:56:08.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0913 29135-N7000 2022-02-03
2022-02-05 04:56:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0151 29134-N7000 2022-02-03
2022-02-05 04:56:12.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0035 29150-CZ000 2022-02-04
2022-02-05 04:56:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:56:17.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:56:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0186 29135-N7600 2022-02-02
2022-02-05 04:56:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0162 29150-N7600 2022-02-03
2022-02-05 04:57:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 04:57:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 04:57:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000591A M CL009PP2L0046248
2022-02-05 04:57:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001741A M CR009PP2R0046208
2022-02-05 04:57:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1772MN
2022-02-05 04:58:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0113 29136-N70002022-02-03 
2022-02-05 04:58:19.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0900 29135-N7000 2022-02-03
2022-02-05 04:58:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0159 29134-N7000 2022-02-03
2022-02-05 04:58:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1663 29150-N7000 2022-02-03
2022-02-05 04:58:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:58:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:58:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001808CHL03
2022-02-05 05:00:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0104 29136-N70002022-02-03 
2022-02-05 05:00:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0902 29135-N7000 2022-02-03
2022-02-05 05:00:22.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0154 29134-N7000 2022-02-03
2022-02-05 05:00:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1666 29150-N7000 2022-02-03
2022-02-05 05:00:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:00:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:01:02.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0182 29135-N7600 2022-02-02
2022-02-05 05:01:03.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0187 29150-N7600 2022-02-03
2022-02-05 05:01:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:01:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:01:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-05 05:01:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-05 05:02:00.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-05 05:02:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001500062827308050
2022-02-05 05:02:17.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005281A M CL009PP5L0042882
2022-02-05 05:02:18.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007371A M CR009PP5R0042585
2022-02-05 05:02:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1769MN
2022-02-05 05:04:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0324 29136-CZ000 2022-02-03
2022-02-05 05:04:23.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0898 29135-N7000 2022-02-03
2022-02-05 05:04:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0155 29134-N7000 2022-02-03
2022-02-05 05:04:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0036 29150-CZ000 2022-02-04
2022-02-05 05:04:30.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1721
2022-02-05 05:04:36.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:04:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:05:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0100 29136-N70002022-02-03 
2022-02-05 05:05:18.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0904 29135-N7000 2022-02-03
2022-02-05 05:05:19.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0168 29134-N7000 2022-02-03
2022-02-05 05:05:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1670 29150-N7000 2022-02-03
2022-02-05 05:05:31.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:05:31.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:06:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0095 29136-N70002022-02-03 
2022-02-05 05:06:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0906 29135-N7000 2022-02-03
2022-02-05 05:06:33.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2022-02-03
2022-02-05 05:06:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1673 29150-N7000 2022-02-03
2022-02-05 05:06:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:06:46.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:07:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 05:07:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 05:07:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005261A M CL009PP5L0042880
2022-02-05 05:07:27.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007291A M CR009PP5R0042577
2022-02-05 05:07:28.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1765MN
2022-02-05 05:08:30.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0091 29136-N70002022-02-03 
2022-02-05 05:08:30.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0895 29135-N7000 2022-02-03
2022-02-05 05:08:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0162 29134-N7000 2022-02-03
2022-02-05 05:08:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1672 29150-N7000 2022-02-03
2022-02-05 05:08:40.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:08:41.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:09:21.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001818CHL03
2022-02-05 05:11:04.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0096 29136-N70002022-02-03 
2022-02-05 05:11:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0899 29135-N7000 2022-02-03
2022-02-05 05:11:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0158 29134-N7000 2022-02-03
2022-02-05 05:11:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1675 29150-N7000 2022-02-03
2022-02-05 05:11:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:11:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:12:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 05:12:13.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 05:12:15.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000601A M CL009PP2L0046249
2022-02-05 05:12:17.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001731A M CR009PP2R0046207
2022-02-05 05:12:18.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1764MN
2022-02-05 05:12:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0101 29136-N70002022-02-03 
2022-02-05 05:12:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0903 29135-N7000 2022-02-03
2022-02-05 05:12:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0183 29134-N7000 2022-02-03
2022-02-05 05:12:58.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1676 29150-N7000 2022-02-03
2022-02-05 05:13:04.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:13:05.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:13:51.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0361 29136-CZ000 2022-02-03
2022-02-05 05:13:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0901 29135-N7000 2022-02-03
2022-02-05 05:13:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0239 29134-N7000 2022-02-04
2022-02-05 05:13:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0038 29150-CZ000 2022-02-04
2022-02-05 05:14:03.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:14:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:14:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0102 29136-N70002022-02-03 
2022-02-05 05:14:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0893 29135-N7000 2022-02-03
2022-02-05 05:14:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0240 29134-N7000 2022-02-04
2022-02-05 05:14:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1678 29150-N7000 2022-02-03
2022-02-05 05:14:53.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:14:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:15:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827307620
2022-02-05 05:15:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001981A M CL009PP2L0046387
2022-02-05 05:15:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001831A M CR009PP2R0046217
2022-02-05 05:15:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1762MN
2022-02-05 05:16:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0097 29136-N70002022-02-03 
2022-02-05 05:16:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0892 29135-N7000 2022-02-03
2022-02-05 05:16:32.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0238 29134-N7000 2022-02-04
2022-02-05 05:16:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1685 29150-N7000 2022-02-03
2022-02-05 05:16:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:16:41.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:17:24.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001802CHL03
2022-02-05 05:18:06.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0098 29136-N70002022-02-03 
2022-02-05 05:18:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0897 29135-N7000 2022-02-03
2022-02-05 05:18:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0235 29134-N7000 2022-02-04
2022-02-05 05:18:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1691 29150-N7000 2022-02-03
2022-02-05 05:18:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:18:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:18:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 05:18:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 05:18:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001921A M CL009PP2L0046381
2022-02-05 05:18:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001821A M CR009PP2R0046216
2022-02-05 05:18:58.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1776MN
2022-02-05 05:19:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0093 29136-N70002022-02-03 
2022-02-05 05:19:37.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0886 29135-N7000 2022-02-03
2022-02-05 05:19:38.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0237 29134-N7000 2022-02-04
2022-02-05 05:19:42.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1682 29150-N7000 2022-02-03
2022-02-05 05:19:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:19:47.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:21:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0371 29136-CZ000 2022-02-03
2022-02-05 05:21:29.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0883 29135-N7000 2022-02-03
2022-02-05 05:21:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0232 29134-N7000 2022-02-04
2022-02-05 05:21:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0037 29150-CZ000 2022-02-04
2022-02-05 05:21:36.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1712
2022-02-05 05:21:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
