2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 08:36:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0254 29135-N7000 2022-02-01
2022-02-02 08:36:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0421 29134-N7000 2022-02-01
2022-02-02 08:36:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1097 29150-N7000 2022-01-31
2022-02-02 08:37:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 08:37:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 08:37:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 08:37:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004400062827308050
2022-02-02 08:37:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000231A M CL009PP5L0042487
2022-02-02 08:37:52.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000991A M CR009PP5R0042386
2022-02-02 08:37:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0642MN
2022-02-02 08:38:30.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0315 29136-N70002022-01-28 
2022-02-02 08:38:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0237 29135-N7000 2022-02-01
2022-02-02 08:38:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0457 29134-N7000 2022-02-01
2022-02-02 08:38:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1109 29150-N7000 2022-01-31
2022-02-02 08:38:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:38:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:39:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0061 29136-CZ000 2022-02-01
2022-02-02 08:39:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0270 29135-N7000 2022-02-01
2022-02-02 08:39:27.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0424 29134-N7000 2022-02-01
2022-02-02 08:39:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0189 29150-CZ000 2022-01-26
2022-02-02 08:39:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0368
2022-02-02 08:39:43.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:39:44.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:40:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0312 29136-N70002022-01-28 
2022-02-02 08:40:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0244 29135-N7000 2022-02-01
2022-02-02 08:40:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0430 29134-N7000 2022-02-01
2022-02-02 08:40:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1114 29150-N7000 2022-01-31
2022-02-02 08:40:32.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:40:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:41:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000800062827307620
2022-02-02 08:41:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000571A M CL009PP5L0042521
2022-02-02 08:41:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001051A M CR009PP5R0042392
2022-02-02 08:41:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0634MN
2022-02-02 08:42:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0307 29136-N70002022-01-28 
2022-02-02 08:42:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0265 29135-N7000 2022-02-01
2022-02-02 08:42:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0459 29134-N7000 2022-02-01
2022-02-02 08:42:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1112 29150-N7000 2022-01-31
2022-02-02 08:43:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0078 29136-CZ000 2022-02-01
2022-02-02 08:43:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0266 29135-N7000 2022-02-01
2022-02-02 08:43:18.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0453 29134-N7000 2022-02-01
2022-02-02 08:43:24.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0192 29150-CZ000 2022-01-26
2022-02-02 08:43:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0356
2022-02-02 08:43:33.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:43:35.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:44:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0308 29136-N70002022-01-28 
2022-02-02 08:44:09.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0255 29135-N7000 2022-02-01
2022-02-02 08:44:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0442 29134-N7000 2022-02-01
2022-02-02 08:44:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1111 29150-N7000 2022-01-31
2022-02-02 08:44:23.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:44:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:45:10.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 08:45:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 08:45:13.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000561A M CL009PP5L0042520
2022-02-02 08:45:14.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000951A M CR009PP5R0042382
2022-02-02 08:45:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0643MN
2022-02-02 08:45:57.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0075 29136-CZ000 2022-02-01
2022-02-02 08:45:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0251 29135-N7000 2022-02-01
2022-02-02 08:45:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0428 29134-N7000 2022-02-01
2022-02-02 08:46:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0191 29150-CZ000 2022-01-26
2022-02-02 08:46:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:46:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:46:45.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0319 29136-N70002022-01-28 
2022-02-02 08:46:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0247 29135-N7000 2022-02-01
2022-02-02 08:46:47.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0450 29134-N7000 2022-02-01
2022-02-02 08:46:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1099 29150-N7000 2022-01-31
2022-02-02 08:47:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:47:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:47:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0313 29136-N70002022-01-28 
2022-02-02 08:47:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2022-02-01
2022-02-02 08:47:43.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0427 29134-N7000 2022-02-01
2022-02-02 08:47:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1096 29150-N7000 2022-01-31
2022-02-02 08:49:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 08:49:10.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 08:49:11.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 08:49:14.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004400062827308050
2022-02-02 08:49:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000551A M CL009PP5L0042519
2022-02-02 08:49:33.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000961A M CR009PP5R0042383
2022-02-02 08:49:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0865MN
2022-02-02 08:50:04.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0318 29136-N70002022-01-28 
2022-02-02 08:50:05.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0248 29135-N7000 2022-02-01
2022-02-02 08:50:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0447 29134-N7000 2022-02-01
2022-02-02 08:50:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1094 29150-N7000 2022-01-31
2022-02-02 08:50:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:50:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:51:21.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0067 29136-CZ000 2022-02-01
2022-02-02 08:51:22.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0252 29135-N7000 2022-02-01
2022-02-02 08:51:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0435 29134-N7000 2022-02-01
2022-02-02 08:51:29.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0190 29150-CZ000 2022-01-26
2022-02-02 08:51:34.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0359
2022-02-02 08:51:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:51:38.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:52:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0309 29136-N70002022-01-28 
2022-02-02 08:52:28.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0249 29135-N7000 2022-02-01
2022-02-02 08:52:28.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0434 29134-N7000 2022-02-01
2022-02-02 08:52:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0616 29150-N7000 2022-01-31
2022-02-02 08:52:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:52:43.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:53:49.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 08:53:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 08:53:50.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 08:53:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004400062827308050
2022-02-02 08:54:09.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000541A M CL009PP5L0042518
2022-02-02 08:54:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010571A M CR009PP5R0042190
2022-02-02 08:54:11.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0665MN
2022-02-02 08:54:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0024 29135-N7600 2022-02-01
2022-02-02 08:54:49.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0015 29150-N7600 2022-02-01
2022-02-02 08:54:51.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:54:53.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:55:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0237 29136-CZ000 2022-01-31
2022-02-02 08:55:27.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2022-02-01
2022-02-02 08:55:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0445 29134-N7000 2022-02-01
2022-02-02 08:55:35.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0187 29150-CZ000 2022-01-26
2022-02-02 08:55:42.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:55:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:56:18.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0317 29136-N70002022-01-28 
2022-02-02 08:56:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0243 29135-N7000 2022-02-01
2022-02-02 08:56:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0431 29134-N7000 2022-02-01
2022-02-02 08:56:25.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0612 29150-N7000 2022-01-31
2022-02-02 08:56:31.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:56:34.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:57:29.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 08:57:29.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 08:57:31.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000591A M CL009PP5L0042523
2022-02-02 08:57:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010551A M CR009PP5R0042188
2022-02-02 08:57:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0670MN
2022-02-02 08:58:20.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0232 29136-CZ000 2022-01-31
2022-02-02 08:58:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2022-02-01
2022-02-02 08:58:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0474 29134-N7000 2022-02-01
2022-02-02 08:58:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0188 29150-CZ000 2022-01-26
2022-02-02 08:58:36.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:58:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:59:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0321 29136-N70002022-01-28 
2022-02-02 08:59:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0231 29135-N7000 2022-02-01
2022-02-02 08:59:28.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0433 29134-N7000 2022-02-01
2022-02-02 08:59:37.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0446 29150-N7000 2022-01-31
2022-02-02 08:59:44.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:59:45.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:00:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0019 29135-N7600 2022-02-01
2022-02-02 09:00:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0017 29150-N7600 2022-02-01
2022-02-02 09:00:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:00:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:01:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 09:01:13.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 09:01:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002581CHL03
2022-02-02 09:04:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0234 29136-CZ000 2022-01-31
2022-02-02 09:04:36.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-02-01
2022-02-02 09:04:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2022-02-01
2022-02-02 09:04:44.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0195 29150-CZ000 2022-01-26
2022-02-02 09:04:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:04:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:05:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0296 29136-N70002022-01-28 
2022-02-02 09:05:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0229 29135-N7000 2022-02-01
2022-02-02 09:05:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0438 29134-N7000 2022-02-01
2022-02-02 09:05:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0607 29150-N7000 2022-01-31
2022-02-02 09:06:04.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:06:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:07:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 09:07:19.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 09:07:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220128HA5CA00009091A M CL009PP1L0001113
2022-02-02 09:07:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220128HA6CA00008951A M CR009PP1R0001110
2022-02-02 09:07:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0668MN
2022-02-02 09:08:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0025 29135-N7600 2022-02-01
2022-02-02 09:08:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0021 29150-N7600 2022-02-01
2022-02-02 09:08:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:08:50.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:10:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0073 29136-CZ000 2022-02-01
2022-02-02 09:10:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0239 29135-N7000 2022-02-01
2022-02-02 09:10:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0436 29134-N7000 2022-02-01
2022-02-02 09:10:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0205 29150-CZ000 2022-01-26
2022-02-02 09:10:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0353
2022-02-02 09:10:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:10:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:11:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0303 29136-N70002022-01-28 
2022-02-02 09:11:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0232 29135-N7000 2022-02-01
2022-02-02 09:11:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0473 29134-N7000 2022-02-01
2022-02-02 09:11:29.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0447 29150-N7000 2022-01-31
2022-02-02 09:11:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:11:36.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:12:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000800062827307620
2022-02-02 09:12:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010151A M CL009PP2L0046053
2022-02-02 09:12:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009351A M CR009PP2R0045816
2022-02-02 09:12:23.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0666MN
2022-02-02 09:13:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0233 29136-CZ000 2022-01-31
2022-02-02 09:13:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2022-02-01
2022-02-02 09:13:34.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0479 29134-N7000 2022-02-01
2022-02-02 09:13:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0194 29150-CZ000 2022-01-26
2022-02-02 09:13:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:13:49.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:14:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002022-01-28 
2022-02-02 09:14:43.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2022-02-01
2022-02-02 09:14:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0472 29134-N7000 2022-02-01
2022-02-02 09:14:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0443 29150-N7000 2022-01-31
2022-02-02 09:15:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 09:15:18.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 09:15:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002586CHL03
2022-02-02 09:16:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0028 29135-N7600 2022-02-01
2022-02-02 09:16:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0020 29150-N7600 2022-02-01
2022-02-02 09:16:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:16:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:17:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0087 29136-CZ000 2022-02-01
2022-02-02 09:17:43.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0242 29135-N7000 2022-02-01
2022-02-02 09:17:43.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0429 29134-N7000 2022-02-01
2022-02-02 09:17:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0197 29150-CZ000 2022-01-26
2022-02-02 09:17:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 09:17:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 09:18:26.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0302 29136-N70002022-01-28 
2022-02-02 09:18:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0223 29135-N7000 2022-02-01
2022-02-02 09:18:28.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0477 29134-N7000 2022-02-01
