2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 02:51:19.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000391A M CR009PP2R0046073
2022-02-04 02:51:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1134MN
2022-02-04 02:52:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1001 29136-N70002022-01-31 
2022-02-04 02:52:55.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0765 29135-N7000 2022-02-02
2022-02-04 02:52:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0871 29134-N7000 2022-02-02
2022-02-04 02:53:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1292 29150-N7000 2022-02-03
2022-02-04 02:53:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:53:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:54:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0152 29136-CZ000 2022-02-03
2022-02-04 02:54:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0759 29135-N7000 2022-02-02
2022-02-04 02:54:23.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0865 29134-N7000 2022-02-02
2022-02-04 02:54:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0394 29150-CZ000 2022-02-02
2022-02-04 02:54:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:54:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:55:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0053 29136-N70002022-02-02 
2022-02-04 02:55:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2022-02-02
2022-02-04 02:55:10.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0737 29134-N7000 2022-02-02
2022-02-04 02:55:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1306 29150-N7000 2022-02-03
2022-02-04 02:55:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:55:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:55:39.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002294CHL03
2022-02-04 02:56:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0054 29136-N70002022-02-02 
2022-02-04 02:56:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0762 29135-N7000 2022-02-02
2022-02-04 02:56:37.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0872 29134-N7000 2022-02-02
2022-02-04 02:56:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1293 29150-N7000 2022-02-03
2022-02-04 02:56:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:56:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:57:39.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0147 29136-CZ000 2022-02-03
2022-02-04 02:57:40.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0787 29135-N7000 2022-02-02
2022-02-04 02:57:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0866 29134-N7000 2022-02-02
2022-02-04 02:57:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0396 29150-CZ000 2022-02-02
2022-02-04 02:57:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:57:48.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:58:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 02:58:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 02:58:29.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 02:58:35.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000100062827308050
2022-02-04 02:58:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001511A M CL009PP5L0042615
2022-02-04 02:58:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000181A M CR009PP5R0042305
2022-02-04 02:58:47.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1220MN
2022-02-04 03:00:08.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0052 29136-N70002022-02-02 
2022-02-04 03:00:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0792 29135-N7000 2022-02-02
2022-02-04 03:00:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0738 29134-N7000 2022-02-02
2022-02-04 03:00:14.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1295 29150-N7000 2022-02-03
2022-02-04 03:00:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:00:16.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:01:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0056 29136-N70002022-02-02 
2022-02-04 03:01:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0749 29135-N7000 2022-02-02
2022-02-04 03:01:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0736 29134-N7000 2022-02-02
2022-02-04 03:01:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1294 29150-N7000 2022-02-03
2022-02-04 03:01:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:01:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:02:30.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0090 29136-CZ000 2022-02-03
2022-02-04 03:02:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0774 29135-N7000 2022-02-02
2022-02-04 03:02:33.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0868 29134-N7000 2022-02-02
2022-02-04 03:02:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0398 29150-CZ000 2022-02-02
2022-02-04 03:02:40.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0027
2022-02-04 03:02:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:02:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:03:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002244CHL03
2022-02-04 03:03:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0057 29136-N70002022-02-02 
2022-02-04 03:03:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0753 29135-N7000 2022-02-02
2022-02-04 03:03:55.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0860 29134-N7000 2022-02-02
2022-02-04 03:03:59.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1307 29150-N7000 2022-02-03
2022-02-04 03:04:00.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:04:01.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:04:42.647> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-04 03:04:42.944> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-04 03:04:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 03:04:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 03:04:46.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000231A M CL009PP2L0046212
2022-02-04 03:04:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000481A M CR009PP2R0046082
2022-02-04 03:04:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1122MN
2022-02-04 03:05:30.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0104 29136-CZ000 2022-02-03
2022-02-04 03:05:30.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0755 29135-N7000 2022-02-02
2022-02-04 03:05:33.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0870 29134-N7000 2022-02-02
2022-02-04 03:05:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0397 29150-CZ000 2022-02-02
2022-02-04 03:05:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:05:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:06:58.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0060 29136-N70002022-02-02 
2022-02-04 03:07:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0751 29135-N7000 2022-02-02
2022-02-04 03:07:02.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0859 29134-N7000 2022-02-02
2022-02-04 03:07:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1296 29150-N7000 2022-02-03
2022-02-04 03:07:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:07:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:08:04.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0046 29136-N70002022-02-02 
2022-02-04 03:08:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0756 29135-N7000 2022-02-02
2022-02-04 03:08:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0862 29134-N7000 2022-02-02
2022-02-04 03:08:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1304 29150-N7000 2022-02-03
2022-02-04 03:08:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:08:14.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:09:01.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0284 29135-N7600 2022-02-02
2022-02-04 03:09:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0072 29150-N7600 2022-02-03
2022-02-04 03:09:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:09:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:10:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0102 29136-CZ000 2022-02-03
2022-02-04 03:10:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0752 29135-N7000 2022-02-02
2022-02-04 03:10:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0843 29134-N7000 2022-02-02
2022-02-04 03:10:13.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0408 29150-CZ000 2022-02-02
2022-02-04 03:10:23.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0062
2022-02-04 03:10:24.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:10:25.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:11:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 03:11:00.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 03:11:02.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000221A M CL009PP2L0046211
2022-02-04 03:11:04.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000471A M CR009PP2R0046081
2022-02-04 03:11:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1071MN
2022-02-04 03:11:37.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0049 29136-N70002022-02-02 
2022-02-04 03:11:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0358 29135-N7000 2022-02-03
2022-02-04 03:11:46.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0858 29134-N7000 2022-02-02
2022-02-04 03:11:50.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1297 29150-N7000 2022-02-03
2022-02-04 03:11:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:11:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:12:35.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0281 29135-N7600 2022-02-02
2022-02-04 03:12:39.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0071 29150-N7600 2022-02-03
2022-02-04 03:12:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:12:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:13:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0107 29136-CZ000 2022-02-03
2022-02-04 03:13:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-02-03
2022-02-04 03:13:23.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0830 29134-N7000 2022-02-02
2022-02-04 03:13:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0666 29150-CZ000 2022-02-02
2022-02-04 03:13:30.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0015
2022-02-04 03:13:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:13:31.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:14:19.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0055 29136-N70002022-02-02 
2022-02-04 03:14:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-02-03
2022-02-04 03:14:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0820 29134-N7000 2022-02-02
2022-02-04 03:14:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1298 29150-N7000 2022-02-03
2022-02-04 03:14:28.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:14:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:15:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 03:15:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 03:15:04.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000211A M CL009PP2L0046210
2022-02-04 03:15:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000371A M CR009PP2R0046071
2022-02-04 03:15:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1115MN
2022-02-04 03:16:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0050 29136-N70002022-02-02 
2022-02-04 03:16:08.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-02-03
2022-02-04 03:16:10.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0841 29134-N7000 2022-02-02
2022-02-04 03:16:14.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1305 29150-N7000 2022-02-03
2022-02-04 03:16:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:16:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:17:38.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-02-03
2022-02-04 03:17:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0359 29135-N7000 2022-02-03
2022-02-04 03:17:42.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0819 29134-N7000 2022-02-02
2022-02-04 03:17:46.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0662 29150-CZ000 2022-02-02
2022-02-04 03:18:00.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0006
2022-02-04 03:18:01.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:18:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:18:59.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0285 29135-N7600 2022-02-02
2022-02-04 03:19:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0070 29150-N7600 2022-02-03
2022-02-04 03:19:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:19:04.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:20:40.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0051 29136-N70002022-02-02 
2022-02-04 03:20:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0360 29135-N7000 2022-02-03
2022-02-04 03:20:44.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0826 29134-N7000 2022-02-02
2022-02-04 03:20:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1299 29150-N7000 2022-02-03
2022-02-04 03:20:51.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:20:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:21:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 03:21:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 03:21:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000201A M CL009PP2L0046209
2022-02-04 03:21:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000381A M CR009PP2R0046072
2022-02-04 03:21:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1062MN
2022-02-04 03:22:30.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-02-03
2022-02-04 03:22:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-02-03
2022-02-04 03:22:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0817 29134-N7000 2022-02-02
2022-02-04 03:22:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0664 29150-CZ000 2022-02-02
2022-02-04 03:22:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0057
2022-02-04 03:22:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:22:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:23:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0059 29136-N70002022-02-02 
2022-02-04 03:23:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0754 29135-N7000 2022-02-02
2022-02-04 03:23:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0837 29134-N7000 2022-02-02
2022-02-04 03:23:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1302 29150-N7000 2022-02-03
2022-02-04 03:23:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:23:36.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:24:16.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0063 29136-N70002022-02-02 
2022-02-04 03:24:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0748 29135-N7000 2022-02-02
2022-02-04 03:24:21.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0835 29134-N7000 2022-02-02
2022-02-04 03:24:24.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1309 29150-N7000 2022-02-03
2022-02-04 03:24:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:24:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:25:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0282 29135-N7600 2022-02-02
2022-02-04 03:25:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0068 29150-N7600 2022-02-03
2022-02-04 03:25:05.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:25:05.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:26:05.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0095 29136-CZ000 2022-02-03
2022-02-04 03:26:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-02-03
2022-02-04 03:26:08.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0816 29134-N7000 2022-02-02
2022-02-04 03:26:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0663 29150-CZ000 2022-02-02
2022-02-04 03:26:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:26:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:27:05.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 03:27:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 03:27:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000191A M CL009PP2L0046208
2022-02-04 03:27:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000411A M CR009PP2R0046075
2022-02-04 03:27:09.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1072MN
2022-02-04 03:27:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0288 29135-N7600 2022-02-02
2022-02-04 03:27:43.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0067 29150-N7600 2022-02-03
2022-02-04 03:27:44.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:27:45.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:29:18.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0062 29136-N70002022-02-02 
2022-02-04 03:29:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0357 29135-N7000 2022-02-03
2022-02-04 03:29:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0869 29134-N7000 2022-02-02
2022-02-04 03:29:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1310 29150-N7000 2022-02-03
2022-02-04 03:29:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 03:29:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 03:30:29.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0114 29136-CZ000 2022-02-03
2022-02-04 03:30:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0345 29135-N7000 2022-02-03
2022-02-04 03:30:32.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0845 29134-N7000 2022-02-02
2022-02-04 03:30:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0661 29150-CZ000 2022-02-02
2022-02-04 03:30:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0036
