2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 06:27:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0123 29150-N7600 2022-02-08
2022-02-09 06:28:34.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:28:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:28:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006221A M CL009PP2L0046579
2022-02-09 06:28:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002061A M CR009PP2R0046315
2022-02-09 06:28:55.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0363MN
2022-02-09 06:29:37.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0560 29136-N70002022-02-08 
2022-02-09 06:29:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0617 29135-N7000 2022-02-08
2022-02-09 06:29:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1901 29134-N7000 2022-02-08
2022-02-09 06:29:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0492 29150-N7000 2022-02-08
2022-02-09 06:30:44.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0557 29136-N70002022-02-08 
2022-02-09 06:30:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0616 29135-N7000 2022-02-08
2022-02-09 06:30:46.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1868 29134-N7000 2022-02-08
2022-02-09 06:30:50.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0503 29150-N7000 2022-02-08
2022-02-09 06:30:56.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:30:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:32:13.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003991A M CL009PP5L0043129
2022-02-09 06:32:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00006221A M CR009PP5R0042958
2022-02-09 06:32:18.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0552MN
2022-02-09 06:32:56.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0200 29135-N7600 2022-02-08
2022-02-09 06:33:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0125 29150-N7600 2022-02-08
2022-02-09 06:33:06.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:33:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:34:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0556 29136-N70002022-02-08 
2022-02-09 06:34:20.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0612 29135-N7000 2022-02-08
2022-02-09 06:34:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1919 29134-N7000 2022-02-08
2022-02-09 06:34:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0504 29150-N7000 2022-02-08
2022-02-09 06:34:29.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:34:30.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:34:56.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001673CHL03
2022-02-09 06:35:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0204 29135-N7600 2022-02-08
2022-02-09 06:35:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0126 29150-N7600 2022-02-08
2022-02-09 06:36:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0205 29136-N70002022-02-08 
2022-02-09 06:36:23.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0625 29135-N7000 2022-02-08
2022-02-09 06:36:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1893 29134-N7000 2022-02-08
2022-02-09 06:36:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0500 29150-N7000 2022-02-08
2022-02-09 06:37:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:37:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:37:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006181A M CL009PP2L0046575
2022-02-09 06:37:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002031A M CR009PP2R0046312
2022-02-09 06:37:42.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0417MN
2022-02-09 06:38:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0210 29136-N70002022-02-08 
2022-02-09 06:38:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2022-02-08
2022-02-09 06:38:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1884 29134-N7000 2022-02-08
2022-02-09 06:38:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0501 29150-N7000 2022-02-08
2022-02-09 06:38:37.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:38:38.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:39:15.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0207 29136-N70002022-02-08 
2022-02-09 06:39:16.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0600 29135-N7000 2022-02-08
2022-02-09 06:39:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1941 29134-N7000 2022-02-08
2022-02-09 06:39:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0498 29150-N7000 2022-02-08
2022-02-09 06:39:32.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:39:33.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:40:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001674CHL03
2022-02-09 06:41:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0206 29136-N70002022-02-08 
2022-02-09 06:41:18.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2022-02-08
2022-02-09 06:41:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1898 29134-N7000 2022-02-08
2022-02-09 06:41:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0509 29150-N7000 2022-02-08
2022-02-09 06:41:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:41:29.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:42:11.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0203 29136-N70002022-02-08 
2022-02-09 06:42:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2022-02-08
2022-02-09 06:42:13.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1890 29134-N7000 2022-02-08
2022-02-09 06:42:16.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0499 29150-N7000 2022-02-08
2022-02-09 06:42:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:42:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:43:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005801A M CL009PP2L0046537
2022-02-09 06:43:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002021A M CR009PP2R0046311
2022-02-09 06:43:04.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0554MN
2022-02-09 06:43:54.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0202 29136-N70002022-02-08 
2022-02-09 06:43:56.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0601 29135-N7000 2022-02-08
2022-02-09 06:43:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1505 29134-N7000 2022-02-08
2022-02-09 06:44:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0502 29150-N7000 2022-02-08
2022-02-09 06:45:14.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0007 29136-CZ000 2022-02-08
2022-02-09 06:45:15.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0613 29135-N7000 2022-02-08
2022-02-09 06:45:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1503 29134-N7000 2022-02-08
2022-02-09 06:45:19.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0206 29150-CZ000 2022-02-08
2022-02-09 06:45:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:45:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:45:55.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001861CHL03
2022-02-09 06:46:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0203 29135-N7600 2022-02-08
2022-02-09 06:46:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0121 29150-N7600 2022-02-08
2022-02-09 06:47:27.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0199 29136-N70002022-02-08 
2022-02-09 06:47:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0618 29135-N7000 2022-02-08
2022-02-09 06:47:30.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1904 29134-N7000 2022-02-08
2022-02-09 06:47:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0396 29150-N7000 2022-02-08
2022-02-09 06:48:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:48:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:48:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006241A M CL009PP2L0046581
2022-02-09 06:48:42.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001781A M CR009PP2R0046287
2022-02-09 06:48:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0416MN
2022-02-09 06:49:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0208 29136-N70002022-02-08 
2022-02-09 06:49:34.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0614 29135-N7000 2022-02-08
2022-02-09 06:49:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1922 29134-N7000 2022-02-08
2022-02-09 06:49:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0506 29150-N7000 2022-02-08
2022-02-09 06:49:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:49:48.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:50:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0204 29136-N70002022-02-08 
2022-02-09 06:50:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0603 29135-N7000 2022-02-08
2022-02-09 06:50:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1913 29134-N7000 2022-02-08
2022-02-09 06:50:55.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0505 29150-N7000 2022-02-08
2022-02-09 06:51:23.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001860CHL03
2022-02-09 06:52:32.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0201 29136-N70002022-02-08 
2022-02-09 06:52:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0629 29135-N7000 2022-02-08
2022-02-09 06:52:34.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1925 29134-N7000 2022-02-08
2022-02-09 06:52:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0512 29150-N7000 2022-02-08
2022-02-09 06:53:32.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0200 29136-N70002022-02-08 
2022-02-09 06:53:34.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0598 29135-N7000 2022-02-08
2022-02-09 06:53:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1917 29134-N7000 2022-02-08
2022-02-09 06:53:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0513 29150-N7000 2022-02-08
2022-02-09 06:55:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0010 29136-CZ000 2022-02-08
2022-02-09 06:55:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0619 29135-N7000 2022-02-08
2022-02-09 06:55:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1502 29134-N7000 2022-02-08
2022-02-09 06:55:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0205 29150-CZ000 2022-02-08
2022-02-09 06:55:14.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:55:14.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:55:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:55:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:55:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006281A M CL009PP2L0046585
2022-02-09 06:56:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001791A M CR009PP2R0046288
2022-02-09 06:56:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0412MN
2022-02-09 06:57:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0209 29136-N70002022-02-08 
2022-02-09 06:57:16.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2022-02-08
2022-02-09 06:57:18.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1895 29134-N7000 2022-02-08
2022-02-09 06:57:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0374 29150-N7000 2022-02-08
2022-02-09 06:58:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0193 29136-N70002022-02-08 
2022-02-09 06:58:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0599 29135-N7000 2022-02-08
2022-02-09 06:58:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1481 29134-N7000 2022-02-08
2022-02-09 06:58:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0375 29150-N7000 2022-02-08
2022-02-09 06:58:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:58:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:59:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004001A M CL009PP5L0043130
2022-02-09 06:59:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00006231A M CR009PP5R0042959
2022-02-09 06:59:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0360MN
2022-02-09 06:59:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0196 29136-N70002022-02-08 
2022-02-09 06:59:57.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0630 29135-N7000 2022-02-08
2022-02-09 06:59:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1920 29134-N7000 2022-02-08
2022-02-09 07:00:02.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0417 29150-N7000 2022-02-08
2022-02-09 07:01:01.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-02-08
2022-02-09 07:01:03.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0626 29135-N7000 2022-02-08
2022-02-09 07:01:04.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1907 29134-N7000 2022-02-08
2022-02-09 07:01:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0207 29150-CZ000 2022-02-08
2022-02-09 07:01:12.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1918
2022-02-09 07:01:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 07:01:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220006012064981N7000
2022-02-09 07:02:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 07:02:33.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 07:02:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005891A M CL009PP2L0046546
2022-02-09 07:02:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001771A M CR009PP2R0046286
2022-02-09 07:02:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0407MN
2022-02-09 07:03:26.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0195 29136-N70002022-02-08 
2022-02-09 07:03:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0627 29135-N7000 2022-02-08
2022-02-09 07:03:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1892 29134-N7000 2022-02-08
2022-02-09 07:03:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0418 29150-N7000 2022-02-08
2022-02-09 07:03:38.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 07:03:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220006012064981N7000
2022-02-09 07:04:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0250 29135-N7600 2022-02-03
2022-02-09 07:04:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0122 29150-N7600 2022-02-08
2022-02-09 07:04:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 07:04:21.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220006012064981N7000
2022-02-09 07:04:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001867CHL03
2022-02-09 07:05:55.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0009 29136-CZ000 2022-02-08
2022-02-09 07:05:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0623 29135-N7000 2022-02-08
2022-02-09 07:05:58.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1499 29134-N7000 2022-02-08
2022-02-09 07:06:00.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0204 29150-CZ000 2022-02-08
2022-02-09 07:06:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 07:06:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220006012064981N7000
2022-02-09 07:06:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0194 29136-N70002022-02-08 
2022-02-09 07:06:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0624 29135-N7000 2022-02-08
2022-02-09 07:06:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1886 29134-N7000 2022-02-08
2022-02-09 07:06:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0415 29150-N7000 2022-02-08
2022-02-09 07:07:42.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 07:07:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 07:07:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220202HA5BA00004681A M CL009PP1L0001154
2022-02-09 07:07:50.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220202HA6AA00001531A M CR009PP1R0001144
2022-02-09 07:07:52.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0449MN
2022-02-09 07:09:04.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0192 29136-N70002022-02-08 
2022-02-09 07:09:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2022-02-08
2022-02-09 07:09:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1485 29134-N7000 2022-02-08
2022-02-09 07:09:08.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0416 29150-N7000 2022-02-08
2022-02-09 07:09:14.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 07:09:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220006012064981N7000
2022-02-09 07:10:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0013 29136-CZ000 2022-02-08
2022-02-09 07:10:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0622 29135-N7000 2022-02-08
2022-02-09 07:10:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1475 29134-N7000 2022-02-08
2022-02-09 07:10:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0194 29150-CZ000 2022-02-08
2022-02-09 07:10:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1911
2022-02-09 07:10:28.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 07:10:29.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220006012064981N7000
2022-02-09 07:11:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0258 29135-N7600 2022-02-03
2022-02-09 07:11:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0150 29150-N7600 2022-02-08
2022-02-09 07:11:34.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 07:11:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220006012064981N7000
2022-02-09 07:12:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000900062827307630
2022-02-09 07:12:31.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00007321A M CL009PP4L0001971
2022-02-09 07:12:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007631A M CR009PP4R0002030
2022-02-09 07:12:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41617MN
2022-02-09 07:13:18.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0212 29136-N70002022-02-08 
2022-02-09 07:13:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-02-08
2022-02-09 07:13:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1490 29134-N7000 2022-02-08
2022-02-09 07:13:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0195 29150-N7000 2022-02-08
2022-02-09 07:13:59.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0253 29135-N7600 2022-02-03
2022-02-09 07:14:04.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0149 29150-N7600 2022-02-08
