2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 12:04:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:05:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0183 29136-CZ000 2022-02-02
2022-02-03 12:05:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-02-02
2022-02-03 12:05:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0103 29134-N7000 2022-02-01
2022-02-03 12:05:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0384 29150-CZ000 2022-01-27
2022-02-03 12:05:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2836
2022-02-03 12:05:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:05:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:06:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0269 29136-N70002022-02-02 
2022-02-03 12:06:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0052 29135-N7000 2022-02-02
2022-02-03 12:06:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0115 29134-N7000 2022-02-01
2022-02-03 12:06:13.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1355 29150-N7000 2022-01-31
2022-02-03 12:06:18.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:06:19.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:06:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 12:06:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 12:07:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220128HA5CA00009221A M CL009PP1L0001126
2022-02-03 12:07:01.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220128HA6CA00009051A M CR009PP1R0001120
2022-02-03 12:07:02.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1175MN
2022-02-03 12:07:42.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-02-02
2022-02-03 12:07:42.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0067 29135-N7000 2022-02-02
2022-02-03 12:07:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0105 29134-N7000 2022-02-01
2022-02-03 12:07:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0389 29150-CZ000 2022-01-27
2022-02-03 12:07:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:07:52.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:08:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0307 29136-N70002022-02-02 
2022-02-03 12:08:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0063 29135-N7000 2022-02-02
2022-02-03 12:08:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0112 29134-N7000 2022-02-01
2022-02-03 12:08:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1362 29150-N7000 2022-01-31
2022-02-03 12:08:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:08:49.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:09:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000500062827307630
2022-02-03 12:09:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00009661A M CL009PP2L0046004
2022-02-03 12:09:35.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010101A M CR009PP2R0045891
2022-02-03 12:09:36.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1117MN
2022-02-03 12:10:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0279 29136-N70002022-02-02 
2022-02-03 12:10:34.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0066 29135-N7000 2022-02-02
2022-02-03 12:10:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0101 29134-N7000 2022-02-01
2022-02-03 12:10:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1359 29150-N7000 2022-01-31
2022-02-03 12:10:43.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:10:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:11:25.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0295 29136-N70002022-02-02 
2022-02-03 12:11:25.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0062 29135-N7000 2022-02-02
2022-02-03 12:11:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0104 29134-N7000 2022-02-01
2022-02-03 12:11:30.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1406 29150-N7000 2022-01-31
2022-02-03 12:11:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:11:35.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:12:28.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0187 29136-CZ000 2022-02-02
2022-02-03 12:12:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-02-02
2022-02-03 12:12:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0097 29134-N7000 2022-02-01
2022-02-03 12:12:35.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0387 29150-CZ000 2022-01-27
2022-02-03 12:12:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2842
2022-02-03 12:12:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:12:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:13:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004300062827307620
2022-02-03 12:13:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00009691A M CL009PP2L0046007
2022-02-03 12:13:38.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010241A M CR009PP2R0045905
2022-02-03 12:13:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1110MN
2022-02-03 12:14:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0312 29136-N70002022-02-02 
2022-02-03 12:14:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0059 29135-N7000 2022-02-02
2022-02-03 12:14:45.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0108 29134-N7000 2022-02-01
2022-02-03 12:14:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1413 29150-N7000 2022-01-31
2022-02-03 12:14:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:14:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:15:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002022-02-02 
2022-02-03 12:15:35.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0069 29135-N7000 2022-02-02
2022-02-03 12:15:36.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0106 29134-N7000 2022-02-01
2022-02-03 12:15:40.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1416 29150-N7000 2022-01-31
2022-02-03 12:15:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:15:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:16:15.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002357CHL03
2022-02-03 12:17:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0188 29136-CZ000 2022-02-02
2022-02-03 12:17:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0075 29135-N7000 2022-02-02
2022-02-03 12:17:31.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0100 29134-N7000 2022-02-01
2022-02-03 12:17:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0386 29150-CZ000 2022-01-27
2022-02-03 12:17:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:17:44.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:18:32.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0299 29136-N70002022-02-02 
2022-02-03 12:18:33.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0061 29135-N7000 2022-02-02
2022-02-03 12:18:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0102 29134-N7000 2022-02-01
2022-02-03 12:18:38.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1412 29150-N7000 2022-01-31
2022-02-03 12:18:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:18:43.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:19:20.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0283 29135-N7600 2022-02-01
2022-02-03 12:19:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0039 29150-N7600 2022-02-01
2022-02-03 12:19:26.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:19:28.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:20:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0185 29136-CZ000 2022-02-02
2022-02-03 12:20:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0060 29135-N7000 2022-02-02
2022-02-03 12:20:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0099 29134-N7000 2022-02-01
2022-02-03 12:20:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0396 29150-CZ000 2022-01-27
2022-02-03 12:20:29.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2830
2022-02-03 12:20:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:20:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:21:13.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000500062827307630
2022-02-03 12:21:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00009521A M CL009PP2L0045990
2022-02-03 12:21:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010211A M CR009PP2R0045902
2022-02-03 12:21:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1173MN
2022-02-03 12:22:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0282 29135-N7600 2022-02-01
2022-02-03 12:22:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0038 29150-N7600 2022-02-01
2022-02-03 12:22:20.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:22:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:23:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0300 29136-N70002022-02-02 
2022-02-03 12:23:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0055 29135-N7000 2022-02-02
2022-02-03 12:23:06.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0098 29134-N7000 2022-02-01
2022-02-03 12:23:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1361 29150-N7000 2022-01-31
2022-02-03 12:23:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:23:18.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:23:51.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002368CHL03
2022-02-03 12:24:40.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-02-02
2022-02-03 12:24:40.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2022-02-02
2022-02-03 12:24:41.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0091 29134-N7000 2022-02-01
2022-02-03 12:24:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0398 29150-CZ000 2022-01-27
2022-02-03 12:24:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:24:52.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:25:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0266 29136-N70002022-02-02 
2022-02-03 12:25:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2022-02-02
2022-02-03 12:25:51.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0092 29134-N7000 2022-02-01
2022-02-03 12:25:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1415 29150-N7000 2022-01-31
2022-02-03 12:26:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:26:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:26:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 12:26:49.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 12:26:51.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00009651A M CL009PP2L0046003
2022-02-03 12:26:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010201A M CR009PP2R0045901
2022-02-03 12:26:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0122MN
2022-02-03 12:27:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0305 29136-N70002022-02-02 
2022-02-03 12:27:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-02-02
2022-02-03 12:27:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0094 29134-N7000 2022-02-01
2022-02-03 12:27:43.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1358 29150-N7000 2022-01-31
2022-02-03 12:27:49.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:27:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:28:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0286 29135-N7600 2022-02-01
2022-02-03 12:28:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0036 29150-N7600 2022-02-01
2022-02-03 12:29:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:29:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:40:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0169 29136-CZ000 2022-02-02
2022-02-03 12:40:02.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-02-02
2022-02-03 12:40:04.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0088 29134-N7000 2022-02-01
2022-02-03 12:40:09.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0393 29150-CZ000 2022-01-27
2022-02-03 12:40:34.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2835
2022-02-03 12:40:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:40:36.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:40:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0281 29135-N7600 2022-02-01
2022-02-03 12:41:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0035 29150-N7600 2022-02-01
2022-02-03 12:41:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:41:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:42:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 12:42:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 12:42:27.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 12:42:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000200062827308050
2022-02-03 12:42:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000821A M CL009PP5L0042546
2022-02-03 12:42:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000881A M CR009PP5R0042375
2022-02-03 12:42:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0123MN
2022-02-03 12:43:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0175 29136-CZ000 2022-02-02
2022-02-03 12:43:21.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-02-02
2022-02-03 12:43:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0093 29134-N7000 2022-02-01
2022-02-03 12:43:29.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0369 29150-CZ000 2022-01-27
2022-02-03 12:43:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:43:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:44:17.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0261 29136-N70002022-02-02 
2022-02-03 12:44:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-02-02
2022-02-03 12:44:19.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0096 29134-N7000 2022-02-01
2022-02-03 12:44:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1150 29150-N7000 2022-01-31
2022-02-03 12:44:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:44:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:45:02.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002359CHL03
2022-02-03 12:45:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0284 29135-N7600 2022-02-01
2022-02-03 12:45:49.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0033 29150-N7600 2022-02-01
2022-02-03 12:45:52.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:45:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:46:28.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0172 29136-CZ000 2022-02-02
2022-02-03 12:46:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0249 29136-N70002022-02-02 
2022-02-03 12:46:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0046 29135-N7000 2022-02-02
2022-02-03 12:46:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0084 29134-N7000 2022-02-01
2022-02-03 12:46:47.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1144 29150-N7000 2022-01-31
2022-02-03 12:46:52.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:46:54.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:49:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0172 29136-CZ000 2022-02-02
2022-02-03 12:49:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0970 29135-N7000 2022-02-01
2022-02-03 12:49:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0095 29134-N7000 2022-02-01
2022-02-03 12:49:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0374 29150-CZ000 2022-01-27
2022-02-03 12:49:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2832
2022-02-03 12:49:42.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:49:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:50:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0211 29136-N70002022-02-02 
2022-02-03 12:50:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0971 29135-N7000 2022-02-01
2022-02-03 12:50:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0085 29134-N7000 2022-02-01
2022-02-03 12:50:46.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1163 29150-N7000 2022-01-31
2022-02-03 12:50:53.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:50:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:51:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 12:51:27.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 12:51:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00009571A M CL009PP2L0045995
2022-02-03 12:51:31.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010171A M CR009PP2R0045898
2022-02-03 12:51:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0125MN
2022-02-03 12:52:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0298 29135-N7600 2022-02-01
2022-02-03 12:52:18.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0032 29150-N7600 2022-02-01
2022-02-03 12:52:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:52:22.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:52:55.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0197 29136-N70002022-02-02 
2022-02-03 12:52:56.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0974 29135-N7000 2022-02-01
2022-02-03 12:52:57.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0114 29134-N7000 2022-02-01
2022-02-03 12:53:06.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1265 29150-N7000 2022-01-31
2022-02-03 12:53:11.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:53:12.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220008012064981N7000
2022-02-03 12:54:02.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0186 29136-CZ000 2022-02-02
2022-02-03 12:54:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0984 29135-N7000 2022-02-01
