2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 06:30:14.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0825 29136-N70002022-02-04 
2022-02-08 06:30:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0720 29135-N7000 2022-02-04
2022-02-08 06:30:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0575 29134-N7000 2022-02-04
2022-02-08 06:30:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0091 29150-N7000 2022-02-04
2022-02-08 06:30:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:30:28.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:32:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001913CHL03
2022-02-08 06:32:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0828 29136-N70002022-02-04 
2022-02-08 06:32:54.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0718 29135-N7000 2022-02-04
2022-02-08 06:32:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0580 29134-N7000 2022-02-04
2022-02-08 06:33:00.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0103 29150-N7000 2022-02-04
2022-02-08 06:34:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0102 29135-N7600 2022-02-03
2022-02-08 06:34:12.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0084 29150-N7600 2022-02-04
2022-02-08 06:34:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:34:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:35:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0921 29136-N70002022-02-04 
2022-02-08 06:35:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0728 29135-N7000 2022-02-04
2022-02-08 06:35:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0576 29134-N7000 2022-02-04
2022-02-08 06:35:18.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0101 29150-N7000 2022-02-04
2022-02-08 06:35:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:35:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:36:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002500062827307620
2022-02-08 06:36:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003791A M CL009PP5L0043109
2022-02-08 06:36:54.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00003911A M CR009PP5R0042727
2022-02-08 06:36:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1159MN
2022-02-08 06:37:31.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0146 29135-N7600 2022-02-03
2022-02-08 06:37:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0079 29150-N7600 2022-02-04
2022-02-08 06:37:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:37:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:38:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0147 29135-N7600 2022-02-03
2022-02-08 06:38:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0082 29150-N7600 2022-02-04
2022-02-08 06:38:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:38:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:39:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 06:39:01.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 06:39:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005571A M CL009PP2L0046514
2022-02-08 06:39:04.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003731A M CR009PP2R0046482
2022-02-08 06:39:05.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1131MN
2022-02-08 06:39:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0983 29136-N70002022-02-04 
2022-02-08 06:39:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0701 29135-N7000 2022-02-04
2022-02-08 06:39:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0578 29134-N7000 2022-02-04
2022-02-08 06:39:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0102 29150-N7000 2022-02-04
2022-02-08 06:39:52.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:39:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:41:08.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0113 29135-N7600 2022-02-03
2022-02-08 06:41:13.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0081 29150-N7600 2022-02-04
2022-02-08 06:41:17.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:41:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:42:01.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 06:42:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 06:42:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005641A M CL009PP2L0046521
2022-02-08 06:42:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003711A M CR009PP2R0046480
2022-02-08 06:42:07.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1147MN
2022-02-08 06:42:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1085 29136-N70002022-02-04 
2022-02-08 06:42:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0722 29135-N7000 2022-02-04
2022-02-08 06:42:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1082 29134-N7000 2022-02-04
2022-02-08 06:42:49.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0104 29150-N7000 2022-02-04
2022-02-08 06:42:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:42:54.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:43:33.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0852 29136-N70002022-02-04 
2022-02-08 06:43:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2022-02-04
2022-02-08 06:43:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1083 29134-N7000 2022-02-04
2022-02-08 06:43:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0093 29150-N7000 2022-02-04
2022-02-08 06:43:44.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:43:47.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:44:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 06:44:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 06:44:39.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005551A M CL009PP2L0046512
2022-02-08 06:44:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003701A M CR009PP2R0046479
2022-02-08 06:44:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1135MN
2022-02-08 06:45:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0114 29135-N7600 2022-02-03
2022-02-08 06:45:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0083 29150-N7600 2022-02-04
2022-02-08 06:45:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:45:52.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:47:22.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0915 29136-N70002022-02-04 
2022-02-08 06:47:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0714 29135-N7000 2022-02-04
2022-02-08 06:47:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0569 29134-N7000 2022-02-04
2022-02-08 06:47:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-02-04
2022-02-08 06:48:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0127 29136-CZ000 2022-02-04
2022-02-08 06:48:41.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0715 29135-N7000 2022-02-04
2022-02-08 06:48:42.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-02-04
2022-02-08 06:48:47.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2022-02-04
2022-02-08 06:48:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:48:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:49:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 06:49:37.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 06:49:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005411A M CL009PP2L0046498
2022-02-08 06:49:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003791A M CR009PP2R0046488
2022-02-08 06:49:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1133MN
2022-02-08 06:50:20.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0907 29136-N70002022-02-04 
2022-02-08 06:50:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0716 29135-N7000 2022-02-04
2022-02-08 06:50:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0570 29134-N7000 2022-02-04
2022-02-08 06:50:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0105 29150-N7000 2022-02-04
2022-02-08 06:50:29.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:50:32.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:51:07.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0149 29135-N7600 2022-02-03
2022-02-08 06:51:09.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0066 29150-N7600 2022-02-04
2022-02-08 06:51:11.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:51:13.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:51:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0913 29136-N70002022-02-04 
2022-02-08 06:51:54.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0717 29135-N7000 2022-02-04
2022-02-08 06:51:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1076 29134-N7000 2022-02-04
2022-02-08 06:52:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0106 29150-N7000 2022-02-04
2022-02-08 06:52:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:52:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:53:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002500062827307620
2022-02-08 06:53:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005481A M CL009PP2L0046505
2022-02-08 06:53:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003671A M CR009PP2R0046476
2022-02-08 06:53:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1161MN
2022-02-08 06:54:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0920 29136-N70002022-02-04 
2022-02-08 06:54:03.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0712 29135-N7000 2022-02-04
2022-02-08 06:54:05.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1072 29134-N7000 2022-02-04
2022-02-08 06:54:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0094 29150-N7000 2022-02-04
2022-02-08 06:54:45.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0974 29136-N70002022-02-04 
2022-02-08 06:54:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0713 29135-N7000 2022-02-04
2022-02-08 06:54:47.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1078 29134-N7000 2022-02-04
2022-02-08 06:54:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2022-02-04
2022-02-08 06:54:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:54:57.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:55:40.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 06:55:40.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 06:55:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 06:55:51.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827308050
2022-02-08 06:55:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003781A M CL009PP5L0043108
2022-02-08 06:56:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00003921A M CR009PP5R0042728
2022-02-08 06:56:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1149MN
2022-02-08 06:56:41.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0152 29135-N7600 2022-02-03
2022-02-08 06:56:44.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0063 29150-N7600 2022-02-04
2022-02-08 06:56:46.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:56:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:57:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0124 29136-CZ000 2022-02-04
2022-02-08 06:57:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0719 29135-N7000 2022-02-04
2022-02-08 06:57:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1079 29134-N7000 2022-02-04
2022-02-08 06:57:41.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0283 29150-CZ000 2022-02-04
2022-02-08 06:57:46.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:57:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:58:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0981 29136-N70002022-02-04 
2022-02-08 06:58:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0710 29135-N7000 2022-02-04
2022-02-08 06:58:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1080 29134-N7000 2022-02-04
2022-02-08 06:58:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0109 29150-N7000 2022-02-04
2022-02-08 06:59:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 06:59:45.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 06:59:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005391A M CL009PP2L0046496
2022-02-08 06:59:51.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003631A M CR009PP2R0046472
2022-02-08 06:59:52.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1143MN
2022-02-08 07:01:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0978 29136-N70002022-02-04 
2022-02-08 07:01:04.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0709 29135-N7000 2022-02-04
2022-02-08 07:01:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1077 29134-N7000 2022-02-04
2022-02-08 07:01:10.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0107 29150-N7000 2022-02-04
2022-02-08 07:01:12.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 07:01:15.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 07:01:57.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0855 29136-N70002022-02-04 
2022-02-08 07:01:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0711 29135-N7000 2022-02-04
2022-02-08 07:01:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1073 29134-N7000 2022-02-04
2022-02-08 07:02:04.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0095 29150-N7000 2022-02-04
2022-02-08 07:02:07.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 07:02:09.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 07:02:52.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 07:02:53.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 07:02:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005471A M CL009PP2L0046504
2022-02-08 07:02:57.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003621A M CR009PP2R0046471
2022-02-08 07:02:59.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1142MN
2022-02-08 07:06:20.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0851 29136-N70002022-02-04 
2022-02-08 07:06:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0705 29135-N7000 2022-02-04
2022-02-08 07:06:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1060 29134-N7000 2022-02-04
2022-02-08 07:06:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-02-04
2022-02-08 07:06:33.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 07:06:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 07:07:50.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0148 29135-N7600 2022-02-03
2022-02-08 07:07:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0065 29150-N7600 2022-02-04
2022-02-08 07:08:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 07:08:04.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 07:08:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 07:08:25.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 07:08:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005451A M CL009PP2L0046502
2022-02-08 07:08:29.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003781A M CR009PP2R0046487
2022-02-08 07:08:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1148MN
2022-02-08 07:09:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0903 29136-N70002022-02-04 
2022-02-08 07:09:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0708 29135-N7000 2022-02-04
2022-02-08 07:09:40.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1066 29134-N7000 2022-02-04
2022-02-08 07:09:45.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0096 29150-N7000 2022-02-04
2022-02-08 07:09:47.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 07:09:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 07:10:21.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0905 29136-N70002022-02-04 
2022-02-08 07:10:22.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0704 29135-N7000 2022-02-04
2022-02-08 07:10:23.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1074 29134-N7000 2022-02-04
2022-02-08 07:10:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0098 29150-N7000 2022-02-04
2022-02-08 07:10:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 07:10:34.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 07:11:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 07:11:17.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 07:11:21.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 07:11:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827308050
2022-02-08 07:11:45.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003911A M CL009PP5L0043121
2022-02-08 07:11:46.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00003891A M CR009PP5R0042725
2022-02-08 07:11:47.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1144MN
2022-02-08 07:12:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0849 29136-N70002022-02-04 
2022-02-08 07:12:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0706 29135-N7000 2022-02-04
2022-02-08 07:12:24.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1069 29134-N7000 2022-02-04
2022-02-08 07:12:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0097 29150-N7000 2022-02-04
2022-02-08 07:12:32.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 07:12:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 07:13:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0848 29136-N70002022-02-04 
2022-02-08 07:13:05.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0707 29135-N7000 2022-02-04
2022-02-08 07:13:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1070 29134-N7000 2022-02-04
2022-02-08 07:13:10.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0099 29150-N7000 2022-02-04
