2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 04:45:22.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0525 29136-N70002022-01-31 
2022-02-01 04:45:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0380 29135-N7000 2022-01-31
2022-02-01 04:45:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0149 29134-N7000 2022-01-28
2022-02-01 04:45:34.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1003 29150-N7000 2022-01-28
2022-02-01 04:45:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:45:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:46:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0528 29136-N70002022-01-31 
2022-02-01 04:46:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0281 29135-N7000 2022-01-31
2022-02-01 04:46:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0151 29134-N7000 2022-01-28
2022-02-01 04:46:31.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1002 29150-N7000 2022-01-28
2022-02-01 04:46:34.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:46:37.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:47:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0522 29136-N70002022-01-31 
2022-02-01 04:47:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0310 29135-N7000 2022-01-31
2022-02-01 04:47:19.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0156 29134-N7000 2022-01-28
2022-02-01 04:47:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0793 29150-N7000 2022-01-28
2022-02-01 04:47:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:47:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:48:12.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 04:48:13.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 04:48:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001351A M CL009PP2L0045856
2022-02-01 04:48:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001591A M CR009PP2R0045699
2022-02-01 04:48:18.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0645MN
2022-02-01 04:48:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0203 29136-CZ000 2022-01-25
2022-02-01 04:48:59.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0383 29135-N7000 2022-01-31
2022-02-01 04:49:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0147 29134-N7000 2022-01-28
2022-02-01 04:49:11.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0099 29150-CZ000 2022-01-25
2022-02-01 04:49:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0699
2022-02-01 04:49:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:49:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:50:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0056 29135-N7600 2022-01-10
2022-02-01 04:50:03.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0015 29150-N7600 2022-01-31
2022-02-01 04:50:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:50:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:51:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0057 29135-N7600 2022-01-10
2022-02-01 04:51:17.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0047 29150-N7600 2022-01-31
2022-02-01 04:51:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:51:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:52:16.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0527 29136-N70002022-01-31 
2022-02-01 04:52:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-01-31
2022-02-01 04:52:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0110 29134-N7000 2022-01-28
2022-02-01 04:52:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1025 29150-N7000 2022-01-28
2022-02-01 04:53:15.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-01 04:53:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-01 04:53:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-01 04:53:36.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000100062827308050
2022-02-01 04:53:41.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000441A M CL009PP5L0042218
2022-02-01 04:53:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011101A M CR009PP5R0042243
2022-02-01 04:53:44.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0591MN
2022-02-01 04:54:54.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0206 29136-CZ000 2022-01-25
2022-02-01 04:55:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-01-31
2022-02-01 04:55:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0140 29134-N7000 2022-01-28
2022-02-01 04:55:25.727> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0720
2022-02-01 04:55:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0102 29150-CZ000 2022-01-25
2022-02-01 04:55:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0720
2022-02-01 04:55:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:55:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:56:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0530 29136-N70002022-01-31 
2022-02-01 04:56:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-01-31
2022-02-01 04:56:20.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0145 29134-N7000 2022-01-28
2022-02-01 04:56:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1017 29150-N7000 2022-01-28
2022-02-01 04:56:29.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:56:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:56:50.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 04:56:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 04:57:01.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002507CHL03
2022-02-01 04:57:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0467 29136-N70002022-01-31 
2022-02-01 04:57:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0384 29135-N7000 2022-01-31
2022-02-01 04:57:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0143 29134-N7000 2022-01-28
2022-02-01 04:58:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1018 29150-N7000 2022-01-28
2022-02-01 04:58:43.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002400062827307620
2022-02-01 04:58:49.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001311A M CL009PP2L0045852
2022-02-01 04:58:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001731A M CR009PP2R0045713
2022-02-01 04:58:52.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0791MN
2022-02-01 04:59:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0073 29135-N7600 2022-01-10
2022-02-01 04:59:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0050 29150-N7600 2022-01-31
2022-02-01 04:59:45.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:59:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:00:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0219 29136-CZ000 2022-01-25
2022-02-01 05:00:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0381 29135-N7000 2022-01-31
2022-02-01 05:00:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0144 29134-N7000 2022-01-28
2022-02-01 05:00:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0101 29150-CZ000 2022-01-25
2022-02-01 05:00:56.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:00:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:02:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0456 29136-N70002022-01-31 
2022-02-01 05:02:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0331 29135-N7000 2022-01-31
2022-02-01 05:02:25.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0159 29134-N7000 2022-01-28
2022-02-01 05:02:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1016 29150-N7000 2022-01-28
2022-02-01 05:02:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:02:37.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:03:19.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0453 29136-N70002022-01-31 
2022-02-01 05:03:20.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2022-01-31
2022-02-01 05:03:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0165 29134-N7000 2022-01-28
2022-02-01 05:03:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1019 29150-N7000 2022-01-28
2022-02-01 05:04:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 05:04:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 05:04:05.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001191A M CL009PP2L0045840
2022-02-01 05:04:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001601A M CR009PP2R0045700
2022-02-01 05:04:07.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0632MN
2022-02-01 05:04:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0468 29136-N70002022-01-31 
2022-02-01 05:04:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0324 29135-N7000 2022-01-31
2022-02-01 05:04:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0169 29134-N7000 2022-01-28
2022-02-01 05:04:57.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0792 29150-N7000 2022-01-28
2022-02-01 05:04:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:05:03.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:05:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 05:05:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 05:06:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002549CHL03
2022-02-01 05:06:34.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0536 29136-N70002022-01-31 
2022-02-01 05:06:36.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0378 29135-N7000 2022-01-31
2022-02-01 05:06:44.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0142 29134-N7000 2022-01-28
2022-02-01 05:06:50.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0809 29150-N7000 2022-01-28
2022-02-01 05:07:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0537 29136-N70002022-01-31 
2022-02-01 05:07:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-01-31
2022-02-01 05:07:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0160 29134-N7000 2022-01-28
2022-02-01 05:07:39.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0808 29150-N7000 2022-01-28
2022-02-01 05:07:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:07:45.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:08:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002400062827307620
2022-02-01 05:08:48.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000421A M CL009PP5L0042216
2022-02-01 05:08:49.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011071A M CR009PP5R0042240
2022-02-01 05:08:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0623MN
2022-02-01 05:09:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0074 29135-N7600 2022-01-10
2022-02-01 05:09:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0041 29150-N7600 2022-01-31
2022-02-01 05:10:39.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0204 29136-CZ000 2022-01-25
2022-02-01 05:10:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-01-31
2022-02-01 05:10:44.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0161 29134-N7000 2022-01-28
2022-02-01 05:10:52.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0169 29150-CZ000 2022-01-25
2022-02-01 05:10:54.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:10:58.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:11:30.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 05:11:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 05:11:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002547CHL03
2022-02-01 05:12:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0452 29136-N70002022-01-31 
2022-02-01 05:12:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-01-31
2022-02-01 05:12:43.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0163 29134-N7000 2022-01-28
2022-02-01 05:12:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1007 29150-N7000 2022-01-28
2022-02-01 05:12:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:12:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:13:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0470 29136-N70002022-01-31 
2022-02-01 05:13:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-01-31
2022-02-01 05:13:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0164 29134-N7000 2022-01-28
2022-02-01 05:13:45.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1006 29150-N7000 2022-01-28
2022-02-01 05:13:47.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:13:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:14:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0450 29136-N70002022-01-31 
2022-02-01 05:14:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-01-31
2022-02-01 05:14:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0167 29134-N7000 2022-01-28
2022-02-01 05:14:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0893 29150-N7000 2022-01-28
2022-02-01 05:14:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:15:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:15:44.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-01 05:15:45.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-01 05:15:46.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-01 05:15:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000100062827308050
2022-02-01 05:16:06.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001231A M CL009PP2L0045844
2022-02-01 05:16:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001751A M CR009PP2R0045715
2022-02-01 05:16:09.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0624MN
2022-02-01 05:16:51.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0540 29136-N70002022-01-31 
2022-02-01 05:16:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0350 29135-N7000 2022-01-31
2022-02-01 05:16:54.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2022-01-28
2022-02-01 05:17:02.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0898 29150-N7000 2022-01-28
2022-02-01 05:17:05.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:17:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:18:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 05:18:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 05:18:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002525CHL03
2022-02-01 05:18:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0071 29135-N7600 2022-01-10
2022-02-01 05:19:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0044 29150-N7600 2022-01-31
2022-02-01 05:19:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:19:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:19:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-01-25
2022-02-01 05:20:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-01-31
2022-02-01 05:20:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0091 29134-N7000 2022-01-28
2022-02-01 05:20:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0104 29150-CZ000 2022-01-25
2022-02-01 05:20:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:20:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:21:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0507 29136-N70002022-01-31 
2022-02-01 05:21:03.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0357 29135-N7000 2022-01-31
2022-02-01 05:21:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0166 29134-N7000 2022-01-28
2022-02-01 05:21:14.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0904 29150-N7000 2022-01-28
2022-02-01 05:21:52.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0179 29136-N70002022-01-31 
2022-02-01 05:21:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-01-31
2022-02-01 05:21:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0148 29134-N7000 2022-01-28
2022-02-01 05:22:03.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0903 29150-N7000 2022-01-28
2022-02-01 05:22:06.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:22:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:22:57.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-01 05:22:58.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-01 05:22:59.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-01 05:23:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000100062827308050
2022-02-01 05:23:24.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000131A M CL009PP5L0042477
2022-02-01 05:23:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011081A M CR009PP5R0042241
2022-02-01 05:23:26.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0625MN
2022-02-01 05:24:10.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0196 29136-CZ000 2022-01-25
2022-02-01 05:24:14.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-01-31
2022-02-01 05:24:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0177 29134-N7000 2022-01-28
2022-02-01 05:24:23.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0105 29150-CZ000 2022-01-25
2022-02-01 05:24:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:24:29.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:25:37.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0177 29136-N70002022-01-31 
2022-02-01 05:25:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0282 29135-N7000 2022-01-31
2022-02-01 05:25:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0088 29134-N7000 2022-01-28
2022-02-01 05:25:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0902 29150-N7000 2022-01-28
2022-02-01 05:25:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 05:25:53.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 05:26:33.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0176 29136-N70002022-01-31 
2022-02-01 05:26:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-01-31
2022-02-01 05:26:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0278 29134-N7000 2022-01-31
2022-02-01 05:26:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0901 29150-N7000 2022-01-28
