2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 10:41:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0618MN
2022-02-10 10:42:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0628 29136-N70002022-02-09 
2022-02-10 10:42:25.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0393 29135-N7000 2022-02-09
2022-02-10 10:42:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0743 29134-N7000 2022-02-09
2022-02-10 10:42:31.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0599 29150-N7000 2022-02-08
2022-02-10 10:42:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:42:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:43:21.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0179 29136-CZ000 2022-02-09
2022-02-10 10:43:22.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0389 29135-N7000 2022-02-09
2022-02-10 10:43:22.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0738 29134-N7000 2022-02-09
2022-02-10 10:43:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0330 29150-CZ000 2022-02-08
2022-02-10 10:43:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1777
2022-02-10 10:43:31.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:43:34.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:44:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0615 29136-N70002022-02-09 
2022-02-10 10:44:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0374 29135-N7000 2022-02-09
2022-02-10 10:44:22.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0805 29134-N7000 2022-02-09
2022-02-10 10:44:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0600 29150-N7000 2022-02-08
2022-02-10 10:45:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0622 29136-N70002022-02-09 
2022-02-10 10:45:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0390 29135-N7000 2022-02-09
2022-02-10 10:45:04.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0802 29134-N7000 2022-02-09
2022-02-10 10:45:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0604 29150-N7000 2022-02-08
2022-02-10 10:45:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:45:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:45:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0186 29136-CZ000 2022-02-09
2022-02-10 10:46:02.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0385 29135-N7000 2022-02-09
2022-02-10 10:46:03.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0807 29134-N7000 2022-02-09
2022-02-10 10:46:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0319 29150-CZ000 2022-02-08
2022-02-10 10:46:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 10:46:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:46:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 10:46:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 10:46:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005991A M CL009PP2L0046556
2022-02-10 10:46:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002871A M CR009PP2R0046396
2022-02-10 10:46:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210908V3N1AL5100QIG3363MN
2022-02-10 10:48:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0606 29136-N70002022-02-09 
2022-02-10 10:48:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0392 29135-N7000 2022-02-09
2022-02-10 10:48:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0799 29134-N7000 2022-02-09
2022-02-10 10:48:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0603 29150-N7000 2022-02-08
2022-02-10 10:48:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:48:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:48:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0604 29136-N70002022-02-09 
2022-02-10 10:48:40.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0376 29135-N7000 2022-02-09
2022-02-10 10:48:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0797 29134-N7000 2022-02-09
2022-02-10 10:48:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0609 29150-N7000 2022-02-08
2022-02-10 10:49:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003300062827307620
2022-02-10 10:49:55.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005091A M CL009PP2L0046815
2022-02-10 10:49:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002951A M CR009PP2R0046404
2022-02-10 10:49:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210908V3N1AL5100QIG3364MN
2022-02-10 10:50:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0181 29136-CZ000 2022-02-09
2022-02-10 10:50:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0401 29135-N7000 2022-02-09
2022-02-10 10:50:45.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0784 29134-N7000 2022-02-09
2022-02-10 10:50:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0329 29150-CZ000 2022-02-08
2022-02-10 10:50:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1783
2022-02-10 10:50:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:50:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:51:35.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0071 29135-N7600 2022-02-08
2022-02-10 10:51:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0043 29150-N7600 2022-02-09
2022-02-10 10:51:46.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:51:49.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:52:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001200062827307630
2022-02-10 10:52:52.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005081A M CL009PP2L0046814
2022-02-10 10:52:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003091A M CR009PP2R0046418
2022-02-10 10:52:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3297MN
2022-02-10 10:53:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0182 29136-CZ000 2022-02-09
2022-02-10 10:53:39.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0388 29135-N7000 2022-02-09
2022-02-10 10:53:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0793 29134-N7000 2022-02-09
2022-02-10 10:53:44.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0332 29150-CZ000 2022-02-08
2022-02-10 10:54:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1813
2022-02-10 10:54:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:54:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:54:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0087 29135-N7600 2022-02-08
2022-02-10 10:54:55.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0017 29150-N7600 2022-02-09
2022-02-10 10:54:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:55:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:55:32.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0605 29136-N70002022-02-09 
2022-02-10 10:55:33.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0387 29135-N7000 2022-02-09
2022-02-10 10:55:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0790 29134-N7000 2022-02-09
2022-02-10 10:55:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0606 29150-N7000 2022-02-08
2022-02-10 10:55:41.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:55:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:56:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0609 29136-N70002022-02-09 
2022-02-10 10:56:22.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0391 29135-N7000 2022-02-09
2022-02-10 10:56:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0780 29134-N7000 2022-02-09
2022-02-10 10:56:28.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0608 29150-N7000 2022-02-08
2022-02-10 10:56:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:56:32.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:57:17.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 10:57:18.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 10:57:20.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006011A M CL009PP2L0046558
2022-02-10 10:57:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003031A M CR009PP2R0046412
2022-02-10 10:57:25.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210908V3N1AL5100QIG3362MN
2022-02-10 10:57:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0612 29136-N70002022-02-09 
2022-02-10 10:58:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0386 29135-N7000 2022-02-09
2022-02-10 10:58:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0782 29134-N7000 2022-02-09
2022-02-10 10:58:05.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0598 29150-N7000 2022-02-08
2022-02-10 10:58:07.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:58:10.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:58:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0607 29136-N70002022-02-09 
2022-02-10 10:58:46.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0373 29135-N7000 2022-02-09
2022-02-10 10:58:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0776 29134-N7000 2022-02-09
2022-02-10 10:58:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0597 29150-N7000 2022-02-08
2022-02-10 10:58:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:58:55.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 10:59:33.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0608 29136-N70002022-02-09 
2022-02-10 10:59:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0384 29135-N7000 2022-02-09
2022-02-10 10:59:35.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0798 29134-N7000 2022-02-09
2022-02-10 10:59:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0607 29150-N7000 2022-02-08
2022-02-10 10:59:41.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 10:59:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:01:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003300062827307620
2022-02-10 11:01:06.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003091A M CL009PP5L0043268
2022-02-10 11:01:07.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00003241A M CR009PP5R0043085
2022-02-10 11:01:08.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0605MN
2022-02-10 11:01:40.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0611 29136-N70002022-02-09 
2022-02-10 11:01:41.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0396 29135-N7000 2022-02-09
2022-02-10 11:01:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0786 29134-N7000 2022-02-09
2022-02-10 11:01:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0613 29150-N7000 2022-02-08
2022-02-10 11:01:49.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:01:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:02:30.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0610 29136-N70002022-02-09 
2022-02-10 11:02:31.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0399 29135-N7000 2022-02-09
2022-02-10 11:02:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0770 29134-N7000 2022-02-09
2022-02-10 11:02:37.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0612 29150-N7000 2022-02-08
2022-02-10 11:02:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:02:42.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:05:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001200062827307630
2022-02-10 11:05:37.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006111A M CL009PP2L0046568
2022-02-10 11:05:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002681A M CR009PP2R0046377
2022-02-10 11:05:40.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3341MN
2022-02-10 11:07:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0614 29136-N70002022-02-09 
2022-02-10 11:07:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0377 29135-N7000 2022-02-09
2022-02-10 11:07:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0789 29134-N7000 2022-02-09
2022-02-10 11:07:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0614 29150-N7000 2022-02-08
2022-02-10 11:07:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:07:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:08:41.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0086 29135-N7600 2022-02-08
2022-02-10 11:08:46.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0016 29150-N7600 2022-02-09
2022-02-10 11:08:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:08:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:09:52.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0619 29136-N70002022-02-09 
2022-02-10 11:09:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0378 29135-N7000 2022-02-09
2022-02-10 11:09:55.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0769 29134-N7000 2022-02-09
2022-02-10 11:09:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0615 29150-N7000 2022-02-08
2022-02-10 11:11:48.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0185 29136-CZ000 2022-02-09
2022-02-10 11:11:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-02-09
2022-02-10 11:11:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0779 29134-N7000 2022-02-09
2022-02-10 11:12:00.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0331 29150-CZ000 2022-02-08
2022-02-10 11:12:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:12:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:13:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0620 29136-N70002022-02-09 
2022-02-10 11:13:04.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0383 29135-N7000 2022-02-09
2022-02-10 11:13:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0796 29134-N7000 2022-02-09
2022-02-10 11:13:10.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0633 29150-N7000 2022-02-08
2022-02-10 11:13:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 11:13:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 11:13:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006131A M CL009PP2L0046570
2022-02-10 11:13:59.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002931A M CR009PP2R0046402
2022-02-10 11:14:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3342MN
2022-02-10 11:14:54.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0621 29136-N70002022-02-09 
2022-02-10 11:14:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0380 29135-N7000 2022-02-09
2022-02-10 11:14:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0787 29134-N7000 2022-02-09
2022-02-10 11:15:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0631 29150-N7000 2022-02-08
2022-02-10 11:15:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:15:06.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:15:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0627 29136-N70002022-02-09 
2022-02-10 11:15:45.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0382 29135-N7000 2022-02-09
2022-02-10 11:15:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0791 29134-N7000 2022-02-09
2022-02-10 11:15:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0634 29150-N7000 2022-02-08
2022-02-10 11:16:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003300062827307620
2022-02-10 11:16:57.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002921A M CL009PP5L0043022
2022-02-10 11:16:58.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00003271A M CR009PP5R0043088
2022-02-10 11:16:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210908V3N1AL5100QIG3361MN
2022-02-10 11:17:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-02-09 
2022-02-10 11:17:41.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0381 29135-N7000 2022-02-09
2022-02-10 11:17:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0800 29134-N7000 2022-02-09
2022-02-10 11:17:46.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0616 29150-N7000 2022-02-08
2022-02-10 11:17:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:17:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:18:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0083 29135-N7600 2022-02-08
2022-02-10 11:18:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0013 29150-N7600 2022-02-09
2022-02-10 11:18:32.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:18:34.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:19:13.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001200062827307630
2022-02-10 11:19:19.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005961A M CL009PP2L0046553
2022-02-10 11:19:21.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002851A M CR009PP2R0046394
2022-02-10 11:19:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210908V3N1AL5100QIG3360MN
2022-02-10 11:20:32.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0118 29136-N70002022-02-09 
2022-02-10 11:20:33.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0273 29135-N7000 2022-02-09
2022-02-10 11:20:35.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0698 29134-N7000 2022-02-09
2022-02-10 11:20:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0632 29150-N7000 2022-02-08
2022-02-10 11:20:41.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 11:20:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220003012064981N7000
2022-02-10 11:21:16.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0081 29135-N7600 2022-02-08
2022-02-10 11:21:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0014 29150-N7600 2022-02-09
2022-02-10 11:21:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 11:21:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 11:21:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006061A M CL009PP2L0046563
2022-02-10 11:21:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002991A M CR009PP2R0046408
2022-02-10 11:21:59.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3304MN
2022-02-10 11:22:53.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-02-09
2022-02-10 11:22:56.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0267 29135-N7000 2022-02-09
2022-02-10 11:22:57.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0788 29134-N7000 2022-02-09
2022-02-10 11:23:01.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0324 29150-CZ000 2022-02-08
2022-02-10 11:23:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1812
