2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 11:36:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1580 29150-N7000 2022-02-03
2022-02-07 11:36:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:36:20.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:37:11.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0309 29135-N7600 2022-02-02
2022-02-07 11:37:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0091 29150-N7600 2022-02-03
2022-02-07 11:37:22.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:37:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:38:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002022-02-04 
2022-02-07 11:38:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0204 29135-N7000 2022-02-04
2022-02-07 11:38:13.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0974 29134-N7000 2022-02-03
2022-02-07 11:38:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1578 29150-N7000 2022-02-03
2022-02-07 11:38:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:38:24.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:39:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001700062827307620
2022-02-07 11:39:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001841A M CL009PP2L0046373
2022-02-07 11:39:19.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001511A M CR009PP2R0046185
2022-02-07 11:39:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3651MN
2022-02-07 11:40:05.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0269 29136-CZ000 2022-02-04
2022-02-07 11:40:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0195 29135-N7000 2022-02-04
2022-02-07 11:40:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0961 29134-N7000 2022-02-03
2022-02-07 11:40:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0683 29150-CZ000 2022-02-02
2022-02-07 11:40:15.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:40:16.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:40:48.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0268 29136-N70002022-02-04 
2022-02-07 11:40:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-02-04
2022-02-07 11:40:50.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0963 29134-N7000 2022-02-03
2022-02-07 11:40:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1575 29150-N7000 2022-02-03
2022-02-07 11:40:59.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:40:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:41:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002022-02-04 
2022-02-07 11:41:28.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-02-04
2022-02-07 11:41:29.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0962 29134-N7000 2022-02-03
2022-02-07 11:41:37.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1525 29150-N7000 2022-02-03
2022-02-07 11:42:08.497> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0167 29135-N7000 2022-02-04
2022-02-07 11:42:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0274 29136-N70002022-02-04 
2022-02-07 11:42:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0167 29135-N7000 2022-02-04
2022-02-07 11:42:13.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0939 29134-N7000 2022-02-03
2022-02-07 11:42:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1526 29150-N7000 2022-02-03
2022-02-07 11:42:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:42:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:42:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001800062827307620
2022-02-07 11:43:01.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004231A M CL009PP5L0042777
2022-02-07 11:43:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006971A M CR009PP5R0042545
2022-02-07 11:43:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3656MN
2022-02-07 11:43:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0269 29136-N70002022-02-04 
2022-02-07 11:43:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-02-04
2022-02-07 11:43:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0942 29134-N7000 2022-02-03
2022-02-07 11:43:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2460 29150-N7000 2022-02-03
2022-02-07 11:43:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:43:47.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:44:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0306 29135-N7600 2022-02-02
2022-02-07 11:44:15.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0093 29150-N7600 2022-02-03
2022-02-07 11:45:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0308 29135-N7600 2022-02-02
2022-02-07 11:45:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0092 29150-N7600 2022-02-03
2022-02-07 11:45:30.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:45:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:46:11.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0268 29136-CZ000 2022-02-04
2022-02-07 11:46:12.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0160 29135-N7000 2022-02-04
2022-02-07 11:46:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0957 29134-N7000 2022-02-03
2022-02-07 11:46:19.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0687 29150-CZ000 2022-02-02
2022-02-07 11:46:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:46:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:46:54.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000700062827307630
2022-02-07 11:47:01.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004251A M CL009PP5L0042779
2022-02-07 11:47:01.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007121A M CR009PP5R0042560
2022-02-07 11:47:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3687MN
2022-02-07 11:47:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0265 29136-N70002022-02-04 
2022-02-07 11:47:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-02-04
2022-02-07 11:47:33.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0944 29134-N7000 2022-02-03
2022-02-07 11:47:41.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2458 29150-N7000 2022-02-03
2022-02-07 11:48:08.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0270 29136-N70002022-02-04 
2022-02-07 11:48:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0164 29135-N7000 2022-02-04
2022-02-07 11:48:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0343 29134-N7000 2022-02-04
2022-02-07 11:48:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2463 29150-N7000 2022-02-03
2022-02-07 11:48:18.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:48:19.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:48:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0195 29136-N70002022-02-04 
2022-02-07 11:48:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0168 29135-N7000 2022-02-04
2022-02-07 11:48:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0001 29134-N7000 2022-02-03
2022-02-07 11:49:00.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2461 29150-N7000 2022-02-03
2022-02-07 11:49:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:49:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:49:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0267 29136-CZ000 2022-02-04
2022-02-07 11:49:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0116 29135-N7000 2022-02-04
2022-02-07 11:49:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0996 29134-N7000 2022-02-03
2022-02-07 11:50:00.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0684 29150-CZ000 2022-02-02
2022-02-07 11:50:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:50:06.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:50:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0201 29136-N70002022-02-04 
2022-02-07 11:50:54.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0106 29135-N7000 2022-02-04
2022-02-07 11:50:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0990 29134-N7000 2022-02-03
2022-02-07 11:50:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2464 29150-N7000 2022-02-03
2022-02-07 11:51:02.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:51:03.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:51:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001800062827307620
2022-02-07 11:51:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004301A M CL009PP5L0042784
2022-02-07 11:51:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007131A M CR009PP5R0042561
2022-02-07 11:51:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3659MN
2022-02-07 11:52:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0307 29135-N7600 2022-02-02
2022-02-07 11:53:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0094 29150-N7600 2022-02-03
2022-02-07 11:53:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:53:10.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:54:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0266 29136-CZ000 2022-02-04
2022-02-07 11:54:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0112 29135-N7000 2022-02-04
2022-02-07 11:54:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0997 29134-N7000 2022-02-03
2022-02-07 11:54:18.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0685 29150-CZ000 2022-02-02
2022-02-07 11:54:24.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1726
2022-02-07 11:54:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:54:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:55:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0311 29135-N7600 2022-02-02
2022-02-07 11:55:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0095 29150-N7600 2022-02-03
2022-02-07 11:56:05.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 11:56:07.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 11:56:11.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001721A M CL009PP2L0046361
2022-02-07 11:56:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001471A M CR009PP2R0046181
2022-02-07 11:56:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3654MN
2022-02-07 11:56:51.533> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0100 29135-N7000 2022-02-04
2022-02-07 11:57:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0193 29136-N70002022-02-04 
2022-02-07 11:57:02.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0100 29135-N7000 2022-02-04
2022-02-07 11:57:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0995 29134-N7000 2022-02-03
2022-02-07 11:57:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2466 29150-N7000 2022-02-03
2022-02-07 11:57:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:57:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:58:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0310 29135-N7600 2022-02-02
2022-02-07 11:58:36.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0096 29150-N7600 2022-02-03
2022-02-07 11:58:41.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:58:41.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:59:07.336> Wait for trolley! Check limit switch.
2022-02-07 12:00:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001797CHL03
2022-02-07 12:01:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0194 29136-N70002022-02-04 
2022-02-07 12:01:08.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0101 29135-N7000 2022-02-04
2022-02-07 12:01:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0967 29134-N7000 2022-02-03
2022-02-07 12:01:13.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2467 29150-N7000 2022-02-03
2022-02-07 12:01:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:01:19.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:01:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0154 29135-N7600 2022-02-02
2022-02-07 12:02:01.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0099 29150-N7600 2022-02-03
2022-02-07 12:02:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:02:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:02:36.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000700062827307630
2022-02-07 12:02:51.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004911A M CL009PP5L0042845
2022-02-07 12:02:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007091A M CR009PP5R0042557
2022-02-07 12:02:54.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3682MN
2022-02-07 12:04:04.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0274 29136-CZ000 2022-02-04
2022-02-07 12:04:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0114 29135-N7000 2022-02-04
2022-02-07 12:04:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0946 29134-N7000 2022-02-03
2022-02-07 12:04:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0686 29150-CZ000 2022-02-02
2022-02-07 12:04:13.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1688
2022-02-07 12:04:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:04:18.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:04:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0156 29135-N7600 2022-02-02
2022-02-07 12:04:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0001 29150-N7600 2022-02-03
2022-02-07 12:05:03.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:05:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:05:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0157 29135-N7600 2022-02-02
2022-02-07 12:05:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0002 29150-N7600 2022-02-03
2022-02-07 12:06:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0191 29136-N70002022-02-04 
2022-02-07 12:06:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0110 29135-N7000 2022-02-04
2022-02-07 12:06:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0935 29134-N7000 2022-02-03
2022-02-07 12:06:46.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2469 29150-N7000 2022-02-03
2022-02-07 12:06:53.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:06:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:08:04.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001801CHL03
2022-02-07 12:09:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0190 29136-N70002022-02-04 
2022-02-07 12:09:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0108 29135-N7000 2022-02-04
2022-02-07 12:09:17.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0970 29134-N7000 2022-02-03
2022-02-07 12:09:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2470 29150-N7000 2022-02-03
2022-02-07 12:09:27.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:09:28.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:10:32.791> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0197 29136-N70002022-02-04 
2022-02-07 12:11:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0273 29136-CZ000 2022-02-04
2022-02-07 12:11:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0118 29135-N7000 2022-02-04
2022-02-07 12:11:13.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0936 29134-N7000 2022-02-03
2022-02-07 12:11:16.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0688 29150-CZ000 2022-02-02
2022-02-07 12:11:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:11:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:12:03.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0197 29136-N70002022-02-04 
2022-02-07 12:12:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0119 29135-N7000 2022-02-04
2022-02-07 12:12:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0931 29134-N7000 2022-02-03
2022-02-07 12:12:09.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2472 29150-N7000 2022-02-03
2022-02-07 12:12:15.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:12:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:12:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0158 29135-N7600 2022-02-02
2022-02-07 12:12:52.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0098 29150-N7600 2022-02-03
2022-02-07 12:13:42.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0272 29136-CZ000 2022-02-04
2022-02-07 12:13:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0120 29135-N7000 2022-02-04
2022-02-07 12:13:44.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0972 29134-N7000 2022-02-03
2022-02-07 12:13:49.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0689 29150-CZ000 2022-02-02
2022-02-07 12:13:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1927
2022-02-07 12:13:56.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:13:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:14:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000700062827307630
2022-02-07 12:14:46.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004761A M CL009PP5L0042830
2022-02-07 12:14:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006921A M CR009PP5R0042540
2022-02-07 12:14:48.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2579MN
2022-02-07 12:15:48.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0160 29135-N7600 2022-02-02
2022-02-07 12:15:53.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0003 29150-N7600 2022-02-03
2022-02-07 12:16:27.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0204 29136-N70002022-02-04 
2022-02-07 12:16:28.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0115 29135-N7000 2022-02-04
2022-02-07 12:16:29.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0971 29134-N7000 2022-02-03
2022-02-07 12:16:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2473 29150-N7000 2022-02-03
2022-02-07 12:16:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:16:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 12:17:07.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001794CHL03
2022-02-07 12:18:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0174 29135-N7600 2022-02-02
2022-02-07 12:18:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0097 29150-N7600 2022-02-03
2022-02-07 12:18:43.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 12:18:44.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
