2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:39:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3008
2021-07-09 03:39:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:39:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001110CHL05
2021-07-09 03:39:50.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148638CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153309CILVASK
2021-07-09 03:40:11.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:40:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:40:14.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:40:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:40:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:40:28.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3018
2021-07-09 03:40:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:40:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001112CHL05
2021-07-09 03:40:51.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146938CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152435CILVASK
2021-07-09 03:41:13.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 03:41:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:41:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 03:41:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 03:41:39.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 03:41:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 03:42:21.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:42:23.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 03:42:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3019
2021-07-09 03:42:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 03:42:49.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001106CHL05
2021-07-09 03:42:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201536CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142162CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148443CILVASK
2021-07-09 03:43:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:43:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:43:15.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:43:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:43:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:43:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3181
2021-07-09 03:43:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:43:53.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004775CHL05
2021-07-09 03:43:59.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148637CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153310CILVASK
2021-07-09 03:44:26.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:44:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:44:31.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:44:33.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:44:34.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:44:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3190
2021-07-09 03:44:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:45:08.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001108CHL05
2021-07-09 03:45:13.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146937CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152434CILVASK
2021-07-09 03:45:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:45:36.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 03:45:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:45:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0626
2021-07-09 03:46:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:46:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:46:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:46:31.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:46:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:46:43.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3187
2021-07-09 03:46:50.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:46:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001122CHL05
2021-07-09 03:47:04.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205002CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145744CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151770CILVASK
2021-07-09 03:47:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:47:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:47:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:47:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:47:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:47:47.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3195
2021-07-09 03:47:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:48:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001116CHL05
2021-07-09 03:48:10.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148636CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153311CILVASK
2021-07-09 03:48:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:48:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:48:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:48:39.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:48:40.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:48:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3186
2021-07-09 03:48:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:49:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001120CHL05
2021-07-09 03:49:06.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205016CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145758CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151761CILVASK
2021-07-09 03:49:25.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 03:49:26.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:49:28.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 03:49:31.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 03:49:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 03:49:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:50:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 03:50:26.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:50:27.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:50:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:50:31.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:50:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:50:42.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3188
2021-07-09 03:50:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:51:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001114CHL05
2021-07-09 03:51:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146936CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152433CILVASK
2021-07-09 03:51:27.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:51:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:51:33.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:51:37.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:51:38.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:51:49.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3189
2021-07-09 03:51:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:52:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004974CHL05
2021-07-09 03:52:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148635CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153312CILVASK
2021-07-09 03:52:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:52:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:52:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 03:52:28.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 03:52:29.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3182
2021-07-09 03:52:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:52:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004972CHL05
2021-07-09 03:52:45.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206058CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146789CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152947CILVASK
2021-07-09 03:53:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:53:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 03:53:13.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:53:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0613
2021-07-09 03:54:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:54:12.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:54:18.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:54:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:54:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:54:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3183
2021-07-09 03:54:34.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:54:43.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004970CHL05
2021-07-09 03:54:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148634CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153313CILVASK
2021-07-09 03:55:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:55:14.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:55:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:55:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:55:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:55:29.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3192
2021-07-09 03:55:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:55:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005001CHL05
2021-07-09 03:55:47.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205015CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145757CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151764CILVASK
2021-07-09 03:56:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:56:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:56:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:56:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:56:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:56:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3193
2021-07-09 03:56:36.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:56:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004964CHL05
2021-07-09 03:56:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146935CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152432CILVASK
2021-07-09 03:57:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:57:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:57:26.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 03:57:30.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:58:22.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:58:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:58:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:58:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:58:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:58:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3001
2021-07-09 03:58:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:58:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004966CHL05
2021-07-09 03:58:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148627CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153320CILVASK
2021-07-09 03:59:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:59:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:59:26.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 03:59:27.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 03:59:27.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3184
2021-07-09 03:59:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:59:42.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004962CHL05
2021-07-09 03:59:46.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206057CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146788CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152946CILVASK
2021-07-09 04:01:41.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 04:01:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 04:01:44.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3185
2021-07-09 04:02:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 04:02:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004901CHL05
2021-07-09 04:02:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201515CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142142CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141985CILVASK
2021-07-09 04:03:19.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 04:03:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 04:03:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 04:03:26.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 04:03:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 04:03:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3199
2021-07-09 04:03:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 04:03:51.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004907CHL05
2021-07-09 04:03:56.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148626CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153321CILVASK
2021-07-09 04:04:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 04:04:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 04:04:28.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-09 04:04:31.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 04:04:32.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0620
2021-07-09 04:05:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 04:05:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 04:05:10.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 04:05:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 04:05:21.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2432
2021-07-09 04:05:27.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 04:05:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004905CHL05
2021-07-09 04:05:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146787CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152964CILVASK
2021-07-09 04:06:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 04:06:02.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 04:06:08.850> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-09 04:06:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 04:06:19.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 04:06:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 04:06:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2412
2021-07-09 04:06:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 04:06:42.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004913CHL05
2021-07-09 04:06:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146934CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152431CILVASK
