2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:27:17.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:27:19.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 04:27:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:28:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:28:24.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:28:28.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:28:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:28:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:28:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2986
2021-07-14 04:28:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:28:56.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004389CHL05
2021-07-14 04:28:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149871CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155393CILVASK
2021-07-14 04:29:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:29:26.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:29:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:29:35.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:29:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:29:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2429
2021-07-14 04:29:52.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:30:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003270CHL05
2021-07-14 04:30:02.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149569CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154285CILVASK
2021-07-14 04:40:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 04:40:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 04:40:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:40:24.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0084
2021-07-14 04:42:06.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:42:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:42:10.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:42:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 04:42:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2987
2021-07-14 04:42:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:42:27.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003272CHL05
2021-07-14 04:42:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152645CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156535CILVASK
2021-07-14 04:43:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:43:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:43:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2994
2021-07-14 04:43:24.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 04:43:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003268CHL05
2021-07-14 04:43:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209863CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150674CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154565CILVASK
2021-07-14 04:44:22.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:44:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:44:26.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:44:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:44:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:44:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3000
2021-07-14 04:44:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:44:45.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003264CHL05
2021-07-14 04:44:47.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210712IRM1A11211000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151811CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156337CILVASK
2021-07-14 04:45:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:45:32.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:45:34.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:45:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:45:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:45:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3427
2021-07-14 04:45:46.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:45:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004706CHL05
2021-07-14 04:45:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153194CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157393CILVASK
2021-07-14 04:46:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 04:46:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:46:15.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 04:46:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:47:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:47:11.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:47:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:47:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:47:17.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:47:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3435
2021-07-14 04:47:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:47:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003266CHL05
2021-07-14 04:47:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149879CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155400CILVASK
2021-07-14 04:47:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:47:59.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:48:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:48:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 04:48:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3434
2021-07-14 04:48:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:48:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003258CHL05
2021-07-14 04:48:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152644CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156521CILVASK
2021-07-14 04:49:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:49:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:49:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:49:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:49:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:49:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3433
2021-07-14 04:49:28.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:49:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004714CHL05
2021-07-14 04:49:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143304CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149764CILVASK
2021-07-14 04:50:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 04:50:25.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:51:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:51:30.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:51:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:51:36.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:51:36.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:51:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3432
2021-07-14 04:51:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:51:48.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003262CHL05
2021-07-14 04:51:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149878CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155397CILVASK
2021-07-14 04:52:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:52:36.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:52:39.770> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-14 04:52:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:52:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 04:52:52.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3438
2021-07-14 04:52:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:52:58.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003260CHL05
2021-07-14 04:53:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152643CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156522CILVASK
2021-07-14 04:53:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:53:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:53:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:53:42.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:53:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:53:50.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3437
2021-07-14 04:53:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:53:57.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000013CHL05
2021-07-14 04:53:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149568CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154809CILVASK
2021-07-14 04:54:28.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 04:54:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:54:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 04:54:38.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:55:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:55:16.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:55:20.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:55:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:55:22.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:55:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3436
2021-07-14 04:55:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:55:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004708CHL05
2021-07-14 04:55:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149877CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155402CILVASK
2021-07-14 04:56:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:56:43.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:56:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:56:47.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:56:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:56:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3431
2021-07-14 04:57:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:57:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005128CHL05
2021-07-14 04:57:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143303CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149765CILVASK
2021-07-14 04:57:42.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 04:57:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 04:57:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:57:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0064
2021-07-14 04:58:39.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:58:40.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:58:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:58:47.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 04:58:50.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3444
2021-07-14 04:58:55.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:58:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005138CHL05
2021-07-14 04:59:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152642CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156523CILVASK
2021-07-14 04:59:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:59:56.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 05:00:00.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 05:00:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 05:00:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 05:00:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3440
2021-07-14 05:00:12.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 05:00:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005130CHL05
2021-07-14 05:00:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143302CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149753CILVASK
2021-07-14 05:01:13.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 05:01:14.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 05:01:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 05:01:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 05:01:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 05:01:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3439
2021-07-14 05:01:29.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 05:01:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004704CHL05
2021-07-14 05:01:34.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151975CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156651CILVASK
2021-07-14 05:02:14.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 05:02:15.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 05:03:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 05:03:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 05:03:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 05:03:11.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 05:03:11.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 05:03:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3443
2021-07-14 05:03:25.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 05:03:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005142CHL05
2021-07-14 05:03:32.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143301CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149761CILVASK
2021-07-14 05:04:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 05:04:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 05:04:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 05:04:24.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 05:04:25.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 05:04:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3442
2021-07-14 05:04:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 05:04:45.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005144CHL05
2021-07-14 05:04:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151974CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156650CILVASK
2021-07-14 05:05:30.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 05:05:31.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 05:05:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 05:05:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 05:05:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 05:05:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3448
2021-07-14 05:05:49.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 05:05:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005148CHL05
2021-07-14 05:05:56.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149567CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154808CILVASK
