2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 04:45:48.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-22 04:45:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 04:45:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-22 04:45:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-22 04:46:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 04:46:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-22 04:47:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:47:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:47:15.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1700
2021-07-22 04:47:17.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 04:47:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000981CHL05
2021-07-22 04:47:21.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218935CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159860CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163658CILVASK
2021-07-22 04:47:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:48:00.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:48:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:48:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:48:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:48:17.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1691
2021-07-22 04:48:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:48:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004609CHL05
2021-07-22 04:48:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161297CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164940CILVASK
2021-07-22 04:48:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 04:48:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 04:48:48.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 04:48:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 04:49:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:49:32.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:49:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:49:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:49:39.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:49:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1509
2021-07-22 04:50:00.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:50:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000973CHL05
2021-07-22 04:50:04.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160135CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163589CILVASK
2021-07-22 04:50:33.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:50:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:50:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:50:51.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:50:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1518
2021-07-22 04:50:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:51:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001266CHL05
2021-07-22 04:51:02.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219662CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160850CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164808CILVASK
2021-07-22 04:51:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:51:38.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:51:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:51:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:51:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:51:56.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1501
2021-07-22 04:51:59.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:52:01.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001764CHL05
2021-07-22 04:52:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161296CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164941CILVASK
2021-07-22 04:52:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 04:52:22.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 04:52:55.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:52:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:52:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:53:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:53:13.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1523
2021-07-22 04:53:16.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:53:18.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000971CHL05
2021-07-22 04:53:20.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219664CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160852CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164803CILVASK
2021-07-22 04:53:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:53:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:53:54.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:53:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:53:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:54:13.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1511
2021-07-22 04:54:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:54:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001276CHL05
2021-07-22 04:54:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147403CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163588CILVASK
2021-07-22 04:54:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:54:58.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:54:59.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:55:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:55:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:55:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1524
2021-07-22 04:55:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:55:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004587CHL05
2021-07-22 04:55:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161121CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164520CILVASK
2021-07-22 04:55:53.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:55:54.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:55:57.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:56:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:56:13.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1519
2021-07-22 04:56:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:56:20.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000975CHL05
2021-07-22 04:56:22.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219663CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160851CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164807CILVASK
2021-07-22 04:56:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 04:56:43.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 04:57:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:57:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:57:35.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:57:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:57:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:57:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1514
2021-07-22 04:58:00.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:58:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000979CHL05
2021-07-22 04:58:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160133CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163582CILVASK
2021-07-22 04:58:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:58:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:58:37.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:58:39.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:58:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:58:54.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1522
2021-07-22 04:58:56.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:58:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004577CHL05
2021-07-22 04:58:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161120CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163616CILVASK
2021-07-22 04:59:32.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:59:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:59:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:59:52.336> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1525
2021-07-22 04:59:54.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:59:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1525
2021-07-22 04:59:58.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 05:00:00.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001278CHL05
2021-07-22 05:00:02.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160905CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164721CILVASK
2021-07-22 05:00:28.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 05:00:28.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 05:00:30.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 05:00:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0678
2021-07-22 05:02:05.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:02:06.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:02:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 05:02:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 05:02:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 05:02:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1516
2021-07-22 05:02:38.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 05:02:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001268CHL05
2021-07-22 05:02:43.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160131CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163581CILVASK
2021-07-22 05:03:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:03:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:03:16.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 05:03:19.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 05:03:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 05:03:35.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1507
2021-07-22 05:03:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 05:03:40.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004589CHL05
2021-07-22 05:03:42.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161119CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163611CILVASK
2021-07-22 05:04:16.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 05:04:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 05:04:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 05:04:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 05:05:27.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:05:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:05:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 05:05:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 05:05:40.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 05:05:49.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1540
2021-07-22 05:05:52.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 05:05:54.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001280CHL05
2021-07-22 05:05:55.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161118CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163612CILVASK
2021-07-22 05:06:24.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 05:06:25.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 05:06:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 05:06:29.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0688
2021-07-22 05:07:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:07:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:07:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 05:07:21.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 05:07:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1526
2021-07-22 05:07:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 05:07:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000977CHL05
2021-07-22 05:07:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152615CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156564CILVASK
2021-07-22 05:08:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:08:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:08:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 05:08:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 05:08:13.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 05:08:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1532
2021-07-22 05:08:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 05:08:33.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004607CHL05
2021-07-22 05:08:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161116CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163604CILVASK
2021-07-22 05:09:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:09:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:09:09.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 05:09:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 05:09:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1534
2021-07-22 05:09:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 05:09:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000923CHL05
2021-07-22 05:09:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219794CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160982CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164790CILVASK
2021-07-22 05:10:16.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:10:17.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:10:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 05:10:23.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 05:10:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 05:10:39.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1517
2021-07-22 05:10:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 05:10:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000931CHL05
2021-07-22 05:10:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160132CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152757CILVASK
2021-07-22 05:11:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-22 05:11:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 05:11:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-22 05:11:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-22 05:11:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 05:11:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 05:11:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-22 05:12:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 05:12:26.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 05:12:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
