2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:00:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:00:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004499CHL05
2021-07-03 02:01:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203200CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143837CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148496CILVASK
2021-07-03 02:01:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:01:26.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:01:35.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:01:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:01:39.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:01:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0222
2021-07-03 02:01:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:01:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004491CHL05
2021-07-03 02:01:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144128CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150655CILVASK
2021-07-03 02:02:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 02:02:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 02:02:16.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 02:02:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0591
2021-07-03 02:02:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:02:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:02:52.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0261
2021-07-03 02:02:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:02:56.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004493CHL05
2021-07-03 02:02:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204234CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144877CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151341CILVASK
2021-07-03 02:03:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:03:33.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:03:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:03:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:03:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:03:52.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0249
2021-07-03 02:03:54.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:03:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004495CHL05
2021-07-03 02:03:58.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144127CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150669CILVASK
2021-07-03 02:04:29.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:04:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:04:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0238
2021-07-03 02:04:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:04:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004501CHL05
2021-07-03 02:04:44.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204233CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144876CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151342CILVASK
2021-07-03 02:29:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:29:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:29:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0211
2021-07-03 02:29:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:30:01.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004503CHL05
2021-07-03 02:30:03.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203199CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143836CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148498CILVASK
2021-07-03 02:30:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:30:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:30:52.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:30:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:30:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:31:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0250
2021-07-03 02:31:12.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:31:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000652CHL05
2021-07-03 02:31:18.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144034CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149657CILVASK
2021-07-03 02:32:07.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 02:32:08.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 02:33:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:33:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:33:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 02:33:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:33:40.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:33:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0216
2021-07-03 02:33:53.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 02:33:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000662CHL05
2021-07-03 02:33:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143753CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149743CILVASK
2021-07-03 02:34:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:34:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:34:46.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:34:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:34:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:35:01.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0237
2021-07-03 02:35:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:35:09.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000654CHL05
2021-07-03 02:35:10.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144126CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150670CILVASK
2021-07-03 02:35:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:35:55.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:36:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:36:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 02:36:19.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0217
2021-07-03 02:36:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 02:36:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000656CHL05
2021-07-03 02:36:26.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202902CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143537CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149085CILVASK
2021-07-03 02:38:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:38:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:38:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0223
2021-07-03 02:38:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:38:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000643CHL05
2021-07-03 02:38:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204526CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145261CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151015CILVASK
2021-07-03 02:39:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:39:42.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:39:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:39:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:39:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:40:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0255
2021-07-03 02:40:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:40:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000666CHL05
2021-07-03 02:40:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144125CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150671CILVASK
2021-07-03 02:40:34.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 02:40:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 02:41:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:41:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:41:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0231
2021-07-03 02:41:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:41:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000668CHL05
2021-07-03 02:41:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204232CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144875CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151343CILVASK
2021-07-03 02:42:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:42:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:42:10.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:42:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:42:15.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:42:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0232
2021-07-03 02:42:34.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:42:36.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000664CHL05
2021-07-03 02:42:38.410> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144004CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150538CILVASK
2021-07-03 02:42:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004523CHL05
2021-07-03 02:42:58.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144004CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150538CILVASK
2021-07-03 02:43:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:43:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:43:38.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0228
2021-07-03 02:43:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:43:44.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000664CHL05
2021-07-03 02:43:45.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204245CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144888CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151385CILVASK
2021-07-03 02:44:11.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-07-03 02:44:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 02:44:19.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 02:44:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 02:44:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0590
2021-07-03 02:45:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:45:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:45:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:45:20.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:45:21.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:45:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0459
2021-07-03 02:45:36.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:45:37.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000014CHL05
2021-07-03 02:45:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144005CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150533CILVASK
2021-07-03 02:46:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:46:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:46:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 02:46:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:46:31.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:46:39.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0437
2021-07-03 02:46:43.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 02:46:45.071> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000020CHL05
2021-07-03 02:46:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004525CHL05
2021-07-03 02:46:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143754CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149472CILVASK
2021-07-03 02:47:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:47:40.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:47:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0475
2021-07-03 02:47:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 02:48:00.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000018CHL05
2021-07-03 02:48:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203198CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143835CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148467CILVASK
2021-07-03 02:48:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:48:31.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:48:34.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:48:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:48:39.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:48:54.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0453
2021-07-03 02:48:57.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:48:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000016CHL05
2021-07-03 02:49:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144006CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150548CILVASK
2021-07-03 02:49:42.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:49:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:49:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 02:49:50.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:49:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:50:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0447
2021-07-03 02:50:08.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 02:50:10.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004538CHL05
2021-07-03 02:50:12.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143673CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149420CILVASK
2021-07-03 02:51:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 02:51:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 02:52:11.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:52:12.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:52:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 02:52:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:52:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:52:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0452
2021-07-03 02:52:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 02:52:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000020CHL05
2021-07-03 02:52:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144007CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150542CILVASK
2021-07-03 02:53:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:53:16.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 02:53:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 02:53:26.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 02:53:27.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 02:53:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0438
2021-07-03 02:53:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 02:53:42.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000026CHL05
