2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 11:29:12.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145596CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152271CILVASK
2021-07-06 11:29:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:29:40.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:29:42.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 11:29:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:29:49.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:29:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5082
2021-07-06 11:29:59.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:30:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005062CHL05
2021-07-06 11:30:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143599CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149521CILVASK
2021-07-06 11:30:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:30:41.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:30:50.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5065
2021-07-06 11:30:54.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:30:56.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005066CHL05
2021-07-06 11:30:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202597CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143228CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147297CILVASK
2021-07-06 11:31:31.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:31:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:31:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:31:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:31:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:31:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5073
2021-07-06 11:31:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:31:54.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005244CHL05
2021-07-06 11:31:56.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144251CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150224CILVASK
2021-07-06 11:32:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:32:24.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:33:02.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:33:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:33:09.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5067
2021-07-06 11:33:13.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:33:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005074CHL05
2021-07-06 11:33:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202596CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143227CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147671CILVASK
2021-07-06 11:34:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:34:10.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:34:12.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:34:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:34:21.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:34:25.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5075
2021-07-06 11:34:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:34:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005543CHL05
2021-07-06 11:34:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144250CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150223CILVASK
2021-07-06 11:35:50.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:35:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:35:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5072
2021-07-06 11:36:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:36:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005248CHL05
2021-07-06 11:36:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210701IRM1A11204117CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144760CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151250CILVASK
2021-07-06 11:36:28.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:36:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:36:32.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 11:37:20.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:37:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:37:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:37:31.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:37:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:37:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5061
2021-07-06 11:37:40.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:37:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005076CHL05
2021-07-06 11:37:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144249CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150222CILVASK
2021-07-06 11:38:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:38:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:38:46.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 11:38:50.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:38:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:38:57.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5081
2021-07-06 11:38:58.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:39:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005240CHL05
2021-07-06 11:39:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143598CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149522CILVASK
2021-07-06 11:39:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:39:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:39:38.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5054
2021-07-06 11:39:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:39:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005190CHL05
2021-07-06 11:39:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204161CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144804CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151189CILVASK
2021-07-06 11:40:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:40:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:40:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:40:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:40:56.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:41:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5053
2021-07-06 11:41:03.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:41:05.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005068CHL05
2021-07-06 11:41:06.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144248CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150221CILVASK
2021-07-06 11:41:35.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 11:41:36.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:41:39.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 11:43:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:43:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:43:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5055
2021-07-06 11:43:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:43:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005246CHL05
2021-07-06 11:43:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204160CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144803CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151190CILVASK
2021-07-06 11:43:40.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:43:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:43:44.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5041
2021-07-06 11:43:47.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:43:49.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005200CHL05
2021-07-06 11:43:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204171CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144814CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151332CILVASK
2021-07-06 11:44:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:44:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:44:21.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:44:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:44:28.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:44:32.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0254
2021-07-06 11:44:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:44:37.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005236CHL05
2021-07-06 11:44:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144247CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150220CILVASK
2021-07-06 11:45:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:45:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:45:34.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:45:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:45:36.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 11:45:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:45:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:45:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0269
2021-07-06 11:45:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:45:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004511CHL05
2021-07-06 11:45:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143597CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149520CILVASK
2021-07-06 11:46:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:46:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:46:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 11:46:40.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:46:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:46:47.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0251
2021-07-06 11:46:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:46:53.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005204CHL05
2021-07-06 11:46:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143596CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149524CILVASK
2021-07-06 11:47:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:47:25.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:47:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:47:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:47:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:47:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0240
2021-07-06 11:47:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:47:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005238CHL05
2021-07-06 11:47:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144246CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150219CILVASK
2021-07-06 11:48:46.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 11:48:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:48:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 11:49:28.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:49:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:49:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:49:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 11:49:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5079
2021-07-06 11:49:42.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:49:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005242CHL05
2021-07-06 11:49:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143478CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149884CILVASK
2021-07-06 11:50:45.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:50:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:50:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:50:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:50:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:51:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5070
2021-07-06 11:51:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:51:04.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005220CHL05
2021-07-06 11:51:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144209CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149842CILVASK
2021-07-06 11:52:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:52:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:52:03.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 11:52:08.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:52:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:52:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5077
2021-07-06 11:52:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:52:19.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004513CHL05
2021-07-06 11:52:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143595CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149523CILVASK
2021-07-06 11:53:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:53:27.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-06 11:53:28.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 11:53:33.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0427
2021-07-06 11:54:07.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:54:08.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:54:12.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:54:17.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:54:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:54:24.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5085
2021-07-06 11:54:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:54:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005224CHL05
2021-07-06 11:54:30.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144208CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149854CILVASK
2021-07-06 11:55:35.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:55:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:55:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5066
2021-07-06 11:55:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:55:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005202CHL05
2021-07-06 11:55:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204170CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144813CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151333CILVASK
2021-07-06 11:56:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:56:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:56:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5078
2021-07-06 11:56:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:56:34.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005198CHL05
