2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 06:02:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147332CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152377CILVASK
2021-07-08 06:03:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:03:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:03:13.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:03:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:03:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:03:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7555
2021-07-08 06:03:27.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:03:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002777CHL05
2021-07-08 06:03:31.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147075CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152348CILVASK
2021-07-08 06:04:54.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:04:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:04:56.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:05:02.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:05:04.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:05:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7570
2021-07-08 06:05:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:05:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002779CHL05
2021-07-08 06:05:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205033CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145775CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151912CILVASK
2021-07-08 06:05:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 06:05:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 06:05:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 06:06:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0483
2021-07-08 06:07:01.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:07:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:07:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 06:07:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:07:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:07:17.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7564
2021-07-08 06:07:19.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 06:07:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005078CHL05
2021-07-08 06:07:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144094CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150112CILVASK
2021-07-08 06:08:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:08:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:08:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:08:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:08:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:08:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7560
2021-07-08 06:08:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:08:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005074CHL05
2021-07-08 06:08:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147074CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152349CILVASK
2021-07-08 06:09:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:09:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:09:13.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:09:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:09:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:09:27.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7566
2021-07-08 06:09:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:09:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005076CHL05
2021-07-08 06:09:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147073CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152350CILVASK
2021-07-08 06:10:04.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 06:10:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 06:10:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 06:11:22.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:11:22.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:11:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 06:11:31.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:11:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:11:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7580
2021-07-08 06:11:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 06:11:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004701CHL05
2021-07-08 06:11:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144093CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150113CILVASK
2021-07-08 06:12:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:12:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:12:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 06:12:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 06:12:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7567
2021-07-08 06:12:42.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:12:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005040CHL05
2021-07-08 06:12:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207094CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147850CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153087CILVASK
2021-07-08 06:13:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:13:44.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:13:45.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:14:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:14:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:14:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7577
2021-07-08 06:14:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:14:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005036CHL05
2021-07-08 06:14:13.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147072CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152351CILVASK
2021-07-08 06:14:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 06:14:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 06:14:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 06:14:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0484
2021-07-08 06:15:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:15:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:16:03.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 06:16:08.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:16:10.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:16:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7588
2021-07-08 06:16:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 06:16:17.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005070CHL05
2021-07-08 06:16:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144092CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150114CILVASK
2021-07-08 06:17:07.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:17:08.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:17:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 06:17:15.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 06:17:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7575
2021-07-08 06:17:19.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:17:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005068CHL05
2021-07-08 06:17:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207169CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147925CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153752CILVASK
2021-07-08 06:18:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:18:37.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:18:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:18:46.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:18:48.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:18:53.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7574
2021-07-08 06:18:55.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:18:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005066CHL05
2021-07-08 06:18:58.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147022CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152535CILVASK
2021-07-08 06:19:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 06:19:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 06:20:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:20:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:20:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 06:20:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:20:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:20:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7579
2021-07-08 06:20:34.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 06:20:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005116CHL05
2021-07-08 06:20:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144091CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150115CILVASK
2021-07-08 06:21:17.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:21:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:21:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:21:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:21:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:21:32.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7584
2021-07-08 06:21:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:21:36.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005114CHL05
2021-07-08 06:21:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147021CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152534CILVASK
2021-07-08 06:22:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:22:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:22:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:22:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:22:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:22:38.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7569
2021-07-08 06:22:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:22:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005122CHL05
2021-07-08 06:22:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147020CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152533CILVASK
2021-07-08 06:23:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 06:23:03.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 06:23:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 06:24:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:24:18.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:24:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 06:24:27.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:24:28.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:24:35.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7572
2021-07-08 06:24:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 06:24:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005118CHL05
2021-07-08 06:24:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144090CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150126CILVASK
2021-07-08 06:25:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:25:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:25:14.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 06:25:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 06:25:24.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7546
2021-07-08 06:25:26.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:25:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005120CHL05
2021-07-08 06:25:29.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207168CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147924CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153753CILVASK
2021-07-08 06:26:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:26:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:26:17.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:26:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:26:25.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:26:29.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7067
2021-07-08 06:26:31.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:26:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005098CHL05
2021-07-08 06:26:35.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147019CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152532CILVASK
2021-07-08 06:27:18.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 06:27:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 06:27:21.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-08 06:28:12.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:28:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:28:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 06:28:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:28:22.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:28:26.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7085
2021-07-08 06:28:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 06:28:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005106CHL05
2021-07-08 06:28:36.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147398CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152770CILVASK
2021-07-08 06:29:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:29:11.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:29:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 06:29:16.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 06:29:18.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6908
2021-07-08 06:29:20.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:29:21.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005112CHL05
2021-07-08 06:29:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207093CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147849CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153088CILVASK
2021-07-08 06:30:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:30:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:30:33.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 06:30:38.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:30:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:30:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7077
2021-07-08 06:30:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 06:30:49.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004977CHL05
2021-07-08 06:30:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147071CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152352CILVASK
