2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:03:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:04:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7790
2021-07-07 10:04:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:04:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004291CHL05
2021-07-07 10:04:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145557CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150865CILVASK
2021-07-07 10:04:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:05:00.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:05:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:05:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:05:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:05:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7788
2021-07-07 10:05:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:05:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004732CHL05
2021-07-07 10:05:18.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146025CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151946CILVASK
2021-07-07 10:31:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 10:31:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 10:31:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-07 10:31:38.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 10:32:00.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:32:01.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:32:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:32:12.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:32:13.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:32:18.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7794
2021-07-07 10:32:24.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:32:33.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001225CHL05
2021-07-07 10:32:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145556CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150848CILVASK
2021-07-07 10:32:58.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:32:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:33:00.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:33:05.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:33:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:33:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6821
2021-07-07 10:33:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:33:21.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001231CHL05
2021-07-07 10:33:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146022CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151949CILVASK
2021-07-07 10:33:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:33:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:33:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:33:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:33:51.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:33:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6816
2021-07-07 10:34:00.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:34:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001334CHL05
2021-07-07 10:34:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146023CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151948CILVASK
2021-07-07 10:34:28.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:34:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:34:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:34:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:34:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:34:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6825
2021-07-07 10:34:50.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:34:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002714CHL05
2021-07-07 10:35:00.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145555CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150849CILVASK
2021-07-07 10:35:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 10:35:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 10:35:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 10:36:17.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:36:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:36:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:36:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:36:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:36:30.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6828
2021-07-07 10:36:37.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:36:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004661CHL05
2021-07-07 10:36:46.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146015CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151875CILVASK
2021-07-07 10:37:07.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:37:09.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:37:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:37:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:37:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:37:25.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6819
2021-07-07 10:37:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:37:40.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001241CHL05
2021-07-07 10:37:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145554CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150850CILVASK
2021-07-07 10:38:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:38:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:38:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:38:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:38:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:38:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6827
2021-07-07 10:38:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:38:53.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002804CHL05
2021-07-07 10:38:54.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146014CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151876CILVASK
2021-07-07 10:39:31.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 10:39:32.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 10:39:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 10:39:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0567
2021-07-07 10:40:32.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:40:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:40:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:40:46.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:40:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:40:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6818
2021-07-07 10:41:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:41:05.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001237CHL05
2021-07-07 10:41:07.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145401CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150953CILVASK
2021-07-07 10:41:30.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:41:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 10:41:34.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6817
2021-07-07 10:41:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 10:41:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001251CHL05
2021-07-07 10:41:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210702IRM1A11205496CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146241CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151365CILVASK
2021-07-07 10:42:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:42:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:42:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 10:42:27.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 10:42:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6935
2021-07-07 10:42:38.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:42:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001332CHL05
2021-07-07 10:42:46.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146574CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151163CILVASK
2021-07-07 10:43:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:43:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:43:29.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:43:37.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:43:38.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:43:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6922
2021-07-07 10:43:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:43:57.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004655CHL05
2021-07-07 10:43:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145400CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150954CILVASK
2021-07-07 10:44:37.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 10:44:38.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 10:44:40.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-07 10:44:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 10:45:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:45:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:45:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:45:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:45:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:45:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6830
2021-07-07 10:45:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:45:47.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002802CHL05
2021-07-07 10:45:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146013CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151877CILVASK
2021-07-07 10:46:49.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:46:51.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:46:52.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:47:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:47:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:47:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6923
2021-07-07 10:47:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:47:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002800CHL05
2021-07-07 10:47:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210624IRM1A11199971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140346CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144058CILVASK
2021-07-07 10:47:46.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:47:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:47:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:47:58.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:48:00.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:48:04.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6985
2021-07-07 10:48:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:48:18.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004657CHL05
2021-07-07 10:48:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146012CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151878CILVASK
2021-07-07 10:48:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 10:48:52.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 10:48:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 10:48:59.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0564
2021-07-07 10:49:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:49:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:49:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:49:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:49:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:49:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6987
2021-07-07 10:49:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:49:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001345CHL05
2021-07-07 10:49:51.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145399CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150955CILVASK
2021-07-07 10:50:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:50:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:50:24.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 10:50:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 10:50:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6977
2021-07-07 10:50:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:50:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004598CHL05
2021-07-07 10:50:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146573CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153066CILVASK
2021-07-07 10:51:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:51:22.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 10:51:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6986
2021-07-07 10:51:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 10:51:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004592CHL05
2021-07-07 10:51:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210702IRM1A11205532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146276CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151110CILVASK
2021-07-07 10:52:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:52:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:52:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:52:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:52:28.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:52:43.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6993
2021-07-07 10:52:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:53:00.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004588CHL05
2021-07-07 10:53:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145398CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150635CILVASK
2021-07-07 10:53:20.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 10:53:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 10:54:07.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:54:08.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:54:10.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:54:16.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:54:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:54:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7000
