2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:26:44.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:26:49.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4651
2021-07-21 03:26:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:26:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000513CHL05
2021-07-21 03:26:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158489CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162547CILVASK
2021-07-21 03:27:14.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:27:14.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 03:27:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:27:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1590
2021-07-21 03:28:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:28:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:28:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:28:23.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:28:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:28:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4659
2021-07-21 03:28:35.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:28:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000548CHL05
2021-07-21 03:28:40.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158488CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162546CILVASK
2021-07-21 03:29:09.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:29:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:29:19.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4958
2021-07-21 03:29:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 03:29:25.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000517CHL05
2021-07-21 03:29:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217779CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158697CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162300CILVASK
2021-07-21 03:30:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:30:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:30:21.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-21 03:30:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:30:52.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:31:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:31:04.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:31:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:31:15.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4397
2021-07-21 03:31:17.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:31:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004836CHL05
2021-07-21 03:31:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158924CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162927CILVASK
2021-07-21 03:31:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:31:58.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:32:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:32:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:32:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4973
2021-07-21 03:32:17.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:32:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000163CHL05
2021-07-21 03:32:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218696CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159621CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162099CILVASK
2021-07-21 03:33:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:33:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:33:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:33:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:33:24.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:33:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4970
2021-07-21 03:33:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:33:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004828CHL05
2021-07-21 03:33:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158475CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162616CILVASK
2021-07-21 03:34:24.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:34:25.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:34:31.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 03:35:12.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:35:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:35:22.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:35:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:35:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4979
2021-07-21 03:35:32.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:35:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004844CHL05
2021-07-21 03:35:36.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216119CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11156996CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161318CILVASK
2021-07-21 03:36:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:36:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:36:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:36:25.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:36:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:36:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4224
2021-07-21 03:36:38.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:36:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001709CHL05
2021-07-21 03:36:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158474CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162614CILVASK
2021-07-21 03:37:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:37:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 03:37:10.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:37:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1576
2021-07-21 03:37:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:37:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:38:09.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:38:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:38:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:38:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4223
2021-07-21 03:38:30.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:38:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000161CHL05
2021-07-21 03:38:40.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158923CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162910CILVASK
2021-07-21 03:40:06.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:40:07.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:40:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:40:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:40:20.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:40:25.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4382
2021-07-21 03:40:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:40:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001707CHL05
2021-07-21 03:40:32.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158473CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162613CILVASK
2021-07-21 03:42:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:42:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:42:13.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:42:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:42:21.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4263
2021-07-21 03:42:25.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:42:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000165CHL05
2021-07-21 03:42:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216118CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11156995CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161317CILVASK
2021-07-21 03:42:50.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:42:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:44:01.179> Wait for trolley! Check limit switch.
2021-07-21 03:44:01.975> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-21 03:44:07.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:44:07.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:44:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:44:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:44:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:44:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4253
2021-07-21 03:44:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:44:29.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001717CHL05
2021-07-21 03:44:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158471CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162612CILVASK
2021-07-21 03:44:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:44:49.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 03:44:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:45:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1677
2021-07-21 03:45:40.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:45:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:45:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:45:50.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:45:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:45:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4264
2021-07-21 03:46:01.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:46:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000157CHL05
2021-07-21 03:46:06.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158470CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162611CILVASK
2021-07-21 03:46:47.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:46:48.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:46:56.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:47:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:47:08.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4252
2021-07-21 03:47:11.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:47:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000155CHL05
2021-07-21 03:47:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216117CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11156994CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161320CILVASK
2021-07-21 03:47:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:47:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:48:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 03:49:05.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:49:05.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:49:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:49:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:49:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:49:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4274
2021-07-21 03:49:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:49:37.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000153CHL05
2021-07-21 03:49:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158896CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162718CILVASK
2021-07-21 03:50:06.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:50:07.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:50:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:50:22.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:50:26.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4256
2021-07-21 03:50:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:50:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004838CHL05
2021-07-21 03:50:34.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216115CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11156992CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161329CILVASK
2021-07-21 03:51:08.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:51:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:51:18.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:51:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:51:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:51:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4265
2021-07-21 03:51:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:51:34.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004852CHL05
2021-07-21 03:51:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158469CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162610CILVASK
2021-07-21 03:51:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 03:51:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:52:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 03:52:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:52:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:52:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:52:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:52:52.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:52:55.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:53:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4268
2021-07-21 03:53:04.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:53:07.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004880CHL05
2021-07-21 03:53:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156497CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159914CILVASK
2021-07-21 03:53:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:53:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 03:53:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:53:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1690
2021-07-21 03:54:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:54:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:54:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:54:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:54:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:55:00.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4259
2021-07-21 03:55:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:55:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004884CHL05
2021-07-21 03:55:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158895CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162703CILVASK
2021-07-21 03:55:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:55:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:55:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:55:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:56:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4255
2021-07-21 03:56:06.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
