2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:07:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152382CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156717CILVASK
2021-07-15 04:07:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:07:40.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:07:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:07:45.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:07:46.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:07:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1750
2021-07-15 04:08:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:08:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000573CHL05
2021-07-15 04:08:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153524CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157430CILVASK
2021-07-15 04:08:39.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:08:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:08:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:08:44.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:08:45.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:08:52.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1742
2021-07-15 04:08:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:09:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000565CHL05
2021-07-15 04:09:03.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152381CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156721CILVASK
2021-07-15 04:09:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 04:09:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 04:09:35.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 04:09:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0018
2021-07-15 04:10:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:11:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:11:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:11:06.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:11:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:11:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1745
2021-07-15 04:11:19.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:11:22.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004715CHL05
2021-07-15 04:11:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153523CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157429CILVASK
2021-07-15 04:12:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:12:12.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:12:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:12:16.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:12:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:12:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1741
2021-07-15 04:12:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:12:31.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000571CHL05
2021-07-15 04:12:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204977CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145719CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151840CILVASK
2021-07-15 04:12:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 04:13:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 04:13:02.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 04:13:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 04:13:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 04:13:16.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 04:13:55.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:13:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:14:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:14:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:14:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:14:13.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1743
2021-07-15 04:14:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:14:30.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000575CHL05
2021-07-15 04:14:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153522CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157428CILVASK
2021-07-15 04:15:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:15:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:15:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:15:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:15:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:15:17.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1731
2021-07-15 04:15:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:15:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000166CHL05
2021-07-15 04:15:33.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152380CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156722CILVASK
2021-07-15 04:16:27.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 04:16:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 04:16:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 04:16:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 04:17:53.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:17:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 04:17:59.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1744
2021-07-15 04:18:01.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 04:18:03.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000168CHL05
2021-07-15 04:18:04.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210714IRM1A11213524CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154355CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159677CILVASK
2021-07-15 04:18:59.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:19:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:19:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:19:07.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:19:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:19:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1733
2021-07-15 04:19:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:19:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000569CHL05
2021-07-15 04:19:23.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153521CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157427CILVASK
2021-07-15 04:20:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:20:35.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:20:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:20:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:20:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:20:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1740
2021-07-15 04:20:51.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:20:55.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000888CHL05
2021-07-15 04:20:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152379CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156723CILVASK
2021-07-15 04:21:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 04:21:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 04:21:39.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 04:21:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 04:22:38.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:22:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:22:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:22:45.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:22:46.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:22:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1732
2021-07-15 04:22:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:23:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000898CHL05
2021-07-15 04:23:02.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153387CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157755CILVASK
2021-07-15 04:23:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:23:53.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:23:58.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:23:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:24:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:24:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4156
2021-07-15 04:24:10.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:24:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000892CHL05
2021-07-15 04:24:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210713IRM1A11212590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153415CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157912CILVASK
2021-07-15 04:25:03.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 04:25:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 04:25:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 04:25:11.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 04:26:49.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:26:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:26:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:26:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:26:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:27:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1749
2021-07-15 04:27:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:27:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000894CHL05
2021-07-15 04:27:15.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152378CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156725CILVASK
2021-07-15 04:27:40.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:27:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:27:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:27:46.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:27:47.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:27:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4165
2021-07-15 04:27:58.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:28:00.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001025CHL05
2021-07-15 04:28:02.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153386CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157756CILVASK
2021-07-15 04:28:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:28:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:28:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:28:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:28:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:28:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4153
2021-07-15 04:28:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:28:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000900CHL05
2021-07-15 04:28:57.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153520CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157727CILVASK
2021-07-15 04:29:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 04:29:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 04:29:18.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 04:39:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:39:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:39:23.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 04:39:27.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 04:39:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4166
2021-07-15 04:39:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:39:36.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000890CHL05
2021-07-15 04:39:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212911CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153736CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158370CILVASK
2021-07-15 04:41:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:41:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 04:41:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4161
2021-07-15 04:41:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 04:41:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000896CHL05
2021-07-15 04:41:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211354CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152164CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151349CILVASK
2021-07-15 04:42:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:42:47.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:42:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:42:56.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:43:00.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:43:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4167
2021-07-15 04:43:06.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:43:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000884CHL05
2021-07-15 04:43:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153519CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157728CILVASK
2021-07-15 04:43:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:43:48.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:43:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:43:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:43:57.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:44:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4164
2021-07-15 04:44:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:44:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000882CHL05
2021-07-15 04:44:08.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153400CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157910CILVASK
2021-07-15 04:44:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 04:44:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 04:44:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 04:46:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:46:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:46:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:46:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:46:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:46:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4157
2021-07-15 04:46:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:46:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000874CHL05
2021-07-15 04:46:42.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153518CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157729CILVASK
2021-07-15 04:47:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:47:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:47:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 04:47:23.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 04:47:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4158
