2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 06:51:34.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:51:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2207
2021-07-02 06:51:52.733> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-07-02 06:52:06.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:52:17.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003891CHL05
2021-07-02 06:52:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144619CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150309CILVASK
2021-07-02 06:52:41.933> Wait for trolley! Check limit switch.
2021-07-02 06:52:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 06:52:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 06:53:08.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:53:09.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:53:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:53:16.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:53:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:53:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2237
2021-07-02 06:53:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:53:45.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003935CHL05
2021-07-02 06:53:48.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145105CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150391CILVASK
2021-07-02 06:54:10.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:54:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:54:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 06:54:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 06:54:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4135
2021-07-02 06:54:26.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:54:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000247CHL05
2021-07-02 06:54:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202879CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143514CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149044CILVASK
2021-07-02 06:55:00.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:55:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 06:55:09.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2201
2021-07-02 06:55:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 06:55:24.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003895CHL05
2021-07-02 06:55:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203232CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143869CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148560CILVASK
2021-07-02 06:56:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-02 06:56:02.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 06:56:05.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-02 06:56:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 06:56:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:56:39.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:56:41.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:56:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:56:47.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:56:58.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2223
2021-07-02 06:57:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:57:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000604CHL05
2021-07-02 06:57:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145103CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150388CILVASK
2021-07-02 06:57:36.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:57:37.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:57:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:57:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:57:40.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:57:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2227
2021-07-02 06:57:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:58:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000287CHL05
2021-07-02 06:58:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144618CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150308CILVASK
2021-07-02 06:59:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:59:02.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 06:59:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2238
2021-07-02 06:59:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 06:59:33.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000590CHL05
2021-07-02 06:59:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11195003CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135319CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142073CILVASK
2021-07-02 07:00:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:00:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:00:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 07:00:17.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 07:00:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 07:00:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4127
2021-07-02 07:00:36.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 07:00:46.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000594CHL05
2021-07-02 07:00:48.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145101CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150386CILVASK
2021-07-02 07:01:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:01:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:01:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4133
2021-07-02 07:01:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 07:01:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000606CHL05
2021-07-02 07:01:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11195002CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135318CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142074CILVASK
2021-07-02 07:01:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 07:01:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 07:02:21.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:02:22.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:02:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 07:02:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 07:02:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 07:02:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4129
2021-07-02 07:03:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 07:03:17.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000602CHL05
2021-07-02 07:03:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145102CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150387CILVASK
2021-07-02 07:03:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:03:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:03:43.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:03:46.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 07:03:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4114
2021-07-02 07:03:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 07:04:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000600CHL05
2021-07-02 07:04:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202878CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143513CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149062CILVASK
2021-07-02 07:04:34.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:04:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:04:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4124
2021-07-02 07:04:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 07:05:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000598CHL05
2021-07-02 07:05:06.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11195000CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135316CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142076CILVASK
2021-07-02 07:05:24.535> Wait for trolley! Check limit switch.
2021-07-02 07:05:26.002> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-02 07:05:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:05:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:05:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 07:05:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 07:05:36.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 07:05:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4117
2021-07-02 07:05:53.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 07:06:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000275CHL05
2021-07-02 07:06:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145100CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150385CILVASK
2021-07-02 07:06:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:06:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:06:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4119
2021-07-02 07:06:52.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 07:07:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000596CHL05
2021-07-02 07:07:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11195001CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135317CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142075CILVASK
2021-07-02 07:07:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 07:07:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 07:08:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:08:33.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:08:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 07:08:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 07:08:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 07:08:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4120
2021-07-02 07:08:55.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 07:09:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000630CHL05
2021-07-02 07:09:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144022CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149663CILVASK
2021-07-02 07:09:36.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:09:38.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:09:45.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4416
2021-07-02 07:09:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 07:10:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000626CHL05
2021-07-02 07:10:13.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202067CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142696CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148540CILVASK
2021-07-02 07:10:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:10:33.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:10:40.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4433
2021-07-02 07:10:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 07:11:02.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000620CHL05
2021-07-02 07:11:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194999CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135315CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142077CILVASK
2021-07-02 07:11:34.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:11:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:11:38.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 07:11:42.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 07:11:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 07:11:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4423
2021-07-02 07:12:03.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 07:12:25.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000295CHL05
2021-07-02 07:12:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144023CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149646CILVASK
2021-07-02 07:12:45.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:12:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:12:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4132
2021-07-02 07:13:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 07:13:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000624CHL05
2021-07-02 07:13:21.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194997CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135313CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142079CILVASK
2021-07-02 07:13:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 07:13:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 07:14:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:14:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:14:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 07:15:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 07:15:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 07:15:15.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4106
2021-07-02 07:15:20.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 07:15:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000634CHL05
2021-07-02 07:15:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144024CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149652CILVASK
2021-07-02 07:15:59.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:16:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:16:02.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:16:04.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 07:16:13.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4116
2021-07-02 07:16:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 07:16:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000339CHL05
2021-07-02 07:16:49.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202876CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143511CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149060CILVASK
2021-07-02 07:17:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:17:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 07:17:19.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4112
2021-07-02 07:17:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 07:17:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000628CHL05
2021-07-02 07:17:46.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194996CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135312CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142080CILVASK
2021-07-02 07:18:06.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 07:18:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 07:18:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 07:18:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 07:18:16.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 07:18:30.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4424
2021-07-02 07:18:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 07:18:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000632CHL05
2021-07-02 07:18:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144025CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149651CILVASK
