2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:49:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003710CHL05
2021-07-20 02:49:48.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217301CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158215CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162237CILVASK
2021-07-20 02:50:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:50:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:51:03.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4740
2021-07-20 02:51:07.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:51:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001296CHL05
2021-07-20 02:51:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213537CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154368CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159666CILVASK
2021-07-20 02:51:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:51:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 02:52:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 02:52:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0891
2021-07-20 02:53:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:53:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:53:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:53:41.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4781
2021-07-20 02:53:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 02:53:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4781
2021-07-20 02:53:52.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:53:55.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003702CHL05
2021-07-20 02:53:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217302CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158216CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162236CILVASK
2021-07-20 02:54:13.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:54:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:54:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4731
2021-07-20 02:54:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:54:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001294CHL05
2021-07-20 02:54:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11216387CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157266CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160654CILVASK
2021-07-20 02:55:02.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 02:55:02.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 02:55:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 02:55:08.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 02:55:42.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:55:43.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:55:45.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 02:55:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 02:55:50.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 02:56:06.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4733
2021-07-20 02:56:09.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 02:56:11.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003712CHL05
2021-07-20 02:56:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157956CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161622CILVASK
2021-07-20 02:56:57.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:57:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:57:17.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4795
2021-07-20 02:57:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:57:22.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001480CHL05
2021-07-20 02:57:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215693CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156578CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160564CILVASK
2021-07-20 02:57:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:57:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:58:00.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:58:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 02:58:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4612
2021-07-20 02:58:19.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:58:22.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001478CHL05
2021-07-20 02:58:23.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217312CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158226CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162201CILVASK
2021-07-20 02:58:43.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:58:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 02:59:22.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:59:23.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:59:24.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 02:59:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 02:59:28.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 02:59:41.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4798
2021-07-20 02:59:44.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:59:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001476CHL05
2021-07-20 02:59:49.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146887CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152104CILVASK
2021-07-20 03:00:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:00:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:00:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 03:00:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:00:30.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:00:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4603
2021-07-20 03:00:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 03:00:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001474CHL05
2021-07-20 03:00:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156510CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159901CILVASK
2021-07-20 03:01:18.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:01:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:01:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 03:01:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:01:32.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:01:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4799
2021-07-20 03:01:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 03:01:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001484CHL05
2021-07-20 03:01:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157943CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161610CILVASK
2021-07-20 03:02:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:02:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:02:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 03:02:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 03:02:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4721
2021-07-20 03:02:50.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 03:02:52.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001488CHL05
2021-07-20 03:02:54.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217311CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158188CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162202CILVASK
2021-07-20 03:03:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 03:03:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 03:03:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:03:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:03:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 03:03:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:03:52.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:04:05.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4601
2021-07-20 03:04:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 03:04:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001490CHL05
2021-07-20 03:04:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157942CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161625CILVASK
2021-07-20 03:04:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:04:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 03:04:56.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4797
2021-07-20 03:04:59.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 03:05:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001292CHL05
2021-07-20 03:05:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216431CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157312CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160678CILVASK
2021-07-20 03:05:31.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 03:05:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 03:05:34.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 03:05:39.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0836
2021-07-20 03:06:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:06:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:06:15.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 03:06:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 03:06:33.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4605
2021-07-20 03:06:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 03:06:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004393CHL05
2021-07-20 03:06:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217310CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158224CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162188CILVASK
2021-07-20 03:07:07.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:07:10.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:07:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 03:07:20.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:07:20.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:07:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4796
2021-07-20 03:07:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 03:07:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001486CHL05
2021-07-20 03:07:43.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157941CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161607CILVASK
2021-07-20 03:08:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 03:08:05.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 03:08:47.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:08:48.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:08:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 03:09:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 03:09:08.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4614
2021-07-20 03:09:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 03:09:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001272CHL05
2021-07-20 03:09:18.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217309CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158223CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162187CILVASK
2021-07-20 03:09:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:09:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:09:49.761> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-20 03:09:57.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 03:10:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:10:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:10:14.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4602
2021-07-20 03:10:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 03:10:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001290CHL05
2021-07-20 03:10:24.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156469CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160051CILVASK
2021-07-20 03:10:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:10:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:10:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 03:11:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:11:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:11:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4604
2021-07-20 03:11:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 03:11:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001274CHL05
2021-07-20 03:11:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157940CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161626CILVASK
2021-07-20 03:11:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 03:11:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 03:11:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 03:12:55.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:12:56.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:13:00.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 03:13:03.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:13:04.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:13:17.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4422
2021-07-20 03:13:20.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 03:13:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000486CHL05
2021-07-20 03:13:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146886CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152105CILVASK
2021-07-20 03:13:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:13:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:13:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 03:14:00.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:14:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:14:14.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4412
2021-07-20 03:14:17.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 03:14:18.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000480CHL05
2021-07-20 03:14:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156468CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160050CILVASK
2021-07-20 03:14:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:14:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 03:14:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 03:14:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 03:14:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 03:15:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4418
2021-07-20 03:15:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 03:15:19.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000484CHL05
2021-07-20 03:15:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157939CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161627CILVASK
2021-07-20 03:16:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 03:16:02.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 03:17:07.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 03:17:10.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 03:17:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4408
2021-07-20 03:17:23.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
