2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 02:03:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152234CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155783CILVASK
2021-07-17 02:04:00.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:04:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:04:05.358> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-17 02:04:08.070> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-17 02:04:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:04:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:04:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0158
2021-07-17 02:04:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:04:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002009CHL05
2021-07-17 02:28:55.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205958CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146689CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152932CILVASK
2021-07-17 02:29:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:29:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:29:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 02:29:27.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:29:30.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:29:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0160
2021-07-17 02:29:43.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 02:29:52.265> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155229CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158723CILVASK
2021-07-17 02:30:06.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001314CHL05
2021-07-17 02:30:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155229CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158723CILVASK
2021-07-17 02:30:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 02:31:08.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 02:31:16.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 02:31:36.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:31:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:31:39.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 02:31:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:31:55.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:31:58.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0156
2021-07-17 02:32:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:32:13.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000528CHL05
2021-07-17 02:32:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152232CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155781CILVASK
2021-07-17 02:32:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:32:33.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:32:35.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 02:32:46.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:32:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:32:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0130
2021-07-17 02:33:00.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:33:06.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004820CHL05
2021-07-17 02:33:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152233CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155782CILVASK
2021-07-17 02:33:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:33:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:33:27.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:33:57.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:34:01.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0145
2021-07-17 02:34:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:34:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001326CHL05
2021-07-17 02:34:30.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205957CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146688CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152930CILVASK
2021-07-17 02:35:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 02:35:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 02:35:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 02:35:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1319
2021-07-17 02:36:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:36:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:36:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 02:36:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:36:46.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:36:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0140
2021-07-17 02:37:00.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 02:37:07.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001328CHL05
2021-07-17 02:37:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156983CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160306CILVASK
2021-07-17 02:37:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:37:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:37:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:37:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:37:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0142
2021-07-17 02:37:57.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:38:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001322CHL05
2021-07-17 02:38:06.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205956CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146687CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152934CILVASK
2021-07-17 02:38:29.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:38:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:38:38.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0457
2021-07-17 02:38:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 02:38:59.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001316CHL05
2021-07-17 02:39:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213559CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154391CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159652CILVASK
2021-07-17 02:39:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:39:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:39:35.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 02:39:46.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:39:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:39:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0454
2021-07-17 02:40:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:40:09.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001312CHL05
2021-07-17 02:40:11.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149331CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154218CILVASK
2021-07-17 02:40:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 02:40:49.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 02:40:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 02:40:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 02:40:58.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 02:41:09.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 02:41:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:41:30.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:41:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 02:41:41.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:41:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:41:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0451
2021-07-17 02:41:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 02:42:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001320CHL05
2021-07-17 02:42:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156982CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160299CILVASK
2021-07-17 02:42:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:42:42.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:42:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:42:58.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:43:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0461
2021-07-17 02:43:09.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:43:15.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001324CHL05
2021-07-17 02:43:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205955CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146686CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152935CILVASK
2021-07-17 02:43:35.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:43:37.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:43:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0446
2021-07-17 02:43:52.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 02:44:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001454CHL05
2021-07-17 02:44:15.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215718CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156603CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160576CILVASK
2021-07-17 02:44:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 02:45:01.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 02:45:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 02:45:07.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 02:45:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 02:45:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 02:45:44.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:45:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:45:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 02:46:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:46:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:46:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0449
2021-07-17 02:46:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 02:46:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001466CHL05
2021-07-17 02:46:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156961CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161255CILVASK
2021-07-17 02:46:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:46:51.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:46:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 02:47:04.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:47:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:47:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0459
2021-07-17 02:47:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:47:28.389> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001458CHL05
2021-07-17 02:47:36.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004828CHL05
2021-07-17 02:47:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149330CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154217CILVASK
2021-07-17 02:48:00.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:48:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:48:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:48:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:48:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0462
2021-07-17 02:48:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:48:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001458CHL05
2021-07-17 02:48:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205954CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146685CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152936CILVASK
2021-07-17 02:48:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 02:48:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 02:48:57.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 02:49:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1445
2021-07-17 02:49:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:49:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:49:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:49:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:50:00.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0452
2021-07-17 02:50:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:50:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001460CHL05
2021-07-17 02:50:52.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214637CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155503CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160421CILVASK
2021-07-17 02:51:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:51:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:51:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 02:51:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:51:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:51:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0314
2021-07-17 02:51:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 02:51:48.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001462CHL05
2021-07-17 02:51:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156960CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161256CILVASK
2021-07-17 02:52:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:52:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:52:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:52:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:52:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0456
2021-07-17 02:52:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:52:52.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001470CHL05
2021-07-17 02:52:54.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146684CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152933CILVASK
2021-07-17 02:53:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 02:53:18.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 02:53:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:53:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:53:44.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 02:53:51.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:53:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:53:57.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0453
2021-07-17 02:54:06.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:54:12.939> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001468CHL05
2021-07-17 02:54:21.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004830CHL05
2021-07-17 02:54:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149329CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154216CILVASK
2021-07-17 02:54:54.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:54:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:55:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 02:55:03.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 02:55:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0331
