2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 08:10:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 08:11:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:11:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:11:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:11:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:11:23.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:11:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0428
2021-07-12 08:11:45.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:11:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000815CHL05
2021-07-12 08:11:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151693CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155934CILVASK
2021-07-12 08:12:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:12:36.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:12:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:12:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:12:42.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:12:59.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0421
2021-07-12 08:13:04.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:13:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001010CHL05
2021-07-12 08:13:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148156CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152854CILVASK
2021-07-12 08:14:07.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:14:08.318> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-12 08:14:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 08:14:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0344
2021-07-12 08:14:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 08:14:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001002CHL05
2021-07-12 08:14:29.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204567CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145302CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149176CILVASK
2021-07-12 08:15:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:15:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:15:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:15:25.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:15:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:15:39.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0430
2021-07-12 08:15:46.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:15:48.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004402CHL05
2021-07-12 08:15:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151692CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155933CILVASK
2021-07-12 08:16:23.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:16:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:16:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:16:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:16:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:16:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0433
2021-07-12 08:16:47.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:16:52.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001008CHL05
2021-07-12 08:16:54.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148149CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152853CILVASK
2021-07-12 08:17:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 08:17:16.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 08:17:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 08:17:22.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0094
2021-07-12 08:17:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:17:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:18:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:18:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:18:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:18:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0431
2021-07-12 08:18:24.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:18:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000978CHL05
2021-07-12 08:18:29.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149751CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154731CILVASK
2021-07-12 08:19:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:19:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:19:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:19:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:19:34.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:19:52.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0434
2021-07-12 08:19:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:19:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002726CHL05
2021-07-12 08:20:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151691CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155932CILVASK
2021-07-12 08:20:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:20:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:20:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:20:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:20:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:20:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0427
2021-07-12 08:20:55.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:20:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002760CHL05
2021-07-12 08:21:03.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149750CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154730CILVASK
2021-07-12 08:21:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:21:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:21:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 08:22:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 08:22:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0423
2021-07-12 08:22:10.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:22:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004390CHL05
2021-07-12 08:22:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210708IRM1A11208387CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149153CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155243CILVASK
2021-07-12 08:22:40.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:22:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:22:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:22:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:22:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:23:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0438
2021-07-12 08:23:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:23:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000120CHL05
2021-07-12 08:23:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151732CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156358CILVASK
2021-07-12 08:23:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 08:23:33.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 08:23:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 08:23:41.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 08:24:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:24:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:24:18.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:24:21.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:24:22.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:24:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0439
2021-07-12 08:24:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:24:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002746CHL05
2021-07-12 08:24:45.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148148CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152862CILVASK
2021-07-12 08:25:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:25:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:25:15.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:25:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:25:20.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:25:37.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0432
2021-07-12 08:25:40.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:25:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004392CHL05
2021-07-12 08:25:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151731CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156359CILVASK
2021-07-12 08:26:21.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:26:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:26:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:26:26.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:26:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:26:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0426
2021-07-12 08:26:42.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:26:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002766CHL05
2021-07-12 08:26:45.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148147CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152864CILVASK
2021-07-12 08:27:13.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 08:27:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 08:27:55.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 08:28:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:28:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:28:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:28:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:28:37.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:28:55.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0321
2021-07-12 08:28:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:29:00.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000121CHL05
2021-07-12 08:29:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151730CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156360CILVASK
2021-07-12 08:29:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:29:36.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:29:37.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:29:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:29:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:29:53.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0319
2021-07-12 08:29:55.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:29:57.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002772CHL05
2021-07-12 08:29:58.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148146CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152865CILVASK
2021-07-12 08:30:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:30:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 08:30:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0316
2021-07-12 08:30:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 08:30:47.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000115CHL05
2021-07-12 08:30:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202517CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143148CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147554CILVASK
2021-07-12 08:31:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:31:17.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:31:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:31:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:31:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:31:54.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0313
2021-07-12 08:31:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:31:59.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004384CHL05
2021-07-12 08:32:00.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151729CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156374CILVASK
2021-07-12 08:32:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:32:30.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:32:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:32:35.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:32:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:32:52.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0330
2021-07-12 08:32:55.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:32:57.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000119CHL05
2021-07-12 08:32:59.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148145CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152866CILVASK
2021-07-12 08:33:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 08:33:22.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 08:33:28.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 08:33:34.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 08:33:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 08:33:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 08:34:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:34:20.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:34:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 08:34:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 08:34:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 08:34:45.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0311
2021-07-12 08:34:47.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 08:34:50.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002718CHL05
2021-07-12 08:34:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151728CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156361CILVASK
2021-07-12 08:35:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:35:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:35:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 08:35:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 08:35:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0303
2021-07-12 08:35:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 08:35:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004593CHL05
2021-07-12 08:35:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210708IRM1A11208382CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149148CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155232CILVASK
2021-07-12 08:36:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 08:36:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 08:36:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 08:36:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
