2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 03:13:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:14:04.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3034
2021-07-01 03:14:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:14:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000262CHL05
2021-07-01 03:14:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140394CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147105CILVASK
2021-07-01 03:14:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:14:33.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:14:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:14:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:14:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:14:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3036
2021-07-01 03:14:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:14:57.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000224CHL05
2021-07-01 03:14:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137272CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144230CILVASK
2021-07-01 03:16:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:16:27.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:16:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:16:38.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:16:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:16:44.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3042
2021-07-01 03:16:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:16:53.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005647CHL05
2021-07-01 03:16:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137271CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144234CILVASK
2021-07-01 03:17:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 03:17:19.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 03:17:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 03:19:00.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:19:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:19:13.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:19:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:19:17.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:19:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3002
2021-07-01 03:19:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:19:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000274CHL05
2021-07-01 03:19:29.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139049CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145493CILVASK
2021-07-01 03:19:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:19:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:20:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:20:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:20:07.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:20:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3016
2021-07-01 03:20:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:20:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005651CHL05
2021-07-01 03:20:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137270CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144235CILVASK
2021-07-01 03:20:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:20:54.726> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-01 03:20:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 03:21:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3008
2021-07-01 03:21:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 03:21:11.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000272CHL05
2021-07-01 03:21:12.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201635CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142263CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147463CILVASK
2021-07-01 03:21:34.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 03:21:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 03:21:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 03:22:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:22:47.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:22:59.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:23:01.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:23:02.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:23:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3019
2021-07-01 03:23:10.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:23:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005649CHL05
2021-07-01 03:23:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139048CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145494CILVASK
2021-07-01 03:24:43.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:24:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:24:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:24:57.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:24:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:25:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3033
2021-07-01 03:25:06.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:25:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000266CHL05
2021-07-01 03:25:17.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137281CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144755CILVASK
2021-07-01 03:25:51.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:25:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:25:58.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 03:26:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 03:26:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3031
2021-07-01 03:26:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:26:13.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003052CHL05
2021-07-01 03:26:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199430CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139788CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3146911CILVASK
2021-07-01 03:26:38.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:26:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:26:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:26:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:26:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:26:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3011
2021-07-01 03:26:59.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:27:01.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003090CHL05
2021-07-01 03:27:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202474CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143104CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149636CILVASK
2021-07-01 03:27:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:27:31.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:27:39.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:27:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:27:41.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:27:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3027
2021-07-01 03:27:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:27:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003056CHL05
2021-07-01 03:27:53.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137280CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144759CILVASK
2021-07-01 03:28:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 03:28:14.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 03:28:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:28:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:29:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:29:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:29:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:29:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3017
2021-07-01 03:29:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:29:20.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005653CHL05
2021-07-01 03:29:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139047CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145510CILVASK
2021-07-01 03:29:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:29:53.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:30:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:30:02.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:30:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:30:11.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3054
2021-07-01 03:30:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:30:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003094CHL05
2021-07-01 03:30:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137279CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144760CILVASK
2021-07-01 03:30:59.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:31:00.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:31:13.067> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-01 03:31:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:31:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:31:18.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:31:24.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3045
2021-07-01 03:31:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:31:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003040CHL05
2021-07-01 03:31:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137278CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144754CILVASK
2021-07-01 03:32:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:32:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:32:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:32:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:32:40.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:32:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3040
2021-07-01 03:32:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:32:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003092CHL05
2021-07-01 03:32:51.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202473CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143103CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149637CILVASK
2021-07-01 03:33:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:33:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:33:34.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:33:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:33:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:33:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3035
2021-07-01 03:33:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:33:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005652CHL05
2021-07-01 03:33:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137277CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144753CILVASK
2021-07-01 03:34:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-01 03:34:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 03:34:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-01 03:34:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-01 03:34:31.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 03:34:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-01 03:35:55.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:35:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:36:08.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:36:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:36:12.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:36:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3037
2021-07-01 03:36:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:36:22.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003054CHL05
2021-07-01 03:36:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142027CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148049CILVASK
2021-07-01 03:36:47.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:36:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:36:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:37:00.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:37:02.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:37:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3044
2021-07-01 03:37:10.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:37:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005602CHL05
2021-07-01 03:37:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137276CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144761CILVASK
2021-07-01 03:38:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:38:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:38:27.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:38:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:38:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:38:36.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3047
2021-07-01 03:38:38.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:38:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003042CHL05
2021-07-01 03:38:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143364CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149298CILVASK
2021-07-01 03:40:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:40:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:40:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:40:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:40:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:40:36.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3043
2021-07-01 03:40:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:40:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005712CHL05
2021-07-01 03:40:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139046CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145509CILVASK
2021-07-01 03:41:18.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:41:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:41:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 03:41:26.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 03:41:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3055
2021-07-01 03:41:35.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:41:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005586CHL05
