2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 02:29:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220780CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162399CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161704CILVASK
2021-07-23 02:31:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:31:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:31:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 02:31:14.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:31:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:31:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3395
2021-07-23 02:31:37.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 02:31:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001390CHL05
2021-07-23 02:31:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162616CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165288CILVASK
2021-07-23 02:32:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-23 02:32:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 02:32:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-23 02:32:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-23 02:32:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 02:32:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 02:32:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-23 02:33:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:33:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:33:39.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 02:33:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:33:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:33:58.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3383
2021-07-23 02:34:05.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:34:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001675CHL05
2021-07-23 02:34:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160031CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163379CILVASK
2021-07-23 02:34:44.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:34:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:34:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 02:34:53.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:34:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:35:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3335
2021-07-23 02:35:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 02:35:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000396CHL05
2021-07-23 02:35:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162615CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165287CILVASK
2021-07-23 02:35:38.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 02:35:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 02:35:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 02:35:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0799
2021-07-23 02:36:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:36:29.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:36:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:36:49.302> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3326
2021-07-23 02:36:53.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:36:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3326
2021-07-23 02:36:58.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:37:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001388CHL05
2021-07-23 02:37:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160983CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164791CILVASK
2021-07-23 02:37:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:37:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:37:36.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 02:37:40.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:37:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:37:55.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3325
2021-07-23 02:37:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:38:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001346CHL05
2021-07-23 02:38:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160030CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163384CILVASK
2021-07-23 02:38:32.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:38:33.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:38:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:38:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:38:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3329
2021-07-23 02:38:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:38:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000410CHL05
2021-07-23 02:38:58.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218660CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159585CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164182CILVASK
2021-07-23 02:39:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:39:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:39:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 02:39:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:39:42.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:39:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3337
2021-07-23 02:40:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 02:40:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000408CHL05
2021-07-23 02:40:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162614CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165285CILVASK
2021-07-23 02:40:23.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 02:40:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 02:41:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:41:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:41:42.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3331
2021-07-23 02:41:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 02:41:48.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000394CHL05
2021-07-23 02:41:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157422CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161848CILVASK
2021-07-23 02:42:39.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:42:40.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:42:47.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:43:01.044> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3348
2021-07-23 02:43:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:43:07.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3348
2021-07-23 02:43:10.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:43:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000371CHL05
2021-07-23 02:43:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218624CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159549CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164161CILVASK
2021-07-23 02:43:36.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 02:43:37.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 02:43:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 02:43:45.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0601
2021-07-23 02:44:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:44:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:44:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 02:44:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:44:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:44:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3327
2021-07-23 02:44:43.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 02:44:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000367CHL05
2021-07-23 02:44:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162595CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165294CILVASK
2021-07-23 02:45:21.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:45:22.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:45:25.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:45:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:45:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3318
2021-07-23 02:45:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:45:53.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000375CHL05
2021-07-23 02:45:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159548CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164160CILVASK
2021-07-23 02:46:31.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:46:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:46:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3339
2021-07-23 02:46:46.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 02:46:48.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000373CHL05
2021-07-23 02:46:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157421CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161847CILVASK
2021-07-23 02:47:10.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-23 02:47:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 02:47:13.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-23 02:47:16.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-23 02:47:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 02:47:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-23 02:48:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:48:16.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:48:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 02:48:24.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:48:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:48:40.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3336
2021-07-23 02:48:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 02:48:46.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000365CHL05
2021-07-23 02:48:48.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162594CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165293CILVASK
2021-07-23 02:49:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:49:27.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:49:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3343
2021-07-23 02:49:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 02:49:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000304CHL05
2021-07-23 02:49:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220764CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162383CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161722CILVASK
2021-07-23 02:50:25.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:50:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:50:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:50:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:50:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3338
2021-07-23 02:50:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:50:48.891> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001576CHL05
2021-07-23 02:51:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000369CHL05
2021-07-23 02:51:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218622CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159547CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164158CILVASK
2021-07-23 02:51:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:51:39.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:51:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3333
2021-07-23 02:51:55.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 02:51:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000438CHL05
2021-07-23 02:52:01.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220763CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162382CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161724CILVASK
2021-07-23 02:52:28.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 02:52:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 02:52:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 02:52:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0793
2021-07-23 02:53:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:53:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:53:21.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 02:53:24.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:53:24.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:53:39.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3344
2021-07-23 02:53:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:53:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000377CHL05
2021-07-23 02:53:48.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160029CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163385CILVASK
2021-07-23 02:54:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:54:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:54:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 02:54:27.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:54:27.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:54:42.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3334
2021-07-23 02:54:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:54:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001576CHL05
2021-07-23 02:54:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160022CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163368CILVASK
2021-07-23 02:55:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 02:55:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 02:56:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:56:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:56:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:56:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:56:55.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3488
2021-07-23 02:56:58.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:56:59.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000363CHL05
2021-07-23 02:57:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218620CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159544CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164156CILVASK
2021-07-23 02:57:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 02:57:23.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 02:57:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 02:57:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1514
2021-07-23 02:58:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:58:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:58:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:58:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:58:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3484
2021-07-23 02:58:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:58:27.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000306CHL05
