2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 01:52:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4041
2021-07-19 01:52:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:52:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000347CHL05
2021-07-19 01:52:31.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146894CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152097CILVASK
2021-07-19 01:53:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 01:53:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 01:54:47.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:54:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:54:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:55:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:55:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:55:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4072
2021-07-19 01:55:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:55:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000359CHL05
2021-07-19 01:55:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210713IRM1A11212601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153426CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157884CILVASK
2021-07-19 01:55:47.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:55:47.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:55:56.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:56:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 01:56:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4054
2021-07-19 01:56:09.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:56:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000361CHL05
2021-07-19 01:56:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205970CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146701CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153025CILVASK
2021-07-19 01:56:32.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 01:56:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 01:56:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 01:56:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1428
2021-07-19 01:57:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:57:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:58:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:58:13.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:58:16.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:58:23.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4021
2021-07-19 01:58:25.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:58:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000365CHL05
2021-07-19 01:58:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156751CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159989CILVASK
2021-07-19 01:59:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:59:09.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:59:18.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4252
2021-07-19 01:59:21.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 01:59:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000349CHL05
2021-07-19 01:59:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213503CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154334CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159427CILVASK
2021-07-19 02:00:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:00:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:00:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 02:00:09.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:00:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:00:17.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4265
2021-07-19 02:00:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 02:00:22.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000363CHL05
2021-07-19 02:00:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146893CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152098CILVASK
2021-07-19 02:00:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:00:48.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:00:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 02:01:01.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:01:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:01:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4031
2021-07-19 02:01:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 02:01:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000345CHL05
2021-07-19 02:01:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156750CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159990CILVASK
2021-07-19 02:02:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 02:02:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 02:02:55.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:02:56.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:03:05.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 02:03:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 02:03:12.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8247
2021-07-19 02:03:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 02:03:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000386CHL05
2021-07-19 02:03:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205969CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146700CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153024CILVASK
2021-07-19 02:04:01.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:04:02.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:04:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 02:04:16.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:04:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:04:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8221
2021-07-19 02:04:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 02:04:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000367CHL05
2021-07-19 02:04:33.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156749CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159991CILVASK
2021-07-19 02:30:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 02:30:19.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 02:30:23.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 02:30:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1561
2021-07-19 02:31:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:31:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:31:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 02:31:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:31:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:32:06.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8256
2021-07-19 02:32:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 02:32:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000355CHL05
2021-07-19 02:32:14.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146892CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152099CILVASK
2021-07-19 02:32:50.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:32:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:33:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 02:33:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:33:07.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:33:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8268
2021-07-19 02:33:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 02:33:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000357CHL05
2021-07-19 02:33:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156748CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160000CILVASK
2021-07-19 02:33:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 02:33:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 02:35:02.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:35:03.566> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-19 02:35:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 02:35:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8236
2021-07-19 02:35:29.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 02:35:32.600> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000339CHL05
2021-07-19 02:35:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004795CHL05
2021-07-19 02:35:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154386CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159647CILVASK
2021-07-19 02:36:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:36:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:36:38.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 02:36:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:36:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:36:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8265
2021-07-19 02:36:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 02:37:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000339CHL05
2021-07-19 02:37:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156747CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159999CILVASK
2021-07-19 02:37:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 02:37:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 02:37:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 02:37:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1571
2021-07-19 02:38:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:38:11.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:38:22.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 02:38:26.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 02:38:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8245
2021-07-19 02:38:33.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 02:38:36.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000696CHL05
2021-07-19 02:38:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205968CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146699CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153028CILVASK
2021-07-19 02:39:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:39:43.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:40:01.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 02:40:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:40:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:40:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8246
2021-07-19 02:40:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 02:40:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000700CHL05
2021-07-19 02:40:25.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156746CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159998CILVASK
2021-07-19 02:40:58.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:41:02.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 02:41:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8317
2021-07-19 02:41:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 02:41:23.819> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000835CHL05
2021-07-19 02:41:33.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004797CHL05
2021-07-19 02:41:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154385CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159646CILVASK
2021-07-19 02:42:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 02:42:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 02:43:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:43:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:43:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 02:43:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:43:21.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:43:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8316
2021-07-19 02:43:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 02:43:37.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000835CHL05
2021-07-19 02:43:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156955CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161244CILVASK
2021-07-19 02:44:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:44:26.341> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-19 02:44:28.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 02:44:39.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8355
2021-07-19 02:44:42.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 02:44:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004805CHL05
2021-07-19 02:44:47.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213552CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154384CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159645CILVASK
2021-07-19 02:45:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 02:45:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 02:45:34.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 02:45:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 02:46:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:46:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:46:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 02:46:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:46:41.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:46:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8344
2021-07-19 02:47:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 02:47:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000831CHL05
2021-07-19 02:47:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156954CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161245CILVASK
2021-07-19 02:47:38.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:47:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:47:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 02:47:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 02:48:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8319
2021-07-19 02:48:04.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 02:48:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000682CHL05
2021-07-19 02:48:09.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205967CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146698CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153027CILVASK
2021-07-19 02:48:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 02:48:40.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 02:48:54.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 02:48:55.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 02:48:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 02:49:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8348
2021-07-19 02:49:14.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 02:49:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000698CHL05
