2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 05:33:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005433CHL05
2021-07-16 05:33:39.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155365CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159750CILVASK
2021-07-16 05:33:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:33:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:34:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:34:09.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:34:12.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:34:16.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4838
2021-07-16 05:34:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:34:32.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005429CHL05
2021-07-16 05:34:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154843CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158644CILVASK
2021-07-16 05:35:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:35:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:35:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:35:29.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:35:32.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:35:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4845
2021-07-16 05:35:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:35:55.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005367CHL05
2021-07-16 05:35:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154842CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158645CILVASK
2021-07-16 05:36:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:36:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:36:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:36:51.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:36:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:37:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4841
2021-07-16 05:37:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:37:19.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000331CHL05
2021-07-16 05:37:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154841CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158653CILVASK
2021-07-16 05:37:52.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 05:37:53.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:37:55.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 05:37:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 05:38:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 05:38:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 05:38:53.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:38:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:38:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:39:07.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:39:10.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:39:15.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4719
2021-07-16 05:39:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:39:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000385CHL05
2021-07-16 05:39:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155364CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159752CILVASK
2021-07-16 05:39:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:39:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:39:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:40:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:40:10.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:40:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4718
2021-07-16 05:40:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:40:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000379CHL05
2021-07-16 05:40:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154840CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158648CILVASK
2021-07-16 05:41:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 05:41:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 05:41:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:41:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0004
2021-07-16 05:41:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:41:48.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:41:51.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:41:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:42:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:42:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4837
2021-07-16 05:42:18.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:42:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000383CHL05
2021-07-16 05:42:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154850CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158670CILVASK
2021-07-16 05:42:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:42:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:43:00.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:43:07.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:43:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:43:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4732
2021-07-16 05:43:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:43:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000381CHL05
2021-07-16 05:43:45.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154849CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158667CILVASK
2021-07-16 05:44:22.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:44:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:44:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:44:36.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:44:40.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:44:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2306
2021-07-16 05:44:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:45:06.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000387CHL05
2021-07-16 05:45:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155363CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159751CILVASK
2021-07-16 05:45:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:45:32.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:45:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 05:45:39.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 05:45:43.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1951
2021-07-16 05:45:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:46:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000329CHL05
2021-07-16 05:46:10.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213753CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154587CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159319CILVASK
2021-07-16 05:46:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 05:46:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:47:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:47:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:47:32.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:47:39.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:47:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:47:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2304
2021-07-16 05:48:00.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:48:08.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000395CHL05
2021-07-16 05:48:12.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154848CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158666CILVASK
2021-07-16 05:48:41.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:48:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:48:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:48:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:49:03.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:49:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1958
2021-07-16 05:49:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:49:30.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000519CHL05
2021-07-16 05:49:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154847CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158665CILVASK
2021-07-16 05:49:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:49:58.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:49:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 05:50:03.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 05:50:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1955
2021-07-16 05:50:19.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:50:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000515CHL05
2021-07-16 05:50:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154588CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159318CILVASK
2021-07-16 05:51:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:51:16.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:51:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:51:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:51:32.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:51:37.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1961
2021-07-16 05:51:47.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:51:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000473CHL05
2021-07-16 05:51:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155362CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159753CILVASK
2021-07-16 05:52:22.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 05:52:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:52:26.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 05:52:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 05:52:35.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 05:52:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 05:53:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:53:30.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:53:34.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:53:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:53:41.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:53:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1959
2021-07-16 05:53:53.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:54:02.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000521CHL05
2021-07-16 05:54:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153325CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157957CILVASK
2021-07-16 05:54:26.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:54:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:54:30.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:54:39.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:54:42.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:54:46.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1960
2021-07-16 05:54:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:55:08.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000131CHL05
2021-07-16 05:55:12.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155361CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158643CILVASK
2021-07-16 05:55:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:55:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:55:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:56:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:56:06.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:56:12.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1622
2021-07-16 05:56:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:56:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000481CHL05
2021-07-16 05:56:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153324CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157958CILVASK
2021-07-16 05:57:07.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-07-16 05:57:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 05:57:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:57:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 05:57:21.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 05:57:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 05:57:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 05:58:07.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:58:08.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:58:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:58:16.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:58:18.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:58:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1639
2021-07-16 05:58:36.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:58:48.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000517CHL05
2021-07-16 05:58:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154846CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158664CILVASK
2021-07-16 05:59:09.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:59:11.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:59:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:59:21.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:59:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:59:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1999
2021-07-16 05:59:34.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:59:41.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000523CHL05
2021-07-16 05:59:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155360CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158642CILVASK
2021-07-16 06:01:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 06:01:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 06:01:54.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 06:02:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 06:02:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 06:02:35.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 06:02:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 06:02:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 06:02:44.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1628
2021-07-16 06:02:46.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 06:02:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000469CHL05
