2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:41:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1023
2021-09-07 05:41:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:41:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000717CHL05
2021-09-07 05:41:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248454CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190584CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185858CILVASK
2021-09-07 05:42:05.201> Wait for trolley! Check limit switch.
2021-09-07 05:42:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:42:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:42:12.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:42:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:42:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:42:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1025
2021-09-07 05:42:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:42:59.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000713CHL05
2021-09-07 05:43:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189368CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185433CILVASK
2021-09-07 05:43:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:43:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:43:29.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 05:43:33.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:43:46.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 05:44:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:44:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:44:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1024
2021-09-07 05:44:22.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 05:44:43.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000725CHL05
2021-09-07 05:44:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210906IRM1A11248863CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191002CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186641CILVASK
2021-09-07 05:45:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:45:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:45:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 05:45:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 05:45:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 05:45:41.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 05:45:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:46:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:46:03.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:46:07.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:46:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:46:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1033
2021-09-07 05:46:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:46:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000727CHL05
2021-09-07 05:46:48.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189367CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185434CILVASK
2021-09-07 05:47:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:47:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:47:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 05:47:25.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 05:47:37.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 05:47:46.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 05:48:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:48:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:48:36.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 05:48:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:48:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:48:54.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1084
2021-09-07 05:48:58.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:49:17.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000721CHL05
2021-09-07 05:49:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189728CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185271CILVASK
2021-09-07 05:49:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:49:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:49:52.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 05:49:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 05:50:06.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 05:50:14.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 05:50:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:50:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:50:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:50:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:50:41.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:50:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1085
2021-09-07 05:50:57.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:51:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000586CHL05
2021-09-07 05:51:12.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189366CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183628CILVASK
2021-09-07 05:51:30.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:51:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:51:40.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 05:51:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:51:57.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 05:52:25.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:52:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:52:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 05:52:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:52:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:52:42.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1032
2021-09-07 05:52:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:53:01.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001732CHL05
2021-09-07 05:53:04.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189834CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185417CILVASK
2021-09-07 05:53:41.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:53:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:53:51.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 05:53:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:54:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 05:54:28.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:54:29.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:54:31.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:54:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:54:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:54:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1016
2021-09-07 05:54:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:55:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000598CHL05
2021-09-07 05:55:12.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189364CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183630CILVASK
2021-09-07 05:55:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:55:45.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:55:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 05:56:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 05:56:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 05:56:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 05:56:41.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:56:42.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:56:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 05:56:45.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:56:46.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:57:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1159
2021-09-07 05:57:07.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:57:15.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000579CHL05
2021-09-07 05:57:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189833CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185344CILVASK
2021-09-07 05:57:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:57:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:57:58.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 05:58:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:58:11.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 05:58:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:58:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:58:33.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:58:38.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:58:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:58:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1157
2021-09-07 05:58:54.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:59:04.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000588CHL05
2021-09-07 05:59:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189365CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183629CILVASK
2021-09-07 06:00:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 06:00:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 06:00:30.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 06:00:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 06:00:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 06:02:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 06:02:15.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 06:02:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1151
2021-09-07 06:02:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 06:02:50.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000594CHL05
2021-09-07 06:03:01.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001711CHL05
2021-09-07 06:03:04.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210906IRM1A11248862CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191001CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186626CILVASK
2021-09-07 06:03:22.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 06:03:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 06:03:28.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 06:03:29.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 06:03:39.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 06:03:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 06:04:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 06:04:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 06:04:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 06:04:18.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 06:04:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 06:04:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1160
2021-09-07 06:04:45.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 06:04:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000594CHL05
2021-09-07 06:04:56.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189363CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183631CILVASK
2021-09-07 06:05:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 06:05:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 06:05:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 06:05:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 06:05:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1155
2021-09-07 06:05:29.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 06:05:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000596CHL05
2021-09-07 06:05:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248453CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190583CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185920CILVASK
2021-09-07 06:05:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 06:05:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 06:06:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 06:06:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 06:07:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 06:07:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 06:07:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1153
2021-09-07 06:07:17.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 06:07:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000592CHL05
2021-09-07 06:07:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248452CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190582CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185919CILVASK
2021-09-07 06:08:24.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 06:08:25.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 06:08:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 06:08:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 06:08:37.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 06:08:41.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1154
2021-09-07 06:08:50.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 06:08:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000859CHL05
2021-09-07 06:08:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189362CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183632CILVASK
2021-09-07 06:09:30.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 06:09:31.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 06:09:36.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 06:09:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 06:09:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 06:09:53.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 06:09:58.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 06:10:20.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 06:10:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 06:10:34.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 06:10:41.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 06:10:43.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 06:10:46.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1146
2021-09-07 06:11:03.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 06:11:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000590CHL05
2021-09-07 06:11:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189727CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185263CILVASK
2021-09-07 06:11:41.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 06:11:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 06:11:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 06:11:45.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 06:11:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 06:12:05.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 06:12:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 06:12:40.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 06:12:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 06:12:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 06:12:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 06:12:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1152
