2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 05:23:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205139CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197434CILVASK
2021-09-23 05:23:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:23:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:25:25.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:25:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:25:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2311
2021-09-23 05:25:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:25:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000971CHL05
2021-09-23 05:25:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198915CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187440CILVASK
2021-09-23 05:26:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:26:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:26:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:26:57.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:27:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:27:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2317
2021-09-23 05:27:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:27:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002838CHL05
2021-09-23 05:27:12.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205138CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197435CILVASK
2021-09-23 05:27:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:27:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:28:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 05:28:02.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:28:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:28:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2319
2021-09-23 05:28:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 05:28:16.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000999CHL05
2021-09-23 05:28:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203940CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196225CILVASK
2021-09-23 05:29:35.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:29:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:29:42.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 05:31:05.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:31:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:31:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2318
2021-09-23 05:31:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:31:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000993CHL05
2021-09-23 05:31:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210922IRM1A11263046CILAVASK#[)>06VEA3ZP25310N7620S5BBT210922IRA1A11205748CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197723CILVASK
2021-09-23 05:31:52.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:31:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:32:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:32:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:32:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:32:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2315
2021-09-23 05:32:27.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:32:30.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001005CHL05
2021-09-23 05:32:31.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205437CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197408CILVASK
2021-09-23 05:33:17.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:33:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:33:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2778
2021-09-23 05:33:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:33:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000995CHL05
2021-09-23 05:33:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210922IRM1A11263045CILAVASK#[)>06VEA3ZP25310N7620S5BBT210922IRA1A11205747CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197724CILVASK
2021-09-23 05:34:09.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:34:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:35:25.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:35:25.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:35:34.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:35:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:35:39.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:35:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2314
2021-09-23 05:35:49.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:35:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000997CHL05
2021-09-23 05:35:53.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205436CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197409CILVASK
2021-09-23 05:36:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:36:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 05:36:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:36:33.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0009
2021-09-23 05:37:42.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:37:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:37:51.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 05:37:52.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:37:54.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:38:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2312
2021-09-23 05:38:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 05:38:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001001CHL05
2021-09-23 05:38:08.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202401CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195436CILVASK
2021-09-23 05:38:58.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:38:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:39:08.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:39:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:39:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:39:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2323
2021-09-23 05:39:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:39:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000103CHL05
2021-09-23 05:39:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205435CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197410CILVASK
2021-09-23 05:39:46.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 05:39:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:39:53.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:40:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:40:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:41:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2767
2021-09-23 05:41:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:41:07.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000078CHL05
2021-09-23 05:41:08.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210922IRM1A11263044CILAVASK#[)>06VEA3ZP25310N7620S5BBT210922IRA1A11205745CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197725CILVASK
2021-09-23 05:42:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:42:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:42:32.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:42:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:42:36.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:42:46.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2776
2021-09-23 05:42:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:42:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000093CHL05
2021-09-23 05:42:55.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205434CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197411CILVASK
2021-09-23 05:43:17.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:43:18.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:43:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2777
2021-09-23 05:43:34.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:43:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000069CHL05
2021-09-23 05:43:41.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210922IRM1A11263043CILAVASK#[)>06VEA3ZP25310N7620S5BBT210922IRA1A11205744CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197712CILVASK
2021-09-23 05:44:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:44:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:45:25.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:45:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:45:35.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:45:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:45:39.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:45:46.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2325
2021-09-23 05:45:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:45:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000109CHL05
2021-09-23 05:45:58.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205433CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197402CILVASK
2021-09-23 05:46:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:46:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 05:46:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:46:29.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0140
2021-09-23 05:46:51.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:46:52.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:46:59.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 05:47:00.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:47:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:47:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2760
2021-09-23 05:47:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 05:47:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000079CHL05
2021-09-23 05:47:16.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202463CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195558CILVASK
2021-09-23 05:47:47.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:47:48.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:47:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:48:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:48:12.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:48:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2761
2021-09-23 05:48:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:48:28.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002844CHL05
2021-09-23 05:48:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205432CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197401CILVASK
2021-09-23 05:50:05.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:50:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:50:13.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-23 05:51:15.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:51:16.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:51:25.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2769
2021-09-23 05:51:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:51:30.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000081CHL05
2021-09-23 05:51:32.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210921IRM1A11262397CILAVASK#[)>06VEA3ZP25310N7620S5BBT210921IRA1A11205089CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196312CILVASK
2021-09-23 05:51:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:51:51.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 05:51:56.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:52:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0138
2021-09-23 05:52:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:52:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:52:55.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:52:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:53:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:53:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2773
2021-09-23 05:53:10.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:53:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000075CHL05
2021-09-23 05:53:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205431CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197400CILVASK
2021-09-23 05:54:06.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:54:07.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:54:15.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 05:54:16.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:54:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:54:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2762
2021-09-23 05:54:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 05:54:32.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000107CHL05
2021-09-23 05:54:34.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202400CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195435CILVASK
2021-09-23 05:55:31.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:55:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:55:39.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 05:57:01.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:57:02.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:57:10.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:57:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:57:15.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:57:25.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2780
2021-09-23 05:57:29.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:57:32.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000071CHL05
2021-09-23 05:57:33.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210906IRM1A11248504CILAVASK#[)>06VEA3ZP25310N7040S5TRT210906IRA1A11190633CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184303CILVASK
2021-09-23 05:58:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:58:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:58:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2763
2021-09-23 05:58:36.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:58:40.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000073CHL05
2021-09-23 05:58:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210921IRM1A11262396CILAVASK#[)>06VEA3ZP25310N7620S5BBT210921IRA1A11205088CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196313CILVASK
2021-09-23 05:58:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 05:59:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 06:01:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 06:01:23.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 06:01:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2774
