2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:34:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 02:35:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:35:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:35:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:35:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:35:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:35:36.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7552
2021-09-18 02:35:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:35:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000221CHL05
2021-09-18 02:35:54.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201633CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193534CILVASK
2021-09-18 02:37:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:37:09.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:37:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:37:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:37:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:37:26.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7429
2021-09-18 02:37:27.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:37:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003043CHL05
2021-09-18 02:37:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200856CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193470CILVASK
2021-09-18 02:38:15.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:38:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:38:17.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:38:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:38:20.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:38:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7406
2021-09-18 02:38:36.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:38:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000223CHL05
2021-09-18 02:38:48.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201632CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193535CILVASK
2021-09-18 02:39:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:39:34.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:39:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 02:39:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 02:39:37.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7551
2021-09-18 02:39:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:39:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000233CHL05
2021-09-18 02:40:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256917CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199500CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192365CILVASK
2021-09-18 02:40:20.228> Wait for trolley! Check limit switch.
2021-09-18 02:40:21.226> Wait for trolley! Check limit switch.
2021-09-18 02:40:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 02:40:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 02:40:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-18 02:41:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:41:36.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:41:39.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:41:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:41:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:41:54.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7423
2021-09-18 02:41:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:42:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000235CHL05
2021-09-18 02:42:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200801CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193715CILVASK
2021-09-18 02:42:42.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:42:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:42:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 02:42:45.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 02:42:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7563
2021-09-18 02:42:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:42:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000227CHL05
2021-09-18 02:43:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256916CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199499CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192366CILVASK
2021-09-18 02:43:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:43:55.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:43:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:43:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:43:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:44:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7564
2021-09-18 02:44:14.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:44:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000225CHL05
2021-09-18 02:44:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201618CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193557CILVASK
2021-09-18 02:44:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 02:44:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 02:45:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:45:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:45:30.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:45:33.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:45:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:45:43.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7565
2021-09-18 02:45:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:45:56.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000213CHL05
2021-09-18 02:46:00.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200800CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193716CILVASK
2021-09-18 02:46:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:46:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:46:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:46:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:46:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:46:36.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7562
2021-09-18 02:46:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:46:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000211CHL05
2021-09-18 02:46:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201617CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193942CILVASK
2021-09-18 02:47:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:47:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:47:54.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:47:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:47:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:48:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7557
2021-09-18 02:48:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:48:24.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003020CHL05
2021-09-18 02:48:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201616CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193943CILVASK
2021-09-18 02:48:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 02:48:59.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 02:49:02.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 02:49:42.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:49:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:49:45.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:49:48.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:49:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:50:00.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7559
2021-09-18 02:50:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:50:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000217CHL05
2021-09-18 02:50:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200799CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193721CILVASK
2021-09-18 02:50:49.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:50:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:50:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 02:50:52.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 02:50:53.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7560
2021-09-18 02:51:00.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:51:09.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000219CHL05
2021-09-18 02:51:13.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256915CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199498CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192362CILVASK
2021-09-18 02:51:51.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:51:51.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:51:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:51:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:51:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:52:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7556
2021-09-18 02:52:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:52:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003032CHL05
2021-09-18 02:52:25.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201615CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193945CILVASK
2021-09-18 02:54:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:54:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:55:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:55:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:55:27.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:55:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7561
2021-09-18 02:55:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:55:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000242CHL05
2021-09-18 02:55:56.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200798CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193720CILVASK
2021-09-18 02:56:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 02:56:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 02:56:33.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 02:56:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1971
2021-09-18 02:57:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:57:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:57:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 02:57:32.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 02:57:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5719
2021-09-18 02:57:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:58:02.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000209CHL05
2021-09-18 02:58:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256908CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199491CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192356CILVASK
2021-09-18 02:58:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:58:50.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:58:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:58:52.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:58:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:59:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5724
2021-09-18 02:59:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:59:14.010> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000215CHL05
2021-09-18 02:59:20.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003018CHL05
2021-09-18 02:59:24.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201614CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193946CILVASK
2021-09-18 02:59:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:59:58.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:00:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:00:04.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:00:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:00:15.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5711
2021-09-18 03:00:25.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:00:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000215CHL05
2021-09-18 03:00:34.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200797CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193717CILVASK
2021-09-18 03:00:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 03:00:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:00:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 03:01:52.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:01:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:01:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:01:56.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:01:58.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:02:08.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5725
2021-09-18 03:02:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:02:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003022CHL05
2021-09-18 03:02:24.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201613CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193947CILVASK
2021-09-18 03:02:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:02:48.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:02:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:02:54.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:02:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:03:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3951
2021-09-18 03:03:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:03:17.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000207CHL05
2021-09-18 03:03:22.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200796CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193718CILVASK
2021-09-18 03:03:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:04:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:04:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 03:04:02.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 03:04:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3955
2021-09-18 03:04:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:04:15.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000429CHL05
2021-09-18 03:04:19.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256907CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199490CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192357CILVASK
2021-09-18 03:04:39.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:04:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
