2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:24:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204022CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195911CILVASK
2021-09-22 03:24:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:25:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:25:28.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:25:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:25:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:25:44.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:25:47.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:25:53.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3242
2021-09-22 03:25:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:25:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000868CHL05
2021-09-22 03:25:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204021CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195912CILVASK
2021-09-22 03:26:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:26:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:26:48.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:26:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:26:51.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:26:56.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3250
2021-09-22 03:26:59.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:27:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001652CHL05
2021-09-22 03:27:02.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204020CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195913CILVASK
2021-09-22 03:27:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:27:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:27:41.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:27:42.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:27:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:27:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3247
2021-09-22 03:27:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:27:57.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004171CHL05
2021-09-22 03:27:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203551CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195971CILVASK
2021-09-22 03:28:17.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:28:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:28:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 03:28:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 03:29:04.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:29:04.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:29:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:29:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:29:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:29:21.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3245
2021-09-22 03:29:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:29:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001656CHL05
2021-09-22 03:29:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204019CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195914CILVASK
2021-09-22 03:29:51.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:29:52.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:30:00.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:30:02.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:30:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:30:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3241
2021-09-22 03:30:22.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:30:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004161CHL05
2021-09-22 03:30:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203550CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195979CILVASK
2021-09-22 03:30:45.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:30:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 03:30:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 03:30:54.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0773
2021-09-22 03:32:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:32:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:32:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:32:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:32:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:32:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2251
2021-09-22 03:32:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:32:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001654CHL05
2021-09-22 03:32:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204018CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195915CILVASK
2021-09-22 03:33:12.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:33:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:33:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:33:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:33:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:33:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2259
2021-09-22 03:33:38.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:33:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004163CHL05
2021-09-22 03:33:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203549CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195980CILVASK
2021-09-22 03:34:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:34:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:34:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:34:33.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:34:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:34:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2254
2021-09-22 03:34:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:34:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004157CHL05
2021-09-22 03:34:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250065CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192217CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187893CILVASK
2021-09-22 03:36:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:36:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:36:13.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 03:37:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:37:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:37:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:37:19.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:37:21.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:37:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2246
2021-09-22 03:37:30.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:37:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004167CHL05
2021-09-22 03:37:34.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203548CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195965CILVASK
2021-09-22 03:37:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:37:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:38:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:38:08.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:38:10.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:38:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3249
2021-09-22 03:38:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:38:22.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004159CHL05
2021-09-22 03:38:23.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204017CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195916CILVASK
2021-09-22 03:38:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:38:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:38:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:39:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:39:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:39:09.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2270
2021-09-22 03:39:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:39:15.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001898CHL05
2021-09-22 03:39:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204016CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195917CILVASK
2021-09-22 03:39:34.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:39:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:40:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:40:02.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:40:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:40:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:40:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:40:28.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3248
2021-09-22 03:40:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:40:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004165CHL05
2021-09-22 03:40:36.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203547CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195966CILVASK
2021-09-22 03:41:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:41:18.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:41:26.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:41:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:41:31.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:41:36.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2256
2021-09-22 03:41:39.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:41:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001896CHL05
2021-09-22 03:41:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204015CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195918CILVASK
2021-09-22 03:42:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 03:42:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:42:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-22 03:42:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 03:43:45.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:43:46.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:43:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:43:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:44:01.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:44:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2257
2021-09-22 03:44:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:44:14.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001362CHL05
2021-09-22 03:44:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203546CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195967CILVASK
2021-09-22 03:44:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:44:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:44:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:44:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:44:55.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:45:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2258
2021-09-22 03:45:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:45:09.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001894CHL05
2021-09-22 03:45:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204014CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196790CILVASK
2021-09-22 03:45:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:45:40.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 03:45:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 03:45:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0478
2021-09-22 03:46:22.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:46:22.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:46:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:46:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:46:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:46:54.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2260
2021-09-22 03:46:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:46:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001356CHL05
2021-09-22 03:47:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205231CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197360CILVASK
2021-09-22 03:47:28.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:47:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:47:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:47:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:47:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:47:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2262
2021-09-22 03:47:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:47:51.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001900CHL05
2021-09-22 03:47:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204013CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196788CILVASK
2021-09-22 03:48:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:48:11.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:48:50.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:48:51.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:49:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:49:02.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:49:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:49:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2263
2021-09-22 03:49:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:49:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001358CHL05
2021-09-22 03:49:18.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210915IRM1A11257376CILAVASK#[)>06VEA3ZP25310N7040S5TRT210915IRA1A11199964CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193118CILVASK
2021-09-22 03:49:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:49:47.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:49:55.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:49:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:49:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:50:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2248
2021-09-22 03:50:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:50:12.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001902CHL05
2021-09-22 03:50:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204012CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196791CILVASK
