2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 07:03:26.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1212
2021-09-24 07:03:55.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:03:56.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:03:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:04:07.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:04:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:04:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1339
2021-09-24 07:04:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:04:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000606CHL05
2021-09-24 07:04:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206181CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198267CILVASK
2021-09-24 07:04:37.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 07:04:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:04:40.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 07:04:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 07:05:29.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:05:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:05:31.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:05:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:05:34.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:05:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1334
2021-09-24 07:05:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:05:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000600CHL05
2021-09-24 07:05:47.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210920IRM1A11261094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203777CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196555CILVASK
2021-09-24 07:06:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:06:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:06:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:06:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:06:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:06:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1326
2021-09-24 07:06:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:06:37.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000614CHL05
2021-09-24 07:06:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206180CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198266CILVASK
2021-09-24 07:07:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:07:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:07:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:07:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:07:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:07:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1655
2021-09-24 07:07:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:07:26.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000610CHL05
2021-09-24 07:07:27.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207386CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198814CILVASK
2021-09-24 07:07:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 07:07:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:07:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 07:07:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 07:09:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:09:20.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:09:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:09:24.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:09:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:09:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1342
2021-09-24 07:09:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:09:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000612CHL05
2021-09-24 07:09:36.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207385CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198817CILVASK
2021-09-24 07:10:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:10:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:10:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:10:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:10:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:10:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1323
2021-09-24 07:10:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:10:24.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000608CHL05
2021-09-24 07:10:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206179CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198265CILVASK
2021-09-24 07:11:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 07:11:02.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:11:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 07:11:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 07:12:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:12:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:12:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:12:13.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:12:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:12:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1335
2021-09-24 07:12:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:12:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000592CHL05
2021-09-24 07:12:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207384CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198818CILVASK
2021-09-24 07:12:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:12:58.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:12:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:13:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:13:04.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:13:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1647
2021-09-24 07:13:11.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:13:12.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000300CHL05
2021-09-24 07:13:13.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207383CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198819CILVASK
2021-09-24 07:15:13.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:15:14.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:15:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:15:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:15:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:15:46.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1654
2021-09-24 07:15:50.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:15:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000304CHL05
2021-09-24 07:15:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210915IRM1A11257362CILAVASK#[)>06VEA3ZP25310N7040S5TRT210915IRA1A11199950CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193287CILVASK
2021-09-24 07:16:28.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:16:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:16:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:16:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:16:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:16:36.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1646
2021-09-24 07:16:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:16:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000246CHL05
2021-09-24 07:16:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207358CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198501CILVASK
2021-09-24 07:17:05.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 07:17:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:17:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 07:19:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:19:01.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:19:03.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:19:06.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:19:07.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:19:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1637
2021-09-24 07:19:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:19:17.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000320CHL05
2021-09-24 07:19:18.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207357CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198500CILVASK
2021-09-24 07:19:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:19:35.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:19:38.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:19:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:19:47.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:19:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1644
2021-09-24 07:19:53.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:19:54.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000302CHL05
2021-09-24 07:19:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202867CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195713CILVASK
2021-09-24 07:20:23.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:20:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:20:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 07:20:29.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 07:20:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1650
2021-09-24 07:20:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:20:37.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000298CHL05
2021-09-24 07:20:38.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263035CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205734CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194002CILVASK
2021-09-24 07:20:56.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 07:20:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:21:01.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 07:21:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:21:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:21:46.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:21:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:21:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:21:58.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1632
2021-09-24 07:22:00.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:22:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002250CHL05
2021-09-24 07:22:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202866CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195714CILVASK
2021-09-24 07:22:36.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:22:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:22:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:22:41.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:22:42.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:22:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1643
2021-09-24 07:22:50.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:22:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000316CHL05
2021-09-24 07:22:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210913IRM1A11255549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198080CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191469CILVASK
2021-09-24 07:23:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 07:23:14.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 07:23:20.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 07:23:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1097
2021-09-24 07:24:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:24:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:24:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:24:20.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:24:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:24:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1649
2021-09-24 07:24:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:24:31.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002240CHL05
2021-09-24 07:24:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207356CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198514CILVASK
2021-09-24 07:25:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:25:16.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:25:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:25:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:25:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:25:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1645
2021-09-24 07:25:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:25:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000322CHL05
2021-09-24 07:25:39.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202865CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195715CILVASK
2021-09-24 07:25:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 07:26:00.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:26:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 07:26:45.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:26:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:26:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:26:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:26:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:26:57.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1616
2021-09-24 07:27:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:27:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002252CHL05
2021-09-24 07:27:02.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263034CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205733CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194003CILVASK
2021-09-24 07:27:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:27:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:27:50.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:27:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:27:55.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:28:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1633
2021-09-24 07:28:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:28:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000155CHL05
2021-09-24 07:28:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202864CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195716CILVASK
2021-09-24 07:29:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 07:29:05.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:29:13.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
