2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:20:22.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210906IRM1A11248507CILAVASK#[)>06VEA3ZP25310N7040S5TRT210906IRA1A11190636CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185614CILVASK
2021-09-08 05:20:44.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:20:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:20:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:20:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:20:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7915
2021-09-08 05:20:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:21:04.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000063CHL05
2021-09-08 05:21:10.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248360CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190490CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186053CILVASK
2021-09-08 05:22:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 05:22:02.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:22:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 05:22:17.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 05:23:32.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:23:33.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:23:34.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:23:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:23:36.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7906
2021-09-08 05:23:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:23:51.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000067CHL05
2021-09-08 05:23:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248359CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190489CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186051CILVASK
2021-09-08 05:24:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:24:15.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:24:29.464> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-08 05:24:30.416> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-08 05:24:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:24:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:24:42.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:24:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7909
2021-09-08 05:24:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:25:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000069CHL05
2021-09-08 05:25:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189479CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185642CILVASK
2021-09-08 05:25:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:25:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:25:55.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:25:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:25:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7918
2021-09-08 05:26:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:26:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000057CHL05
2021-09-08 05:26:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248358CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190488CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186049CILVASK
2021-09-08 05:26:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 05:26:37.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:27:01.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:27:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:27:04.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:27:06.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:27:06.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:27:17.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7927
2021-09-08 05:27:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:27:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000071CHL05
2021-09-08 05:27:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189809CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185318CILVASK
2021-09-08 05:28:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:28:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:28:18.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7947
2021-09-08 05:28:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 05:28:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000077CHL05
2021-09-08 05:29:01.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210906IRM1A11249209CILAVASK#[)>06VEA3ZP25310N7600S5BAT210906IRA1A11191349CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186646CILVASK
2021-09-08 05:29:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:29:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:29:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:29:28.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:29:28.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7923
2021-09-08 05:29:37.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:29:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000079CHL05
2021-09-08 05:29:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248357CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190487CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186048CILVASK
2021-09-08 05:30:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:30:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:30:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:30:45.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:30:45.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:30:56.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7928
2021-09-08 05:30:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:31:14.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000087CHL05
2021-09-08 05:31:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189478CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185643CILVASK
2021-09-08 05:31:38.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 05:31:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:31:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-08 05:31:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 05:32:56.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:32:57.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:33:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:33:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:33:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:33:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7907
2021-09-08 05:33:18.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:33:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000073CHL05
2021-09-08 05:33:28.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189808CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185320CILVASK
2021-09-08 05:33:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:33:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:33:51.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:33:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:33:54.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:34:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7902
2021-09-08 05:34:12.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:34:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000085CHL05
2021-09-08 05:34:26.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210902IRM1A11246607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188707CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185069CILVASK
2021-09-08 05:34:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 05:34:47.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:35:49.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:35:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:35:51.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:35:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:35:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:36:03.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7900
2021-09-08 05:36:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:36:16.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000083CHL05
2021-09-08 05:36:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189807CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185311CILVASK
2021-09-08 05:37:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:37:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:37:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:37:27.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:37:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:37:37.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7942
2021-09-08 05:37:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:37:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000081CHL05
2021-09-08 05:38:00.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189806CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185312CILVASK
2021-09-08 05:38:21.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 05:38:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:38:24.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-08 05:39:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:39:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:39:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:39:15.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:39:16.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:39:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7943
2021-09-08 05:39:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:39:46.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000075CHL05
2021-09-08 05:39:51.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189805CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185313CILVASK
2021-09-08 05:40:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:40:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:40:28.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:40:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:40:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:40:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1568
2021-09-08 05:40:47.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:40:54.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001912CHL05
2021-09-08 05:40:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189804CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185315CILVASK
2021-09-08 05:41:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:41:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:41:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:41:30.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:41:31.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:41:44.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1572
2021-09-08 05:41:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:41:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003423CHL05
2021-09-08 05:42:02.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189477CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185644CILVASK
2021-09-08 05:42:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:42:25.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:42:27.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:42:28.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:42:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1569
2021-09-08 05:42:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:42:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003427CHL05
2021-09-08 05:42:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248356CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190486CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186076CILVASK
2021-09-08 05:43:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 05:43:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:44:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:44:04.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:44:06.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1561
2021-09-08 05:44:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 05:44:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003425CHL05
2021-09-08 05:44:21.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210902IRM1A11246345CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188444CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174050CILVASK
2021-09-08 05:45:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:45:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:45:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:45:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:45:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1540
2021-09-08 05:46:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:46:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003429CHL05
2021-09-08 05:46:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248373CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190503CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185890CILVASK
2021-09-08 05:46:55.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:46:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:46:58.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:46:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:47:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:47:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1564
2021-09-08 05:47:17.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:47:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003435CHL05
2021-09-08 05:47:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189803CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185316CILVASK
2021-09-08 05:48:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 05:48:02.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:48:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-08 05:48:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 05:48:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:49:00.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:49:02.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:49:03.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:49:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:49:17.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1536
2021-09-08 05:49:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:49:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003421CHL05
2021-09-08 05:49:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189802CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185317CILVASK
2021-09-08 05:50:02.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:50:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:50:04.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:50:05.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:50:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1575
