2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:32:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205869CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197976CILVASK
2021-09-25 01:32:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:32:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:32:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 01:33:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:33:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:33:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:33:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:33:34.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:33:39.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9670
2021-09-25 01:33:42.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:33:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002289CHL05
2021-09-25 01:33:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205703CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194044CILVASK
2021-09-25 01:34:36.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:34:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:34:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:34:50.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:34:50.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:34:55.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9650
2021-09-25 01:35:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:35:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004195CHL05
2021-09-25 01:35:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201098CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193652CILVASK
2021-09-25 01:35:43.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:35:43.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:35:55.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:35:56.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:35:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:36:02.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9666
2021-09-25 01:36:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:36:08.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004199CHL05
2021-09-25 01:36:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205937CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197535CILVASK
2021-09-25 01:36:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:36:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:37:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:37:52.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:38:03.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:38:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:38:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:38:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8745
2021-09-25 01:38:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:38:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004197CHL05
2021-09-25 01:38:16.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208168CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199159CILVASK
2021-09-25 01:38:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:38:33.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 01:38:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:38:43.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1138
2021-09-25 01:39:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:39:26.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:39:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:39:38.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:39:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:39:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8737
2021-09-25 01:39:49.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:39:50.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002308CHL05
2021-09-25 01:39:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205867CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197973CILVASK
2021-09-25 01:40:26.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:40:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:40:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:40:39.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:40:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:40:45.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8754
2021-09-25 01:40:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:40:49.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004205CHL05
2021-09-25 01:40:50.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208167CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199165CILVASK
2021-09-25 01:43:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:43:09.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:43:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 01:44:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:44:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:44:54.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:44:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:44:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:45:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8765
2021-09-25 01:45:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:45:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004213CHL05
2021-09-25 01:45:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205866CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197960CILVASK
2021-09-25 01:45:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:45:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:45:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:45:45.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:45:47.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:45:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8784
2021-09-25 01:45:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:46:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004203CHL05
2021-09-25 01:46:02.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208166CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199164CILVASK
2021-09-25 01:47:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:47:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 01:47:23.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:47:30.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1155
2021-09-25 01:48:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:48:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:48:47.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:48:48.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:48:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:48:54.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8769
2021-09-25 01:48:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:48:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002094CHL05
2021-09-25 01:48:58.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205865CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197959CILVASK
2021-09-25 01:49:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:49:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:49:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:49:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:49:42.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:49:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8768
2021-09-25 01:49:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:49:52.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004193CHL05
2021-09-25 01:49:54.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201097CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193666CILVASK
2021-09-25 01:51:11.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:51:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:51:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:51:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:51:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:51:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:52:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:52:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8759
2021-09-25 01:52:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:52:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004846CHL05
2021-09-25 01:52:10.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205864CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197958CILVASK
2021-09-25 01:52:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:52:31.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:52:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:52:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:52:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:53:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8767
2021-09-25 01:53:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:53:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004810CHL05
2021-09-25 01:53:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265183CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208088CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199228CILVASK
2021-09-25 01:53:32.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:53:33.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:53:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:53:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:53:47.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:53:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8762
2021-09-25 01:53:54.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:53:56.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002092CHL05
2021-09-25 01:53:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205863CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197957CILVASK
2021-09-25 01:54:18.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:54:19.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:54:23.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 01:54:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:55:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:55:32.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:55:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:55:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:55:47.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:55:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8766
2021-09-25 01:55:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:55:56.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004832CHL05
2021-09-25 01:55:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201096CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193649CILVASK
2021-09-25 01:56:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:56:18.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 01:56:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:56:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1219
2021-09-25 01:56:56.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:56:59.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:57:03.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 01:57:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 01:57:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8764
2021-09-25 01:57:14.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:57:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004848CHL05
2021-09-25 01:57:18.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205702CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194045CILVASK
2021-09-25 01:57:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:57:52.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:58:05.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:58:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:58:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:58:12.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8738
2021-09-25 01:58:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:58:18.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004844CHL05
2021-09-25 01:58:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201095CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193647CILVASK
2021-09-25 01:59:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:59:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:59:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:59:43.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:59:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:59:52.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8775
2021-09-25 01:59:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:59:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002090CHL05
2021-09-25 01:59:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205862CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197948CILVASK
2021-09-25 02:00:19.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 02:00:20.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 02:00:23.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 02:01:09.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 02:01:10.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 02:01:14.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 02:01:17.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 02:01:20.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8761
2021-09-25 02:01:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 02:01:28.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004836CHL05
2021-09-25 02:01:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264113CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11207011CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194154CILVASK
2021-09-25 02:02:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 02:02:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 02:02:56.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 02:02:59.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 02:03:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 02:03:06.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8770
2021-09-25 02:03:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 02:03:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004838CHL05
2021-09-25 02:03:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207540CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199184CILVASK
