2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:41:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 01:41:24.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:41:30.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:42:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:42:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:42:08.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:42:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:42:26.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:42:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6471
2021-09-28 01:42:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:42:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001468CHL05
2021-09-28 01:42:37.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209072CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198963CILVASK
2021-09-28 01:42:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:42:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:43:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:43:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:43:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:43:22.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6715
2021-09-28 01:43:25.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:43:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005143CHL05
2021-09-28 01:43:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208956CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199465CILVASK
2021-09-28 01:44:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:44:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:44:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:44:22.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:44:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:44:29.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6720
2021-09-28 01:44:31.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:44:33.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003988CHL05
2021-09-28 01:44:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207429CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198538CILVASK
2021-09-28 01:44:57.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:44:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:44:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:45:01.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0468
2021-09-28 01:45:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:45:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:45:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:45:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:45:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:45:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6457
2021-09-28 01:46:01.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:46:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001464CHL05
2021-09-28 01:46:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209071CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198965CILVASK
2021-09-28 01:46:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:46:26.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:46:30.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:46:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:46:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:46:49.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6467
2021-09-28 01:46:52.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:46:53.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003991CHL05
2021-09-28 01:46:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208955CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199468CILVASK
2021-09-28 01:47:16.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:47:18.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:47:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:47:34.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:47:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:47:41.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6462
2021-09-28 01:47:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:47:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003990CHL05
2021-09-28 01:47:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207428CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198539CILVASK
2021-09-28 01:48:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:48:11.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:48:13.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:48:15.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0469
2021-09-28 01:49:15.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:49:16.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:49:21.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:49:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:49:36.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:49:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6473
2021-09-28 01:49:52.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:49:56.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001466CHL05
2021-09-28 01:49:57.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209082CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198959CILVASK
2021-09-28 01:50:24.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:50:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:50:27.231> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-09-28 01:50:28.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:50:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:50:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:50:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6460
2021-09-28 01:50:54.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:50:55.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003996CHL05
2021-09-28 01:50:56.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207427CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198541CILVASK
2021-09-28 01:51:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 01:51:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:51:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 01:51:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:52:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:52:25.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:52:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:52:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:52:44.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:52:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6459
2021-09-28 01:52:57.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:52:58.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003998CHL05
2021-09-28 01:52:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265148CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208053CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199134CILVASK
2021-09-28 01:53:33.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:53:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:53:38.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:53:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:53:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:54:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6710
2021-09-28 01:54:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:54:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001472CHL05
2021-09-28 01:54:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209009CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200388CILVASK
2021-09-28 01:54:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:54:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:54:47.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 01:54:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:55:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:55:20.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:55:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:55:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:55:41.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:55:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6463
2021-09-28 01:55:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:55:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003986CHL05
2021-09-28 01:55:53.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209081CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198978CILVASK
2021-09-28 01:56:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:56:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:56:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:56:43.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:56:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:56:49.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6468
2021-09-28 01:56:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:56:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003994CHL05
2021-09-28 01:57:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209008CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200389CILVASK
2021-09-28 01:57:18.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:57:20.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:57:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 01:58:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:58:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:58:36.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:58:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:58:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:58:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6708
2021-09-28 01:59:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:59:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003982CHL05
2021-09-28 01:59:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209080CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198981CILVASK
2021-09-28 01:59:25.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:59:26.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:59:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:59:29.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0500
2021-09-28 02:00:06.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 02:00:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 02:00:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 02:00:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 02:00:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 02:00:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6479
2021-09-28 02:00:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 02:00:34.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003970CHL05
2021-09-28 02:00:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207426CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198540CILVASK
2021-09-28 02:00:57.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 02:00:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 02:01:02.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 02:01:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 02:01:16.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 02:01:21.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6458
2021-09-28 02:01:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 02:01:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001474CHL05
2021-09-28 02:01:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209079CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198980CILVASK
2021-09-28 02:02:37.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 02:02:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 02:03:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 02:03:33.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 02:03:37.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 02:03:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 02:03:51.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 02:03:56.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6474
2021-09-28 02:03:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 02:04:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003976CHL05
2021-09-28 02:04:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209007CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200390CILVASK
2021-09-28 02:29:59.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 02:30:00.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 02:30:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 02:30:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 02:30:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 02:30:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6465
2021-09-28 02:30:18.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 02:30:27.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003977CHL05
2021-09-28 02:30:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265147CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208052CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199138CILVASK
2021-09-28 02:31:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 02:31:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 02:31:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 02:31:28.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 02:31:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 02:31:42.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6470
2021-09-28 02:31:48.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 02:31:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001775CHL05
2021-09-28 02:32:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209006CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200394CILVASK
2021-09-28 02:32:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 02:32:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 02:33:03.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 02:33:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 02:33:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 02:33:12.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 02:33:13.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 02:33:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6452
2021-09-28 02:33:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
