2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:56:45.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:56:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:56:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:56:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:57:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:57:04.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4064
2021-09-11 01:57:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:57:08.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002596CHL05
2021-09-11 01:57:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196050CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189683CILVASK
2021-09-11 01:58:11.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:58:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:58:13.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:58:16.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1469
2021-09-11 01:59:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:59:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:59:11.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:59:18.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:59:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:59:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4065
2021-09-11 01:59:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:59:28.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002496CHL05
2021-09-11 01:59:30.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250080CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192233CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187854CILVASK
2021-09-11 02:00:13.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:00:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 02:00:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3714
2021-09-11 02:00:24.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 02:00:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002502CHL05
2021-09-11 02:00:27.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249994CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192144CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186804CILVASK
2021-09-11 02:01:39.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:01:40.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:01:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 02:01:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:01:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:02:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3709
2021-09-11 02:02:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 02:02:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002506CHL05
2021-09-11 02:02:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195474CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189143CILVASK
2021-09-11 02:02:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 02:02:59.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 02:03:02.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 02:03:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1477
2021-09-11 02:03:55.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:03:55.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:03:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:04:04.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:04:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:04:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3707
2021-09-11 02:04:12.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:04:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002921CHL05
2021-09-11 02:04:14.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196049CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188945CILVASK
2021-09-11 02:29:52.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:29:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:29:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:30:05.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:30:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:30:19.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3716
2021-09-11 02:30:24.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:30:36.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002512CHL05
2021-09-11 02:30:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196047CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189681CILVASK
2021-09-11 02:31:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:31:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:31:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 02:31:14.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:31:15.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:31:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3708
2021-09-11 02:31:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 02:31:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002826CHL05
2021-09-11 02:31:53.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195472CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189145CILVASK
2021-09-11 02:32:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 02:32:10.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 02:32:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 02:32:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1478
2021-09-11 02:33:18.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:33:19.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:33:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:33:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:33:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:33:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3715
2021-09-11 02:33:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:33:55.812> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002830CHL05
2021-09-11 02:34:14.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002927CHL05
2021-09-11 02:34:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196046CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189680CILVASK
2021-09-11 02:34:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:34:38.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:34:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 02:34:42.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 02:34:53.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4062
2021-09-11 02:34:59.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:35:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002830CHL05
2021-09-11 02:35:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196232CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190883CILVASK
2021-09-11 02:35:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:35:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:35:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 02:35:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:35:38.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:35:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3702
2021-09-11 02:35:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 02:36:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002842CHL05
2021-09-11 02:36:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195471CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189151CILVASK
2021-09-11 02:36:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 02:36:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 02:36:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 02:36:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1470
2021-09-11 02:37:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:37:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:37:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:37:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:37:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:37:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3693
2021-09-11 02:37:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:37:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002490CHL05
2021-09-11 02:37:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196045CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189679CILVASK
2021-09-11 02:38:01.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:38:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 02:38:11.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3686
2021-09-11 02:38:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 02:38:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002492CHL05
2021-09-11 02:38:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246446CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188546CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169824CILVASK
2021-09-11 02:38:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:38:58.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:39:01.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 02:39:05.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:39:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:39:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3717
2021-09-11 02:39:28.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 02:39:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002572CHL05
2021-09-11 02:39:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195470CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189144CILVASK
2021-09-11 02:39:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 02:40:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 02:40:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 02:40:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1468
2021-09-11 02:40:37.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:40:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:40:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:40:40.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:40:41.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:40:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3687
2021-09-11 02:41:03.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:41:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002919CHL05
2021-09-11 02:41:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250079CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192232CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187855CILVASK
2021-09-11 02:41:39.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:41:40.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:41:41.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:41:42.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:41:43.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:41:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3700
2021-09-11 02:41:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:42:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002836CHL05
2021-09-11 02:42:20.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196044CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189678CILVASK
2021-09-11 02:42:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:42:41.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:42:44.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 02:42:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:42:50.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:43:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3718
2021-09-11 02:43:09.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 02:43:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002600CHL05
2021-09-11 02:43:30.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195469CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189135CILVASK
2021-09-11 02:43:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 02:43:47.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 02:43:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 02:44:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1467
2021-09-11 02:44:24.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:44:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:44:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:44:28.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:44:29.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:44:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3711
2021-09-11 02:44:47.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:44:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002865CHL05
2021-09-11 02:45:02.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196043CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189677CILVASK
2021-09-11 02:45:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:45:23.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:45:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 02:45:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:45:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:45:39.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3703
2021-09-11 02:45:43.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 02:46:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002832CHL05
2021-09-11 02:46:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196012CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189963CILVASK
2021-09-11 02:46:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 02:46:23.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 02:46:27.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 02:46:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 02:46:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 02:46:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3688
2021-09-11 02:46:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 02:47:15.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000818CHL05
2021-09-11 02:47:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196089CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188981CILVASK
2021-09-11 02:47:37.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 02:47:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 02:47:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 02:47:56.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1479
2021-09-11 02:48:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
