2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:57:23.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:57:28.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:57:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:57:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:57:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2276
2021-09-20 10:57:43.572> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-20 10:57:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:58:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000608CHL05
2021-09-20 10:58:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185815CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182451CILVASK
2021-09-20 10:58:46.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:58:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:58:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:58:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 10:58:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2283
2021-09-20 10:59:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:59:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000616CHL05
2021-09-20 10:59:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256867CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199450CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192389CILVASK
2021-09-20 11:00:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 11:00:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 11:00:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:00:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:00:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:00:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:00:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:00:40.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2303
2021-09-20 11:00:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:00:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000606CHL05
2021-09-20 11:00:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11259008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201659CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193616CILVASK
2021-09-20 11:01:18.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:01:19.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:01:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 11:01:26.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:01:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:01:36.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2494
2021-09-20 11:01:39.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 11:01:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003123CHL05
2021-09-20 11:01:50.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185814CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182452CILVASK
2021-09-20 11:02:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:02:17.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:02:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:02:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:02:21.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:02:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2271
2021-09-20 11:02:33.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:02:44.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000604CHL05
2021-09-20 11:02:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11259007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201658CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193619CILVASK
2021-09-20 11:03:09.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:03:10.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:03:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:03:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:03:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:03:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2277
2021-09-20 11:03:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:03:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000598CHL05
2021-09-20 11:03:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11259006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201657CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193618CILVASK
2021-09-20 11:04:05.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 11:04:10.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 11:04:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 11:05:21.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:05:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:05:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 11:05:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:05:30.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:05:40.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2498
2021-09-20 11:05:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 11:05:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000411CHL05
2021-09-20 11:05:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185813CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182453CILVASK
2021-09-20 11:06:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:06:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:06:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:06:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:06:24.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:06:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2487
2021-09-20 11:06:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:06:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000558CHL05
2021-09-20 11:06:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201439CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194835CILVASK
2021-09-20 11:07:12.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:07:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:07:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:07:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:07:18.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:07:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2301
2021-09-20 11:07:30.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:07:41.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000405CHL05
2021-09-20 11:07:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201438CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194838CILVASK
2021-09-20 11:08:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:08:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 11:08:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2496
2021-09-20 11:08:18.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 11:08:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000407CHL05
2021-09-20 11:08:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259568CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202223CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192561CILVASK
2021-09-20 11:08:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 11:08:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 11:08:54.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 11:08:55.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0371
2021-09-20 11:10:26.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:10:27.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:10:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 11:10:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:10:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:10:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3493
2021-09-20 11:10:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 11:11:03.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003169CHL05
2021-09-20 11:11:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185837CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182194CILVASK
2021-09-20 11:12:19.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:12:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:12:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 11:12:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 11:12:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3501
2021-09-20 11:12:33.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:12:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000413CHL05
2021-09-20 11:12:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256853CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199436CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191215CILVASK
2021-09-20 11:13:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:13:09.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:13:10.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:13:12.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:13:13.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:13:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3509
2021-09-20 11:13:26.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:13:35.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000419CHL05
2021-09-20 11:13:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201437CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194839CILVASK
2021-09-20 11:14:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:14:01.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:14:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 11:14:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:14:07.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:14:16.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3508
2021-09-20 11:14:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 11:14:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003324CHL05
2021-09-20 11:14:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185836CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182195CILVASK
2021-09-20 11:14:56.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 11:14:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 11:15:01.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 11:15:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:15:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:15:28.177> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-20 11:15:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:15:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:15:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:15:48.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3515
2021-09-20 11:15:53.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:16:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000417CHL05
2021-09-20 11:16:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201436CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194840CILVASK
2021-09-20 11:16:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:16:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:16:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:16:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:16:35.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:16:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3507
2021-09-20 11:16:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:17:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003330CHL05
2021-09-20 11:17:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201435CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194841CILVASK
2021-09-20 11:17:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:17:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:17:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 11:17:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:17:36.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:17:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3506
2021-09-20 11:17:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 11:18:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000415CHL05
2021-09-20 11:18:14.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185835CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182196CILVASK
2021-09-20 11:18:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:18:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:18:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:18:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:18:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:18:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3514
2021-09-20 11:18:55.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:19:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000409CHL05
2021-09-20 11:19:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201434CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194842CILVASK
2021-09-20 11:19:35.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 11:19:37.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 11:20:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:20:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:20:35.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:20:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:20:36.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:20:46.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3518
2021-09-20 11:20:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 11:21:03.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003322CHL05
2021-09-20 11:21:04.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195692CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189185CILVASK
2021-09-20 11:21:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:21:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:21:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 11:21:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:21:31.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 11:21:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3512
2021-09-20 11:21:44.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 11:21:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000401CHL05
2021-09-20 11:22:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185834CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182197CILVASK
2021-09-20 11:22:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 11:22:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 11:22:43.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 11:22:44.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 11:22:45.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
