2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:01:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194485CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187916CILVASK
2021-09-09 15:01:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:01:45.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:01:54.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:01:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:01:57.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:02:00.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0442
2021-09-09 15:02:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:02:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000461CHL05
2021-09-09 15:02:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194472CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188590CILVASK
2021-09-09 15:02:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 15:02:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:02:26.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 15:02:29.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:02:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-09 15:03:25.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:03:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:03:35.594> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-09-09 15:03:37.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0382
2021-09-09 15:03:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 15:03:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000518CHL05
2021-09-09 15:03:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249883CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192031CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186846CILVASK
2021-09-09 15:04:10.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:04:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:04:18.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:04:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:04:20.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:04:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0212
2021-09-09 15:04:26.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:04:28.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000506CHL05
2021-09-09 15:04:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194471CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188591CILVASK
2021-09-09 15:04:50.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 15:04:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:04:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 15:04:55.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 15:05:07.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 15:05:09.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:05:13.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 15:05:51.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:05:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:06:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:06:01.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:06:03.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:06:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0377
2021-09-09 15:06:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:06:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000492CHL05
2021-09-09 15:06:11.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194470CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188592CILVASK
2021-09-09 15:06:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:06:35.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:06:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:06:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 15:06:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0383
2021-09-09 15:06:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:06:52.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000498CHL05
2021-09-09 15:06:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243414CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185454CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181866CILVASK
2021-09-09 15:07:11.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 15:07:11.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:07:17.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 15:07:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:07:29.708> BarcodeResult: NG, MSG: NO DATA, BARCODE: U050
2021-09-09 15:08:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:08:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:08:15.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:08:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 15:08:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0386
2021-09-09 15:08:25.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:08:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000514CHL05
2021-09-09 15:08:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243415CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185455CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181867CILVASK
2021-09-09 15:10:04.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:10:05.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:10:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:10:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:10:19.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:10:22.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0202
2021-09-09 15:10:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:10:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000494CHL05
2021-09-09 15:10:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194469CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188594CILVASK
2021-09-09 15:10:49.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 15:10:50.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:10:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 15:10:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 15:11:07.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 15:11:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:11:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 15:11:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:11:42.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:11:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:11:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:11:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:11:57.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0371
2021-09-09 15:12:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:12:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000510CHL05
2021-09-09 15:12:03.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194468CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188593CILVASK
2021-09-09 15:12:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 15:12:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:12:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 15:12:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:13:53.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:13:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:14:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0396
2021-09-09 15:14:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 15:14:06.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003298CHL05
2021-09-09 15:14:07.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210908IRM1A11251048CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193211CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187219CILVASK
2021-09-09 15:14:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:14:51.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:15:00.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:15:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:15:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:15:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0380
2021-09-09 15:15:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:15:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003287CHL05
2021-09-09 15:15:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194467CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188589CILVASK
2021-09-09 15:15:37.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 15:15:38.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:15:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 15:16:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:16:21.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-09 15:16:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:16:28.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0378
2021-09-09 15:16:34.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 15:16:38.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003277CHL05
2021-09-09 15:16:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249973CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192121CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186756CILVASK
2021-09-09 15:17:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:17:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:17:37.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:17:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 15:17:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0206
2021-09-09 15:17:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:17:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003285CHL05
2021-09-09 15:17:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243413CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185453CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181865CILVASK
2021-09-09 15:18:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 15:18:10.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:19:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:19:14.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:19:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:19:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 15:19:23.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0387
2021-09-09 15:19:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:19:29.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003275CHL05
2021-09-09 15:19:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243412CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185452CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181864CILVASK
2021-09-09 15:20:08.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:20:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:20:15.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0376
2021-09-09 15:20:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 15:20:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003273CHL05
2021-09-09 15:20:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249929CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192077CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186735CILVASK
2021-09-09 15:21:05.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 15:21:06.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:21:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 15:21:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 15:21:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 15:21:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:21:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 15:22:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:22:06.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:22:15.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:22:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:22:18.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:22:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0379
2021-09-09 15:22:24.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:22:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003283CHL05
2021-09-09 15:22:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193339CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188952CILVASK
2021-09-09 15:23:06.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 15:23:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:23:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 15:23:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 15:23:26.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 15:23:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:23:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 15:24:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:24:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 15:24:15.642> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-09-09 15:24:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0399
2021-09-09 15:24:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 15:24:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001642CHL05
2021-09-09 15:24:25.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210908IRM1A11251047CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193210CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187220CILVASK
2021-09-09 15:24:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 15:24:48.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 15:24:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 15:24:59.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:25:05.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-09 15:25:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:25:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:25:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:25:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:25:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:25:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0384
2021-09-09 15:25:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:25:54.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003281CHL05
2021-09-09 15:25:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193340CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188951CILVASK
2021-09-09 15:26:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:26:26.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:26:35.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:26:36.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:26:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:26:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0397
2021-09-09 15:26:55.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:26:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005045CHL05
2021-09-09 15:26:57.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192274CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188263CILVASK
2021-09-09 15:27:47.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 15:27:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 15:27:51.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
