2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 07:54:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:54:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8896
2021-09-29 07:54:53.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 07:54:54.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004060CHL05
2021-09-29 07:54:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209295CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200481CILVASK
2021-09-29 07:55:21.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:55:22.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:55:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:55:26.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:55:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:55:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8900
2021-09-29 07:55:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:55:36.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001892CHL05
2021-09-29 07:55:37.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208867CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198982CILVASK
2021-09-29 07:55:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 07:55:55.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 07:55:57.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 07:56:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0480
2021-09-29 07:56:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:56:54.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:56:58.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 07:57:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:57:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:57:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8899
2021-09-29 07:57:12.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 07:57:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004082CHL05
2021-09-29 07:57:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209294CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200461CILVASK
2021-09-29 07:58:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:58:50.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:58:53.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:58:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:58:56.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:59:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8903
2021-09-29 07:59:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:59:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001888CHL05
2021-09-29 07:59:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208865CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198932CILVASK
2021-09-29 07:59:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 07:59:29.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:59:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 07:59:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 08:09:47.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:09:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:09:52.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 08:09:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:10:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:10:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8919
2021-09-29 08:10:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 08:10:20.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004070CHL05
2021-09-29 08:10:22.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202721CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195182CILVASK
2021-09-29 08:11:11.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:11:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:11:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:11:20.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:11:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:11:27.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8913
2021-09-29 08:11:38.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:11:48.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001884CHL05
2021-09-29 08:11:51.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204841CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196998CILVASK
2021-09-29 08:12:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:12:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:12:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:12:28.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:12:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:12:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8910
2021-09-29 08:12:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:12:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004058CHL05
2021-09-29 08:12:54.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204840CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197000CILVASK
2021-09-29 08:13:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 08:13:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 08:14:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:14:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:14:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 08:14:16.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:14:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:14:22.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8901
2021-09-29 08:14:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 08:14:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001886CHL05
2021-09-29 08:14:43.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202726CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195191CILVASK
2021-09-29 08:15:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:15:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:15:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:15:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:15:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:15:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8912
2021-09-29 08:15:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:15:34.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004068CHL05
2021-09-29 08:15:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204839CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196994CILVASK
2021-09-29 08:15:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:15:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:15:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:16:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:16:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:16:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8882
2021-09-29 08:16:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:16:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004078CHL05
2021-09-29 08:16:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204838CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196997CILVASK
2021-09-29 08:18:07.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 08:18:08.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 08:18:16.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 08:18:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:19:00.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:19:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 08:19:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:19:13.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:19:17.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8890
2021-09-29 08:19:27.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 08:19:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003771CHL05
2021-09-29 08:19:41.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202725CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195192CILVASK
2021-09-29 08:20:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:20:46.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:20:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:21:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:21:07.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:21:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8876
2021-09-29 08:21:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:21:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003769CHL05
2021-09-29 08:21:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204837CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196996CILVASK
2021-09-29 08:21:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:21:49.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:21:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:21:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:22:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:22:05.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8885
2021-09-29 08:22:15.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:22:20.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001882CHL05
2021-09-29 08:22:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204836CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196995CILVASK
2021-09-29 08:22:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 08:22:59.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 08:23:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 08:23:11.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 08:24:20.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:24:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:24:24.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 08:24:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:24:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:24:38.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8871
2021-09-29 08:24:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 08:24:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003773CHL05
2021-09-29 08:24:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202724CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195193CILVASK
2021-09-29 08:25:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:25:19.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:25:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:25:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:25:31.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:25:36.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8880
2021-09-29 08:25:49.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:26:01.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002298CHL05
2021-09-29 08:26:04.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208866CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198931CILVASK
2021-09-29 08:27:09.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:27:10.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:27:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:27:19.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:27:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:27:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8878
2021-09-29 08:27:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:27:40.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003765CHL05
2021-09-29 08:27:41.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208864CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198933CILVASK
2021-09-29 08:28:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 08:28:14.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 08:28:22.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 08:28:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:28:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:28:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 08:28:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:29:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:29:08.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8879
2021-09-29 08:29:35.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 08:29:41.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003777CHL05
2021-09-29 08:29:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245950CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170527CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170896CILVASK
2021-09-29 08:30:00.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:30:01.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:30:03.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:30:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:30:15.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:30:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8889
2021-09-29 08:30:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:30:37.885> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002217CHL05
2021-09-29 08:30:48.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002279CHL05
2021-09-29 08:30:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208863CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198934CILVASK
2021-09-29 08:31:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:31:16.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:31:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 08:31:26.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:31:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 08:31:35.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8881
2021-09-29 08:31:48.223> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8881
2021-09-29 08:32:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 08:32:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002217CHL05
2021-09-29 08:32:07.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208862CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198935CILVASK
2021-09-29 08:32:33.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 08:32:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 08:32:55.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 08:32:56.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 08:32:59.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 08:33:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 08:33:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
