2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:22:09.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000864CHL05
2021-09-17 04:22:12.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196448CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190003CILVASK
2021-09-17 04:22:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:22:46.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:24:07.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:24:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:24:09.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:24:17.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:24:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5394
2021-09-17 04:24:24.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:24:26.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000860CHL05
2021-09-17 04:24:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254704CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197225CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190935CILVASK
2021-09-17 04:25:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:25:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:25:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5286
2021-09-17 04:25:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-17 04:25:26.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000862CHL05
2021-09-17 04:25:29.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257723CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200303CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192602CILVASK
2021-09-17 04:26:20.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:26:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:26:23.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:26:29.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:26:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:26:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5287
2021-09-17 04:26:37.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:26:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003553CHL05
2021-09-17 04:26:44.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196447CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190004CILVASK
2021-09-17 04:27:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 04:27:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:27:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 04:28:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:28:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:28:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 04:28:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:28:42.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:28:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5272
2021-09-17 04:28:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:28:51.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001149CHL05
2021-09-17 04:28:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199150CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192091CILVASK
2021-09-17 04:29:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:29:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:29:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:29:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:29:39.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5296
2021-09-17 04:29:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:29:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001210CHL05
2021-09-17 04:29:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254889CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197412CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191012CILVASK
2021-09-17 04:41:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:41:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:41:08.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:41:13.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:41:15.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:41:19.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5273
2021-09-17 04:41:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:41:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001155CHL05
2021-09-17 04:41:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196446CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190005CILVASK
2021-09-17 04:42:00.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:42:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:42:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:42:08.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:42:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5293
2021-09-17 04:42:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:42:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001159CHL05
2021-09-17 04:42:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254703CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197224CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190934CILVASK
2021-09-17 04:43:03.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:43:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:43:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:43:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:43:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:44:00.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:44:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5103
2021-09-17 04:44:07.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:44:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001147CHL05
2021-09-17 04:44:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254702CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197223CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190933CILVASK
2021-09-17 04:44:45.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:44:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:44:51.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:44:57.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:44:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:45:04.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5294
2021-09-17 04:45:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:45:07.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001151CHL05
2021-09-17 04:45:08.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196445CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190006CILVASK
2021-09-17 04:45:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:45:47.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:45:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:45:51.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:45:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5300
2021-09-17 04:45:56.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:45:58.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001204CHL05
2021-09-17 04:46:00.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197222CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190932CILVASK
2021-09-17 04:47:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:47:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:47:06.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 04:47:52.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:47:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:47:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:47:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:48:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5299
2021-09-17 04:48:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:48:05.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001153CHL05
2021-09-17 04:48:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254694CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197215CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191002CILVASK
2021-09-17 04:48:49.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:48:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:48:53.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:49:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:49:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:49:08.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5291
2021-09-17 04:49:10.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:49:11.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000875CHL05
2021-09-17 04:49:13.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197709CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190698CILVASK
2021-09-17 04:50:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:50:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:50:20.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:50:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:50:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5102
2021-09-17 04:50:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:50:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000871CHL05
2021-09-17 04:50:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254890CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197413CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191021CILVASK
2021-09-17 04:50:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:50:59.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:52:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:52:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:52:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:52:32.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:52:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5289
2021-09-17 04:52:37.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:52:39.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000867CHL05
2021-09-17 04:52:41.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254693CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197214CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191001CILVASK
2021-09-17 04:53:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:53:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:53:12.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:53:20.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:53:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:53:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5295
2021-09-17 04:53:28.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:53:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000873CHL05
2021-09-17 04:53:36.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197708CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190699CILVASK
2021-09-17 04:54:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:54:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:54:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:54:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:54:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5280
2021-09-17 04:54:34.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:54:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000879CHL05
2021-09-17 04:54:38.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254891CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197414CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191020CILVASK
2021-09-17 04:55:24.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 04:55:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:55:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 04:56:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:56:35.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:56:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:56:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:56:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:56:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5285
2021-09-17 04:56:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:56:55.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003543CHL05
2021-09-17 04:56:56.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197679CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190751CILVASK
2021-09-17 04:57:55.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:57:56.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:57:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:58:01.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:58:05.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5284
2021-09-17 04:58:07.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:58:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000878CHL05
2021-09-17 04:58:17.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254691CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197212CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190999CILVASK
2021-09-17 04:59:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 05:00:01.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 05:00:04.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 05:00:10.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1890
2021-09-17 05:00:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 05:00:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 05:00:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 05:01:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 05:01:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5269
2021-09-17 05:01:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 05:01:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000877CHL05
2021-09-17 05:01:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254692CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197213CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191000CILVASK
2021-09-17 05:01:51.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 05:01:52.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 05:01:54.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 05:02:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 05:02:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 05:02:08.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5281
2021-09-17 05:02:10.656> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003559CHL05
2021-09-17 05:02:12.185> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197678CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190750CILVASK
2021-09-17 05:02:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 05:02:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003559CHL05
2021-09-17 05:02:20.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197678CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190750CILVASK
2021-09-17 05:03:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 05:03:09.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 05:04:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 05:04:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 05:04:08.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
