2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:45:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11249384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191520CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187783CILVASK
2021-09-10 08:45:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:45:38.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 08:45:42.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4508
2021-09-10 08:45:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 08:46:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000672CHL05
2021-09-10 08:46:03.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210908IRM1A11251057CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193229CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187233CILVASK
2021-09-10 08:46:22.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 08:46:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 08:46:26.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:47:22.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:47:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:47:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:47:33.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:47:36.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:47:45.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3828
2021-09-10 08:47:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:48:00.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000668CHL05
2021-09-10 08:48:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11249382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191518CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187786CILVASK
2021-09-10 08:48:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:48:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:48:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:48:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:48:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:48:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3815
2021-09-10 08:48:47.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:48:53.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000664CHL05
2021-09-10 08:48:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195603CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189378CILVASK
2021-09-10 08:49:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:49:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:49:59.999> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005210608002620210608282732M400        000000000000042C2MLE132
2021-09-10 08:50:14.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:50:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:50:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:50:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3822
2021-09-10 08:50:37.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:50:45.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000813CHL05
2021-09-10 08:50:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195602CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189380CILVASK
2021-09-10 08:51:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:51:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:51:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:51:16.250> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-10 08:51:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:51:24.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:51:27.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3807
2021-09-10 08:51:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:51:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001534CHL05
2021-09-10 08:51:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11249383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191519CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187785CILVASK
2021-09-10 08:52:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 08:52:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 08:52:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 08:52:08.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 08:52:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 08:52:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:52:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 08:53:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:53:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:53:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:53:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:53:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:53:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3825
2021-09-10 08:53:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:53:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000815CHL05
2021-09-10 08:53:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195613CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189385CILVASK
2021-09-10 08:54:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:54:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:54:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:54:22.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:54:24.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:54:27.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3824
2021-09-10 08:54:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:54:42.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000821CHL05
2021-09-10 08:54:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11249381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191517CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187787CILVASK
2021-09-10 08:55:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:55:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:55:08.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:55:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:55:18.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:55:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3821
2021-09-10 08:55:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:55:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001530CHL05
2021-09-10 08:55:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195612CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189387CILVASK
2021-09-10 08:55:57.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:55:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:56:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:56:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:56:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:56:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3823
2021-09-10 08:56:18.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:56:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000781CHL05
2021-09-10 08:56:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195611CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189388CILVASK
2021-09-10 08:57:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 08:57:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 08:58:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:58:18.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 08:58:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3830
2021-09-10 08:58:29.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 08:58:41.173> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000817CHL05
2021-09-10 08:58:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001538CHL05
2021-09-10 08:58:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210908IRM1A11251056CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193221CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187234CILVASK
2021-09-10 08:59:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:59:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:59:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:59:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:59:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:59:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3834
2021-09-10 08:59:40.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:59:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000817CHL05
2021-09-10 08:59:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191605CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187834CILVASK
2021-09-10 09:00:16.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:00:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 09:00:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 09:00:37.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 09:00:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 09:00:42.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3829
2021-09-10 09:00:49.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 09:00:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000767CHL05
2021-09-10 09:00:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195610CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189389CILVASK
2021-09-10 09:01:16.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 09:01:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 09:01:19.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-10 09:01:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 09:01:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:01:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 09:01:51.619> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-10 09:01:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 09:02:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 09:02:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 09:02:10.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3820
2021-09-10 09:02:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 09:02:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000823CHL05
2021-09-10 09:02:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210908IRM1A11251034CILAVASK#[)>06VEA3ZP25310N7040S5TRT210908IRA1A11193195CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188539CILVASK
2021-09-10 09:02:54.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:02:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 09:02:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 09:03:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 09:03:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 09:03:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3814
2021-09-10 09:03:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 09:03:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000811CHL05
2021-09-10 09:03:29.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195609CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189390CILVASK
2021-09-10 09:04:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:04:05.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 09:04:09.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 09:04:14.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 09:04:16.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 09:04:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3818
2021-09-10 09:04:28.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 09:04:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001041CHL05
2021-09-10 09:04:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195608CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189391CILVASK
2021-09-10 09:05:09.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 09:05:10.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 09:05:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 09:05:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 09:06:10.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:06:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 09:06:12.941> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-10 09:06:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 09:06:29.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 09:06:31.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 09:06:36.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3835
2021-09-10 09:06:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 09:06:53.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001540CHL05
2021-09-10 09:07:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000991CHL05
2021-09-10 09:07:04.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191604CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187823CILVASK
2021-09-10 09:07:24.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:07:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 09:07:26.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 09:07:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 09:07:35.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 09:07:39.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3827
2021-09-10 09:07:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 09:08:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001047CHL05
2021-09-10 09:08:02.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195631CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189324CILVASK
2021-09-10 09:08:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:08:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 09:08:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 09:08:30.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 09:08:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 09:08:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3781
2021-09-10 09:08:49.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 09:08:57.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001049CHL05
2021-09-10 09:08:59.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195630CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189323CILVASK
2021-09-10 09:09:18.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 09:09:20.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 09:09:25.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3819
2021-09-10 09:09:34.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 09:09:45.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001004CHL05
2021-09-10 09:09:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210908IRM1A11251055CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193212CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187235CILVASK
2021-09-10 09:10:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 09:10:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 09:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-10 09:10:23.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
